"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",42,4,2
2,5,1,"H",88,0,0
3,5,1,"H",65,2,2
4,5,1,"H",122,0,0
5,5,1,"H",74,0,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,6,NA,NA,NA,0
21,3,6,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,5,7,NA,NA,NA,0
24,5,7,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,4,8,NA,NA,NA,0
29,4,8,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,5,9,NA,NA,NA,0
33,5,9,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,10,NA,NA,NA,0
38,5,10,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,3,11,NA,NA,NA,0
45,6,12,NA,NA,NA,0
46,6,12,NA,NA,NA,0
47,6,12,NA,NA,NA,0
48,6,12,NA,NA,NA,0
49,6,12,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,6,16,NA,NA,NA,0
64,6,16,NA,NA,NA,0
65,6,16,NA,NA,NA,0
66,6,16,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,5,17,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,20,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,6,23,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,3,24,NA,NA,NA,0
103,3,24,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,3,25,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,3,27,NA,NA,NA,0
113,3,27,"C",153,2,0
114,3,27,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,5,30,NA,NA,NA,0
126,5,30,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,32,"H",162,0,0
136,5,32,"H",171,0,0
137,5,32,"H",154,1,1
138,5,32,"H",221,0,0
139,5,32,"C",134,4,3
140,3,33,NA,NA,NA,0
141,3,33,NA,NA,NA,0
142,3,33,NA,NA,NA,0
143,3,34,NA,NA,NA,0
144,3,34,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,6,35,NA,NA,NA,0
147,6,35,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,3,37,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,6,38,NA,NA,NA,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,39,"H",209,0,0
167,6,39,"H",207,0,0
168,6,39,"C",167,5,3
169,6,39,"H",186,2,2
170,6,39,"H",229,0,0
171,6,39,"H",208,0,0
172,6,40,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,5,46,NA,NA,NA,0
202,5,46,NA,NA,NA,0
203,5,46,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,5,48,NA,NA,NA,0
211,5,48,NA,NA,NA,0
212,5,48,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,"H",282,3,0
217,5,49,"C",248,4,1
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,53,"H",NA,NA,0
237,6,53,"C",331,5,2
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,"H",NA,NA,0
241,6,53,NA,NA,NA,0
242,3,54,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,54,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,6,58,"H",NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,"H",NA,NA,0
268,6,58,"C",343,5,2
269,4,59,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,4,59,NA,NA,NA,0
272,4,59,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,3,60,NA,NA,NA,0
276,3,61,NA,NA,NA,0
277,3,61,NA,NA,NA,0
278,3,61,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,3,64,NA,NA,NA,0
290,3,64,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,3,67,NA,NA,NA,0
303,3,67,NA,NA,NA,0
304,3,67,NA,NA,NA,0
305,4,68,NA,NA,NA,0
306,4,68,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,3,69,NA,NA,NA,0
310,3,69,NA,NA,NA,0
311,3,69,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,70,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,3,71,NA,NA,NA,0
319,3,72,NA,NA,NA,0
320,3,72,NA,NA,NA,0
321,3,72,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,5,73,NA,NA,NA,0
