"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",29,2,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,5,3,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,3,4,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,6,5,NA,NA,NA,0
17,6,5,NA,NA,NA,0
18,6,5,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,4,7,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,3,10,NA,NA,NA,0
39,3,10,NA,NA,NA,0
40,3,10,NA,NA,NA,0
41,5,11,NA,NA,NA,0
42,5,11,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,13,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,13,NA,NA,NA,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,14,NA,NA,NA,0
57,5,14,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,16,"C",122,2,0
67,4,16,"C",141,2,0
68,4,16,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,4,17,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,5,18,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,4,19,NA,NA,NA,0
79,4,19,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,4,25,"C",135,3,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,6,27,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,31,NA,NA,NA,0
131,4,31,NA,NA,NA,0
132,4,31,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,5,32,NA,NA,NA,0
135,5,32,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,"C",234,5,1
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,"H",274,4,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
