"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,4,1,"0",39,3,1
2,4,1,"H",97,2,2
3,4,1,"H",146,0,0
4,4,1,"H",115,0,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,6,9,"H",324,1,0
37,6,9,"H",350,1,0
38,6,9,"H",316,2,1
39,6,9,NA,NA,NA,0
40,6,9,"H",352,1,0
41,6,9,"C",289,5,3
42,3,10,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,14,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,"C",195,5,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,17,NA,NA,NA,0
80,5,17,NA,NA,NA,0
81,5,17,NA,NA,NA,0
82,5,17,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,5,19,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,4,20,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,3,22,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,4,24,NA,NA,NA,0
114,4,24,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,4,26,NA,NA,NA,0
121,4,26,NA,NA,NA,0
122,4,26,NA,NA,NA,0
123,4,26,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,5,27,NA,NA,NA,0
128,5,27,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,3,29,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,3,30,NA,NA,NA,0
139,3,30,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,3,35,NA,NA,NA,0
161,3,36,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,3,36,NA,NA,NA,0
164,6,37,"C",202,5,2
165,6,37,"H",283,0,0
166,6,37,"H",261,1,1
167,6,37,"H",245,3,2
168,6,37,"H",228,3,0
169,6,37,"H",288,0,0
170,3,38,NA,NA,NA,0
171,3,38,NA,NA,NA,0
172,3,38,NA,NA,NA,0
173,3,39,NA,NA,NA,0
174,3,39,NA,NA,NA,0
175,3,39,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,3,42,"C",318,2,0
186,3,42,NA,NA,NA,0
187,3,42,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,4,44,NA,NA,NA,0
196,4,44,NA,NA,NA,0
197,4,44,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,45,NA,NA,NA,0
200,3,45,NA,NA,NA,0
201,4,46,NA,NA,NA,0
202,4,46,NA,NA,NA,0
203,4,46,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,3,48,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,6,50,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,51,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,3,52,NA,NA,NA,0
231,3,52,NA,NA,NA,0
232,3,53,NA,NA,NA,0
233,3,53,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,4,54,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,3,55,NA,NA,NA,0
240,3,55,NA,NA,NA,0
241,3,55,NA,NA,NA,0
242,3,56,NA,NA,NA,0
243,3,56,"C",NA,NA,0
244,3,56,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,"C",361,4,2
247,5,57,"H",NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,"H",NA,NA,0
250,6,58,"H",248,2,0
251,6,58,NA,NA,NA,0
252,6,58,"C",151,5,1
253,6,58,NA,NA,NA,0
254,6,58,"H",185,4,1
255,6,58,"H",225,3,1
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,3,60,"H",315,1,1
261,3,60,"H",347,0,0
262,3,60,"C",290,2,1
263,6,61,NA,NA,NA,0
264,6,61,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,4,62,"C",265,3,0
270,4,62,NA,NA,NA,0
271,4,62,NA,NA,NA,0
272,4,62,NA,NA,NA,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,4,63,NA,NA,NA,0
276,4,63,NA,NA,NA,0
277,4,64,NA,NA,NA,0
278,4,64,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,6,65,NA,NA,NA,0
282,6,65,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,68,NA,NA,NA,0
296,3,68,NA,NA,NA,0
297,3,68,NA,NA,NA,0
298,6,69,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,"C",295,5,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,3,70,NA,NA,NA,0
305,3,70,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,NA,NA,NA,0
311,6,72,NA,NA,NA,0
312,6,72,NA,NA,NA,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,4,73,NA,NA,NA,0
319,4,73,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,3,74,NA,NA,NA,0
322,3,74,NA,NA,NA,0
323,3,74,NA,NA,NA,0
324,3,75,"C",315,2,1
325,3,75,NA,NA,NA,0
326,3,75,"H",353,1,0
327,6,76,NA,NA,NA,0
328,6,76,NA,NA,NA,0
