"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",62,4,1
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,"H",153,2,0
5,5,1,"H",109,3,1
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,6,5,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,NA,NA,NA,0
32,3,7,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,4,8,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,"C",362,4,1
53,5,12,"H",NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,4,15,NA,NA,NA,0
68,3,16,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,3,21,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,"C",NA,NA,0
109,5,25,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,4,27,NA,NA,NA,0
116,4,27,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,3,28,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,3,31,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,3,31,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,3,32,NA,NA,NA,0
133,5,33,NA,NA,NA,0
134,5,33,NA,NA,NA,0
135,5,33,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,5,33,NA,NA,NA,0
138,3,34,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,3,35,NA,NA,NA,0
142,3,35,NA,NA,NA,0
143,3,35,NA,NA,NA,0
144,5,36,NA,NA,NA,0
