"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",31,4,2
2,5,1,"H",52,2,0
3,5,1,"H",138,1,0
4,5,1,"H",97,2,1
5,5,1,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,4,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,4,5,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,3,8,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,5,10,NA,NA,NA,0
47,5,10,NA,NA,NA,0
48,5,10,NA,NA,NA,0
49,5,10,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,"C",217,5,1
52,6,11,"H",239,4,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,11,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,13,NA,NA,NA,0
63,6,13,NA,NA,NA,0
64,6,13,NA,NA,NA,0
65,6,13,NA,NA,NA,0
66,6,13,NA,NA,NA,0
67,6,13,NA,NA,NA,0
68,4,14,NA,NA,NA,0
69,4,14,NA,NA,NA,0
70,4,14,NA,NA,NA,0
71,4,14,"C",NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,6,15,NA,NA,NA,0
76,6,15,NA,NA,NA,0
77,6,15,NA,NA,NA,0
78,6,16,NA,NA,NA,0
79,6,16,NA,NA,NA,0
80,6,16,NA,NA,NA,0
81,6,16,NA,NA,NA,0
82,6,16,NA,NA,NA,0
83,6,16,NA,NA,NA,0
84,5,17,NA,NA,NA,0
85,5,17,NA,NA,NA,0
86,5,17,"C",NA,NA,0
87,5,17,NA,NA,NA,0
88,5,17,NA,NA,NA,0
89,6,18,NA,NA,NA,0
90,6,18,NA,NA,NA,0
91,6,18,NA,NA,NA,0
92,6,18,NA,NA,NA,0
93,6,18,NA,NA,NA,0
94,6,18,NA,NA,NA,0
95,6,19,NA,NA,NA,0
96,6,19,NA,NA,NA,0
97,6,19,NA,NA,NA,0
98,6,19,NA,NA,NA,0
99,6,19,NA,NA,NA,0
100,6,19,NA,NA,NA,0
101,5,20,NA,NA,NA,0
102,5,20,NA,NA,NA,0
103,5,20,NA,NA,NA,0
104,5,20,NA,NA,NA,0
105,5,20,NA,NA,NA,0
106,5,21,NA,NA,NA,0
107,5,21,NA,NA,NA,0
108,5,21,NA,NA,NA,0
109,5,21,NA,NA,NA,0
110,5,21,NA,NA,NA,0
111,5,22,NA,NA,NA,0
112,5,22,NA,NA,NA,0
113,5,22,NA,NA,NA,0
114,5,22,NA,NA,NA,0
115,5,22,NA,NA,NA,0
116,6,23,NA,NA,NA,0
117,6,23,NA,NA,NA,0
118,6,23,NA,NA,NA,0
119,6,23,"C",NA,NA,0
120,6,23,NA,NA,NA,0
121,6,23,NA,NA,NA,0
122,3,24,NA,NA,NA,0
123,3,24,NA,NA,NA,0
124,3,24,NA,NA,NA,0
125,4,25,NA,NA,NA,0
126,4,25,NA,NA,NA,0
127,4,25,NA,NA,NA,0
128,4,25,NA,NA,NA,0
129,5,26,"C",327,4,1
130,5,26,NA,NA,NA,0
131,5,26,NA,NA,NA,0
132,5,26,"H",NA,NA,0
133,5,26,"H",347,3,1
134,6,27,NA,NA,NA,0
135,6,27,NA,NA,NA,0
136,6,27,NA,NA,NA,0
137,6,27,NA,NA,NA,0
138,6,27,NA,NA,NA,0
139,6,27,NA,NA,NA,0
140,4,28,NA,NA,NA,0
141,4,28,NA,NA,NA,0
142,4,28,NA,NA,NA,0
143,4,28,NA,NA,NA,0
144,4,29,NA,NA,NA,0
145,4,29,NA,NA,NA,0
146,4,29,NA,NA,NA,0
147,4,29,NA,NA,NA,0
148,4,30,"H",277,1,0
149,4,30,"C",206,3,1
150,4,30,"H",229,2,1
151,4,30,NA,NA,NA,0
152,6,31,NA,NA,NA,0
153,6,31,NA,NA,NA,0
154,6,31,NA,NA,NA,0
155,6,31,NA,NA,NA,0
156,6,31,NA,NA,NA,0
157,6,31,NA,NA,NA,0
158,4,32,NA,NA,NA,0
159,4,32,NA,NA,NA,0
160,4,32,NA,NA,NA,0
161,4,32,NA,NA,NA,0
162,3,33,NA,NA,NA,0
163,3,33,NA,NA,NA,0
164,3,33,NA,NA,NA,0
165,5,34,NA,NA,NA,0
166,5,34,NA,NA,NA,0
167,5,34,NA,NA,NA,0
168,5,34,NA,NA,NA,0
169,5,34,NA,NA,NA,0
170,3,35,NA,NA,NA,0
171,3,35,NA,NA,NA,0
172,3,35,NA,NA,NA,0
173,5,36,NA,NA,NA,0
174,5,36,NA,NA,NA,0
175,5,36,NA,NA,NA,0
176,5,36,NA,NA,NA,0
177,5,36,NA,NA,NA,0
178,6,37,NA,NA,NA,0
179,6,37,NA,NA,NA,0
180,6,37,NA,NA,NA,0
181,6,37,NA,NA,NA,0
182,6,37,NA,NA,NA,0
183,6,37,NA,NA,NA,0
184,5,38,NA,NA,NA,0
185,5,38,NA,NA,NA,0
186,5,38,NA,NA,NA,0
187,5,38,NA,NA,NA,0
188,5,38,NA,NA,NA,0
189,4,39,NA,NA,NA,0
190,4,39,NA,NA,NA,0
191,4,39,NA,NA,NA,0
192,4,39,NA,NA,NA,0
193,5,40,NA,NA,NA,0
194,5,40,NA,NA,NA,0
195,5,40,NA,NA,NA,0
196,5,40,NA,NA,NA,0
197,5,40,NA,NA,NA,0
198,3,41,NA,NA,NA,0
199,3,41,NA,NA,NA,0
200,3,41,NA,NA,NA,0
201,6,42,NA,NA,NA,0
202,6,42,NA,NA,NA,0
203,6,42,NA,NA,NA,0
204,6,42,NA,NA,NA,0
205,6,42,NA,NA,NA,0
206,6,42,NA,NA,NA,0
207,4,43,NA,NA,NA,0
208,4,43,NA,NA,NA,0
209,4,43,NA,NA,NA,0
210,4,43,NA,NA,NA,0
211,4,44,NA,NA,NA,0
212,4,44,NA,NA,NA,0
213,4,44,NA,NA,NA,0
214,4,44,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,5,45,NA,NA,NA,0
217,5,45,NA,NA,NA,0
218,5,45,NA,NA,NA,0
219,5,45,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,6,46,NA,NA,NA,0
224,6,46,NA,NA,NA,0
225,6,46,NA,NA,NA,0
226,3,47,NA,NA,NA,0
227,3,47,NA,NA,NA,0
228,3,47,NA,NA,NA,0
229,3,48,NA,NA,NA,0
230,3,48,NA,NA,NA,0
231,3,48,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,49,NA,NA,NA,0
236,6,49,NA,NA,NA,0
237,6,49,NA,NA,NA,0
238,3,50,NA,NA,NA,0
239,3,50,NA,NA,NA,0
240,3,50,NA,NA,NA,0
241,5,51,NA,NA,NA,0
242,5,51,NA,NA,NA,0
243,5,51,NA,NA,NA,0
244,5,51,NA,NA,NA,0
245,5,51,NA,NA,NA,0
246,3,52,NA,NA,NA,0
247,3,52,NA,NA,NA,0
248,3,52,NA,NA,NA,0
249,3,53,NA,NA,NA,0
250,3,53,NA,NA,NA,0
251,3,53,NA,NA,NA,0
252,3,54,NA,NA,NA,0
253,3,54,NA,NA,NA,0
254,3,54,NA,NA,NA,0
255,5,55,NA,NA,NA,0
256,5,55,NA,NA,NA,0
257,5,55,NA,NA,NA,0
258,5,55,NA,NA,NA,0
259,5,55,NA,NA,NA,0
260,3,56,NA,NA,NA,0
261,3,56,NA,NA,NA,0
262,3,56,NA,NA,NA,0
263,3,57,NA,NA,NA,0
264,3,57,NA,NA,NA,0
265,3,57,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,"H",NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,"C",327,5,1
271,6,58,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,5,59,NA,NA,NA,0
275,5,59,NA,NA,NA,0
276,5,59,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,4,60,"C",302,3,0
279,4,60,NA,NA,NA,0
280,4,60,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,5,66,NA,NA,NA,0
306,5,66,NA,NA,NA,0
307,5,66,NA,NA,NA,0
308,5,66,NA,NA,NA,0
309,5,66,NA,NA,NA,0
310,4,67,"H",NA,NA,0
311,4,67,"H",337,0,0
312,4,67,"H",318,0,0
313,4,67,"C",303,3,3
314,4,68,NA,NA,NA,0
315,4,68,NA,NA,NA,0
316,4,68,NA,NA,NA,0
317,4,68,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,4,70,NA,NA,NA,0
324,4,70,NA,NA,NA,0
325,4,70,NA,NA,NA,0
326,4,70,NA,NA,NA,0
