"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",42,2,1
2,3,1,"H",119,1,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,6,3,NA,NA,NA,0
8,6,3,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,3,4,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,5,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,4,6,NA,NA,NA,0
20,4,6,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,5,7,NA,NA,NA,0
24,5,7,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,3,8,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,6,9,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,5,10,NA,NA,NA,0
38,5,10,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,11,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,"C",291,4,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,13,NA,NA,NA,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,4,17,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,18,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,6,19,"H",286,3,1
79,6,19,"H",327,0,0
80,6,19,"H",325,0,0
81,6,19,"C",237,5,2
82,6,19,"H",302,2,2
83,6,19,"H",331,0,0
84,3,20,NA,NA,NA,0
85,3,20,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,4,23,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,4,36,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,38,NA,NA,NA,0
165,3,38,NA,NA,NA,0
166,3,38,NA,NA,NA,0
167,5,39,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,5,41,NA,NA,NA,0
177,5,41,NA,NA,NA,0
178,5,41,NA,NA,NA,0
179,5,41,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,5,43,NA,NA,NA,0
185,5,43,"C",NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,4,46,NA,NA,NA,0
201,4,46,NA,NA,NA,0
202,4,46,NA,NA,NA,0
203,6,47,"H",362,3,1
204,6,47,"C",294,5,1
205,6,47,"H",326,4,1
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,"H",NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,51,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,3,55,NA,NA,NA,0
243,3,55,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
