"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,5,1,"0",21,4,2
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,"H",52,2,0
5,5,1,"H",46,2,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,6,8,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,4,12,NA,NA,NA,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,5,14,"H",286,2,1
56,5,14,"C",248,4,2
57,5,14,"H",328,1,0
58,5,14,"H",297,1,0
59,5,14,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,3,16,NA,NA,NA,0
66,3,16,NA,NA,NA,0
67,6,17,NA,NA,NA,0
68,6,17,NA,NA,NA,0
69,6,17,NA,NA,NA,0
70,6,17,NA,NA,NA,0
71,6,17,NA,NA,NA,0
72,6,17,NA,NA,NA,0
73,3,18,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,3,19,NA,NA,NA,0
77,3,19,NA,NA,NA,0
78,3,19,NA,NA,NA,0
79,4,20,NA,NA,NA,0
80,4,20,NA,NA,NA,0
81,4,20,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,5,21,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,5,22,NA,NA,NA,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,3,23,NA,NA,NA,0
94,3,23,NA,NA,NA,0
95,3,23,NA,NA,NA,0
96,6,24,"H",220,1,0
97,6,24,NA,NA,NA,0
98,6,24,"H",204,2,1
99,6,24,"H",231,1,0
100,6,24,"C",67,5,1
101,6,24,"H",177,4,2
102,5,25,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,5,25,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,6,26,NA,NA,NA,0
108,6,26,NA,NA,NA,0
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,30,"C",306,5,1
127,6,30,"H",362,2,0
128,6,30,"H",339,4,2
129,6,30,NA,NA,NA,0
130,6,30,"H",NA,NA,0
131,6,30,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,38,"H",271,0,0
165,3,38,"C",244,2,2
166,3,38,"H",277,0,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,3,39,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,"C",227,5,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,4,47,NA,NA,NA,0
202,4,47,NA,NA,NA,0
203,4,47,NA,NA,NA,0
204,4,47,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,4,50,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,6,51,"C",342,5,1
220,6,51,"H",NA,NA,0
221,6,51,"H",357,4,1
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,"C",277,4,0
237,5,54,"C",335,3,0
238,5,54,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,"H",NA,NA,0
248,5,56,"C",360,4,1
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,60,"H",334,0,0
265,6,60,"H",312,0,0
266,6,60,"H",302,1,1
267,6,60,"H",300,1,0
268,6,60,"H",266,4,3
269,6,60,"C",229,5,1
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,62,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,5,63,NA,NA,NA,0
284,5,63,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,3,65,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,3,66,NA,NA,NA,0
293,3,66,NA,NA,NA,0
294,3,66,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,5,67,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,5,67,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,68,NA,NA,NA,0
304,5,68,NA,NA,NA,0
305,4,69,NA,NA,NA,0
306,4,69,NA,NA,NA,0
307,4,69,NA,NA,NA,0
308,4,69,NA,NA,NA,0
309,5,70,NA,NA,NA,0
310,5,70,NA,NA,NA,0
311,5,70,"C",350,4,0
312,5,70,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,3,71,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,3,72,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,4,73,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,73,NA,NA,NA,0
324,4,74,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,4,74,NA,NA,NA,0
328,6,75,NA,NA,NA,0
329,6,75,NA,NA,NA,0
