"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",28,2,1
2,3,1,NA,NA,NA,0
3,3,1,"H",59,1,0
4,6,2,"H",336,3,1
5,6,2,"H",NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,"H",299,4,1
9,6,2,"C",241,5,1
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,6,7,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,8,NA,NA,NA,0
43,6,8,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,6,9,NA,NA,NA,0
48,6,9,NA,NA,NA,0
49,6,9,NA,NA,NA,0
50,5,10,NA,NA,NA,0
51,5,10,NA,NA,NA,0
52,5,10,NA,NA,NA,0
53,5,10,NA,NA,NA,0
54,5,10,NA,NA,NA,0
55,6,11,NA,NA,NA,0
56,6,11,NA,NA,NA,0
57,6,11,NA,NA,NA,0
58,6,11,NA,NA,NA,0
59,6,11,NA,NA,NA,0
60,6,11,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,12,NA,NA,NA,0
63,6,12,NA,NA,NA,0
64,6,12,NA,NA,NA,0
65,6,12,NA,NA,NA,0
66,6,12,NA,NA,NA,0
67,3,13,"C",128,2,1
68,3,13,NA,NA,NA,0
69,3,13,"H",139,1,0
70,4,14,NA,NA,NA,0
71,4,14,NA,NA,NA,0
72,4,14,NA,NA,NA,0
73,4,14,NA,NA,NA,0
74,5,15,NA,NA,NA,0
75,5,15,NA,NA,NA,0
76,5,15,NA,NA,NA,0
77,5,15,NA,NA,NA,0
78,5,15,NA,NA,NA,0
79,4,16,NA,NA,NA,0
80,4,16,NA,NA,NA,0
81,4,16,NA,NA,NA,0
82,4,16,NA,NA,NA,0
83,5,17,NA,NA,NA,0
84,5,17,NA,NA,NA,0
85,5,17,NA,NA,NA,0
86,5,17,NA,NA,NA,0
87,5,17,NA,NA,NA,0
88,6,18,NA,NA,NA,0
89,6,18,NA,NA,NA,0
90,6,18,NA,NA,NA,0
91,6,18,NA,NA,NA,0
92,6,18,NA,NA,NA,0
93,6,18,NA,NA,NA,0
94,4,19,NA,NA,NA,0
95,4,19,NA,NA,NA,0
96,4,19,NA,NA,NA,0
97,4,19,NA,NA,NA,0
98,6,20,NA,NA,NA,0
99,6,20,NA,NA,NA,0
100,6,20,"C",126,5,0
101,6,20,NA,NA,NA,0
102,6,20,NA,NA,NA,0
103,6,20,NA,NA,NA,0
104,3,21,NA,NA,NA,0
105,3,21,NA,NA,NA,0
106,3,21,NA,NA,NA,0
107,4,22,NA,NA,NA,0
108,4,22,NA,NA,NA,0
109,4,22,NA,NA,NA,0
110,4,22,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,"H",349,3,1
113,5,23,NA,NA,NA,0
114,5,23,"H",NA,NA,0
115,5,23,"C",328,4,1
116,6,24,NA,NA,NA,0
117,6,24,"H",NA,NA,0
118,6,24,"H",294,4,1
119,6,24,"H",359,3,1
120,6,24,NA,NA,NA,0
121,6,24,"C",273,5,1
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,6,25,NA,NA,NA,0
126,6,25,NA,NA,NA,0
127,6,25,NA,NA,NA,0
128,5,26,NA,NA,NA,0
129,5,26,NA,NA,NA,0
130,5,26,NA,NA,NA,0
131,5,26,NA,NA,NA,0
132,5,26,NA,NA,NA,0
133,3,27,NA,NA,NA,0
134,3,27,NA,NA,NA,0
135,3,27,NA,NA,NA,0
136,4,28,NA,NA,NA,0
137,4,28,NA,NA,NA,0
138,4,28,NA,NA,NA,0
139,4,28,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,4,29,NA,NA,NA,0
144,4,30,NA,NA,NA,0
145,4,30,NA,NA,NA,0
146,4,30,NA,NA,NA,0
147,4,30,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,5,31,NA,NA,NA,0
150,5,31,NA,NA,NA,0
151,5,31,NA,NA,NA,0
152,5,31,NA,NA,NA,0
153,4,32,NA,NA,NA,0
154,4,32,NA,NA,NA,0
155,4,32,NA,NA,NA,0
156,4,32,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,6,33,NA,NA,NA,0
161,6,33,NA,NA,NA,0
162,6,33,NA,NA,NA,0
163,6,34,NA,NA,NA,0
164,6,34,NA,NA,NA,0
165,6,34,NA,NA,NA,0
166,6,34,NA,NA,NA,0
167,6,34,NA,NA,NA,0
168,6,34,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,6,35,NA,NA,NA,0
174,6,35,NA,NA,NA,0
175,4,36,NA,NA,NA,0
176,4,36,NA,NA,NA,0
177,4,36,NA,NA,NA,0
178,4,36,NA,NA,NA,0
179,5,37,NA,NA,NA,0
180,5,37,NA,NA,NA,0
181,5,37,NA,NA,NA,0
182,5,37,NA,NA,NA,0
183,5,37,NA,NA,NA,0
184,4,38,NA,NA,NA,0
185,4,38,NA,NA,NA,0
186,4,38,NA,NA,NA,0
187,4,38,NA,NA,NA,0
188,4,39,NA,NA,NA,0
189,4,39,NA,NA,NA,0
190,4,39,NA,NA,NA,0
191,4,39,NA,NA,NA,0
192,4,40,NA,NA,NA,0
193,4,40,NA,NA,NA,0
194,4,40,NA,NA,NA,0
195,4,40,NA,NA,NA,0
196,5,41,NA,NA,NA,0
197,5,41,NA,NA,NA,0
198,5,41,NA,NA,NA,0
199,5,41,NA,NA,NA,0
200,5,41,NA,NA,NA,0
201,5,42,NA,NA,NA,0
202,5,42,NA,NA,NA,0
203,5,42,NA,NA,NA,0
204,5,42,"C",324,4,0
205,5,42,NA,NA,NA,0
206,3,43,NA,NA,NA,0
207,3,43,NA,NA,NA,0
208,3,43,NA,NA,NA,0
209,6,44,NA,NA,NA,0
210,6,44,NA,NA,NA,0
211,6,44,NA,NA,NA,0
212,6,44,NA,NA,NA,0
213,6,44,NA,NA,NA,0
214,6,44,NA,NA,NA,0
215,4,45,"C",NA,NA,0
216,4,45,NA,NA,NA,0
217,4,45,NA,NA,NA,0
218,4,45,NA,NA,NA,0
219,5,46,NA,NA,NA,0
220,5,46,NA,NA,NA,0
221,5,46,NA,NA,NA,0
222,5,46,NA,NA,NA,0
223,5,46,NA,NA,NA,0
224,6,47,NA,NA,NA,0
225,6,47,NA,NA,NA,0
226,6,47,NA,NA,NA,0
227,6,47,NA,NA,NA,0
228,6,47,NA,NA,NA,0
229,6,47,NA,NA,NA,0
230,4,48,NA,NA,NA,0
231,4,48,NA,NA,NA,0
232,4,48,NA,NA,NA,0
233,4,48,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,49,NA,NA,NA,0
236,6,49,NA,NA,NA,0
237,6,49,NA,NA,NA,0
238,6,49,NA,NA,NA,0
239,6,49,NA,NA,NA,0
240,6,50,"C",NA,NA,0
241,6,50,NA,NA,NA,0
242,6,50,NA,NA,NA,0
243,6,50,NA,NA,NA,0
244,6,50,NA,NA,NA,0
245,6,50,NA,NA,NA,0
246,6,51,NA,NA,NA,0
247,6,51,NA,NA,NA,0
248,6,51,NA,NA,NA,0
249,6,51,NA,NA,NA,0
250,6,51,NA,NA,NA,0
251,6,51,NA,NA,NA,0
252,6,52,NA,NA,NA,0
253,6,52,NA,NA,NA,0
254,6,52,NA,NA,NA,0
255,6,52,NA,NA,NA,0
256,6,52,NA,NA,NA,0
257,6,52,NA,NA,NA,0
258,3,53,NA,NA,NA,0
259,3,53,NA,NA,NA,0
260,3,53,NA,NA,NA,0
261,5,54,NA,NA,NA,0
262,5,54,NA,NA,NA,0
263,5,54,NA,NA,NA,0
264,5,54,NA,NA,NA,0
265,5,54,NA,NA,NA,0
266,3,55,NA,NA,NA,0
267,3,55,NA,NA,NA,0
268,3,55,NA,NA,NA,0
269,3,56,NA,NA,NA,0
270,3,56,NA,NA,NA,0
271,3,56,NA,NA,NA,0
272,6,57,NA,NA,NA,0
273,6,57,NA,NA,NA,0
274,6,57,NA,NA,NA,0
275,6,57,NA,NA,NA,0
276,6,57,NA,NA,NA,0
277,6,57,NA,NA,NA,0
278,5,58,"H",334,3,0
279,5,58,NA,NA,NA,0
280,5,58,NA,NA,NA,0
281,5,58,"C",313,4,1
282,5,58,NA,NA,NA,0
283,6,59,"C",91,5,1
284,6,59,"H",124,4,1
285,6,59,"H",159,3,0
286,6,59,NA,NA,NA,0
287,6,59,NA,NA,NA,0
288,6,59,NA,NA,NA,0
289,3,60,NA,NA,NA,0
290,3,60,"C",175,2,0
291,3,60,NA,NA,NA,0
292,4,61,NA,NA,NA,0
293,4,61,NA,NA,NA,0
294,4,61,NA,NA,NA,0
295,4,61,NA,NA,NA,0
296,5,62,NA,NA,NA,0
297,5,62,NA,NA,NA,0
298,5,62,NA,NA,NA,0
299,5,62,NA,NA,NA,0
300,5,62,NA,NA,NA,0
301,5,63,NA,NA,NA,0
302,5,63,NA,NA,NA,0
303,5,63,NA,NA,NA,0
304,5,63,NA,NA,NA,0
305,5,63,NA,NA,NA,0
306,6,64,NA,NA,NA,0
307,6,64,NA,NA,NA,0
308,6,64,NA,NA,NA,0
309,6,64,NA,NA,NA,0
310,6,64,NA,NA,NA,0
311,6,64,NA,NA,NA,0
312,3,65,NA,NA,NA,0
313,3,65,NA,NA,NA,0
314,3,65,NA,NA,NA,0
315,5,66,NA,NA,NA,0
316,5,66,NA,NA,NA,0
317,5,66,NA,NA,NA,0
318,5,66,NA,NA,NA,0
319,5,66,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,6,67,NA,NA,NA,0
