"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",62,4,3
2,5,1,"H",105,1,1
3,5,1,"H",107,0,0
4,5,1,"H",85,1,0
5,5,1,"H",151,0,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,"C",89,5,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,4,4,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,4,7,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,11,NA,NA,NA,0
53,4,11,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,"C",308,5,0
59,6,12,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,3,13,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,"H",360,3,0
65,5,14,"C",324,4,1
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,4,15,NA,NA,NA,0
69,4,15,NA,NA,NA,0
70,4,15,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,5,16,"H",126,3,0
76,5,16,"C",100,4,1
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,17,NA,NA,NA,0
80,5,17,NA,NA,NA,0
81,5,17,NA,NA,NA,0
82,3,18,NA,NA,NA,0
83,3,18,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,4,20,"C",NA,NA,0
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,3,24,NA,NA,NA,0
110,3,24,NA,NA,NA,0
111,3,24,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,4,25,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,3,27,NA,NA,NA,0
122,3,27,NA,NA,NA,0
123,3,27,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,5,31,NA,NA,NA,0
140,5,31,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,6,32,"H",206,1,1
144,6,32,"C",147,5,3
145,6,32,"H",182,2,1
146,6,32,"H",225,0,0
147,6,32,"H",179,2,0
148,6,32,"H",180,2,0
149,4,33,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,3,36,NA,NA,NA,0
164,3,36,NA,NA,NA,0
165,5,37,"H",221,3,1
166,5,37,"C",169,4,1
167,5,37,NA,NA,NA,0
168,5,37,"H",266,1,0
169,5,37,"H",245,2,1
170,6,38,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,3,40,NA,NA,NA,0
182,3,40,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,5,41,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,4,44,NA,NA,NA,0
198,4,44,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,6,46,NA,NA,NA,0
207,6,46,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,NA,NA,NA,0
211,6,46,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,6,53,"C",329,5,1
243,6,53,NA,NA,NA,0
244,6,53,NA,NA,NA,0
245,6,53,"H",NA,NA,0
246,6,53,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,54,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,6,56,NA,NA,NA,0
262,6,56,NA,NA,NA,0
263,6,56,NA,NA,NA,0
264,6,56,NA,NA,NA,0
265,6,56,NA,NA,NA,0
266,4,57,NA,NA,NA,0
267,4,57,NA,NA,NA,0
268,4,57,NA,NA,NA,0
269,4,57,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,3,59,NA,NA,NA,0
277,3,59,NA,NA,NA,0
278,3,59,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,60,NA,NA,NA,0
283,6,60,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,3,61,NA,NA,NA,0
286,3,61,NA,NA,NA,0
287,3,61,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,6,62,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,6,64,NA,NA,NA,0
305,6,64,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,5,65,NA,NA,NA,0
308,5,65,NA,NA,NA,0
309,5,65,NA,NA,NA,0
310,5,65,NA,NA,NA,0
311,4,66,NA,NA,NA,0
312,4,66,NA,NA,NA,0
313,4,66,NA,NA,NA,0
314,4,66,NA,NA,NA,0
315,4,67,NA,NA,NA,0
316,4,67,NA,NA,NA,0
317,4,67,NA,NA,NA,0
318,4,67,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,68,NA,NA,NA,0
323,6,68,NA,NA,NA,0
324,6,68,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,69,NA,NA,NA,0
329,6,69,NA,NA,NA,0
330,6,69,NA,NA,NA,0
331,3,70,NA,NA,NA,0
332,3,70,NA,NA,NA,0
333,3,70,NA,NA,NA,0
334,5,71,NA,NA,NA,0
335,5,71,NA,NA,NA,0
336,5,71,NA,NA,NA,0
337,5,71,NA,NA,NA,0
338,5,71,NA,NA,NA,0
339,4,72,NA,NA,NA,0
340,4,72,NA,NA,NA,0
341,4,72,NA,NA,NA,0
342,4,72,NA,NA,NA,0
343,6,73,NA,NA,NA,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,6,73,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,5,74,NA,NA,NA,0
350,5,74,NA,NA,NA,0
351,5,74,NA,NA,NA,0
352,5,74,NA,NA,NA,0
353,5,74,NA,NA,NA,0
354,3,75,"C",285,2,1
355,3,75,"H",319,1,0
356,3,75,NA,NA,NA,0
357,6,76,NA,NA,NA,0
358,6,76,NA,NA,NA,0
359,6,76,NA,NA,NA,0
360,6,76,NA,NA,NA,0
361,6,76,NA,NA,NA,0
362,6,76,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,4,77,NA,NA,NA,0
365,4,77,NA,NA,NA,0
366,4,77,NA,NA,NA,0
367,5,78,NA,NA,NA,0
368,5,78,NA,NA,NA,0
369,5,78,NA,NA,NA,0
370,5,78,NA,NA,NA,0
371,5,78,NA,NA,NA,0
372,6,79,NA,NA,NA,0
373,6,79,NA,NA,NA,0
374,6,79,NA,NA,NA,0
375,6,79,NA,NA,NA,0
376,6,79,NA,NA,NA,0
377,6,79,NA,NA,NA,0
378,3,80,NA,NA,NA,0
379,3,80,NA,NA,NA,0
380,3,80,NA,NA,NA,0
381,3,81,NA,NA,NA,0
382,3,81,NA,NA,NA,0
383,3,81,NA,NA,NA,0
384,3,82,NA,NA,NA,0
385,3,82,NA,NA,NA,0
386,3,82,NA,NA,NA,0
387,5,83,NA,NA,NA,0
388,5,83,NA,NA,NA,0
389,5,83,NA,NA,NA,0
390,5,83,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,84,NA,NA,NA,0
393,5,84,NA,NA,NA,0
394,5,84,NA,NA,NA,0
395,5,84,NA,NA,NA,0
396,5,84,NA,NA,NA,0
397,5,85,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,85,NA,NA,NA,0
401,5,85,NA,NA,NA,0
402,5,86,NA,NA,NA,0
403,5,86,NA,NA,NA,0
404,5,86,NA,NA,NA,0
405,5,86,NA,NA,NA,0
406,5,86,NA,NA,NA,0
407,6,87,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,87,NA,NA,NA,0
412,6,87,NA,NA,NA,0
413,6,88,NA,NA,NA,0
414,6,88,NA,NA,NA,0
415,6,88,NA,NA,NA,0
416,6,88,NA,NA,NA,0
417,6,88,NA,NA,NA,0
418,6,88,NA,NA,NA,0
419,3,89,NA,NA,NA,0
420,3,89,NA,NA,NA,0
421,3,89,NA,NA,NA,0
422,3,90,NA,NA,NA,0
423,3,90,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,91,NA,NA,NA,0
426,3,91,NA,NA,NA,0
427,3,91,NA,NA,NA,0
428,4,92,NA,NA,NA,0
429,4,92,NA,NA,NA,0
430,4,92,NA,NA,NA,0
431,4,92,NA,NA,NA,0
432,3,93,NA,NA,NA,0
433,3,93,NA,NA,NA,0
434,3,93,NA,NA,NA,0
435,5,94,NA,NA,NA,0
436,5,94,NA,NA,NA,0
437,5,94,NA,NA,NA,0
438,5,94,NA,NA,NA,0
439,5,94,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,95,NA,NA,NA,0
444,6,95,NA,NA,NA,0
445,6,95,NA,NA,NA,0
446,5,96,NA,NA,NA,0
447,5,96,NA,NA,NA,0
448,5,96,NA,NA,NA,0
449,5,96,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,5,97,NA,NA,NA,0
452,5,97,NA,NA,NA,0
453,5,97,NA,NA,NA,0
454,5,97,NA,NA,NA,0
455,5,97,NA,NA,NA,0
456,3,98,NA,NA,NA,0
457,3,98,NA,NA,NA,0
458,3,98,NA,NA,NA,0
459,3,99,NA,NA,NA,0
460,3,99,NA,NA,NA,0
461,3,99,NA,NA,NA,0
462,5,100,NA,NA,NA,0
463,5,100,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,6,102,NA,NA,NA,0
479,3,103,NA,NA,NA,0
480,3,103,NA,NA,NA,0
481,3,103,NA,NA,NA,0
482,3,104,NA,NA,NA,0
483,3,104,NA,NA,NA,0
484,3,104,NA,NA,NA,0
485,4,105,"H",301,1,1
486,4,105,"C",285,3,2
487,4,105,"H",319,0,0
488,4,105,"H",333,0,0
489,3,106,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,"H",312,1,0
504,4,109,"C",284,3,2
505,4,109,"H",301,1,0
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,5,110,NA,NA,NA,0
511,6,111,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,5,113,NA,NA,NA,0
524,5,113,NA,NA,NA,0
525,5,113,NA,NA,NA,0
526,5,113,NA,NA,NA,0
527,5,113,NA,NA,NA,0
528,5,114,NA,NA,NA,0
529,5,114,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,4,115,"H",260,0,0
534,4,115,"H",256,1,1
535,4,115,"C",234,3,2
536,4,115,"H",291,0,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,6,116,NA,NA,NA,0
540,6,116,"C",340,5,0
541,6,116,NA,NA,NA,0
542,6,116,NA,NA,NA,0
543,4,117,NA,NA,NA,0
544,4,117,NA,NA,NA,0
545,4,117,NA,NA,NA,0
546,4,117,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,5,118,NA,NA,NA,0
549,5,118,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,5,118,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,5,119,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,120,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,4,121,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,6,122,NA,NA,NA,0
568,6,122,NA,NA,NA,0
569,6,122,NA,NA,NA,0
570,6,122,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,6,123,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,6,123,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,124,NA,NA,NA,0
580,6,124,NA,NA,NA,0
581,6,124,NA,NA,NA,0
582,6,124,NA,NA,NA,0
583,3,125,NA,NA,NA,0
584,3,125,NA,NA,NA,0
585,3,125,NA,NA,NA,0
586,4,126,NA,NA,NA,0
587,4,126,NA,NA,NA,0
588,4,126,NA,NA,NA,0
589,4,126,NA,NA,NA,0
590,4,127,NA,NA,NA,0
591,4,127,NA,NA,NA,0
592,4,127,NA,NA,NA,0
593,4,127,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,5,128,NA,NA,NA,0
596,5,128,NA,NA,NA,0
597,5,128,NA,NA,NA,0
598,5,128,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,3,130,NA,NA,NA,0
605,3,130,NA,NA,NA,0
606,3,130,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,4,131,NA,NA,NA,0
610,4,131,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
