"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",49,4,3
2,5,1,"H",70,1,0
3,5,1,NA,NA,NA,0
4,5,1,"H",72,1,0
5,5,1,"H",81,1,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,4,NA,NA,NA,0
22,6,4,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,6,5,NA,NA,NA,0
28,6,5,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,5,6,NA,NA,NA,0
33,5,6,NA,NA,NA,0
34,3,7,NA,NA,NA,0
35,3,7,NA,NA,NA,0
36,3,7,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,3,8,NA,NA,NA,0
40,3,9,NA,NA,NA,0
41,3,9,NA,NA,NA,0
42,3,9,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,"C",361,5,1
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,"H",NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,13,NA,NA,NA,0
64,4,13,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,6,14,NA,NA,NA,0
69,6,14,NA,NA,NA,0
70,6,14,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,4,15,NA,NA,NA,0
73,4,15,NA,NA,NA,0
74,4,15,NA,NA,NA,0
75,3,16,NA,NA,NA,0
76,3,16,NA,NA,NA,0
77,3,16,NA,NA,NA,0
78,6,17,"C",NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,3,18,NA,NA,NA,0
86,3,18,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,4,19,"H",152,2,0
89,4,19,NA,NA,NA,0
90,4,19,"C",123,3,1
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,5,22,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,3,23,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,4,29,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,4,32,"H",147,0,0
147,4,32,"H",130,0,0
148,4,32,"C",100,3,2
149,4,32,"H",119,1,1
