"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,3,1,"0",27,2,1
2,3,1,"H",40,1,0
3,3,1,NA,NA,NA,0
4,3,2,"C",246,2,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,6,3,"C",294,5,2
8,6,3,"H",363,0,0
9,6,3,"H",343,2,1
10,6,3,"H",NA,NA,0
11,6,3,"H",324,3,1
12,6,3,"H",353,1,1
13,6,4,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,4,7,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,3,14,NA,NA,NA,0
63,3,14,NA,NA,NA,0
64,3,14,NA,NA,NA,0
65,3,15,NA,NA,NA,0
66,3,15,NA,NA,NA,0
67,3,15,NA,NA,NA,0
68,3,16,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,3,19,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,"H",340,2,1
86,4,20,"H",NA,NA,0
87,4,20,"C",291,3,1
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,3,24,NA,NA,NA,0
101,3,24,NA,NA,NA,0
102,3,24,NA,NA,NA,0
103,3,25,NA,NA,NA,0
104,3,25,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,NA,NA,NA,0
136,3,32,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,3,34,NA,NA,NA,0
144,3,34,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,4,35,NA,NA,NA,0
147,4,35,NA,NA,NA,0
148,4,35,NA,NA,NA,0
149,4,35,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,6,36,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,38,NA,NA,NA,0
161,4,38,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,3,39,NA,NA,NA,0
165,3,39,NA,NA,NA,0
166,3,39,NA,NA,NA,0
167,3,40,NA,NA,NA,0
168,3,40,NA,NA,NA,0
169,3,40,NA,NA,NA,0
170,3,41,NA,NA,NA,0
171,3,41,NA,NA,NA,0
172,3,41,"C",NA,NA,0
173,5,42,NA,NA,NA,0
174,5,42,NA,NA,NA,0
175,5,42,NA,NA,NA,0
176,5,42,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,6,43,NA,NA,NA,0
179,6,43,NA,NA,NA,0
180,6,43,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,3,44,NA,NA,NA,0
185,3,44,NA,NA,NA,0
186,3,44,NA,NA,NA,0
187,3,45,NA,NA,NA,0
188,3,45,NA,NA,NA,0
189,3,45,NA,NA,NA,0
190,5,46,NA,NA,NA,0
191,5,46,NA,NA,NA,0
192,5,46,NA,NA,NA,0
193,5,46,NA,NA,NA,0
194,5,46,NA,NA,NA,0
195,4,47,NA,NA,NA,0
196,4,47,NA,NA,NA,0
197,4,47,NA,NA,NA,0
198,4,47,NA,NA,NA,0
199,6,48,NA,NA,NA,0
200,6,48,NA,NA,NA,0
201,6,48,NA,NA,NA,0
202,6,48,NA,NA,NA,0
203,6,48,NA,NA,NA,0
204,6,48,NA,NA,NA,0
205,5,49,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,5,49,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,4,50,NA,NA,NA,0
211,4,50,NA,NA,NA,0
212,4,50,NA,NA,NA,0
213,4,50,NA,NA,NA,0
214,4,51,"C",337,3,1
215,4,51,"H",NA,NA,0
216,4,51,NA,NA,NA,0
217,4,51,NA,NA,NA,0
