"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,3,1,"0",20,2,2
2,3,1,"H",40,0,0
3,3,1,"H",77,0,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,5,3,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,7,NA,NA,NA,0
26,4,7,"C",268,3,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,6,8,NA,NA,NA,0
30,6,8,NA,NA,NA,0
31,6,8,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,6,15,"C",202,5,0
62,6,15,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,17,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,4,18,NA,NA,NA,0
79,4,19,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,4,21,"C",343,3,1
88,4,21,"H",NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,5,23,"H",252,0,0
95,5,23,"H",181,2,1
96,5,23,"H",182,2,0
97,5,23,"H",226,1,1
98,5,23,"C",152,4,2
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,3,25,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,3,25,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
