"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
464,6,98,NA,NA,NA,0
465,6,98,NA,NA,NA,0
466,6,98,NA,NA,NA,0
467,6,98,NA,NA,NA,0
468,5,99,NA,NA,NA,0
469,5,99,NA,NA,NA,0
470,5,99,NA,NA,NA,0
471,5,99,NA,NA,NA,0
472,5,99,NA,NA,NA,0
473,4,100,"C",317,3,1
474,4,100,NA,NA,NA,0
475,4,100,NA,NA,NA,0
476,4,100,"H",NA,NA,0
477,4,101,NA,NA,NA,0
478,4,101,NA,NA,NA,0
479,4,101,NA,NA,NA,0
480,4,101,NA,NA,NA,0
481,4,102,NA,NA,NA,0
482,4,102,NA,NA,NA,0
483,4,102,NA,NA,NA,0
484,4,102,NA,NA,NA,0
485,5,103,NA,NA,NA,0
486,5,103,NA,NA,NA,0
487,5,103,NA,NA,NA,0
488,5,103,NA,NA,NA,0
489,5,103,NA,NA,NA,0
490,3,104,NA,NA,NA,0
491,3,104,NA,NA,NA,0
492,3,104,NA,NA,NA,0
493,4,105,NA,NA,NA,0
494,4,105,NA,NA,NA,0
495,4,105,NA,NA,NA,0
496,4,105,NA,NA,NA,0
497,3,106,NA,NA,NA,0
498,3,106,NA,NA,NA,0
499,3,106,NA,NA,NA,0
500,3,107,NA,NA,NA,0
501,3,107,NA,NA,NA,0
502,3,107,NA,NA,NA,0
503,3,108,NA,NA,NA,0
504,3,108,NA,NA,NA,0
505,3,108,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,6,110,NA,NA,NA,0
513,6,110,NA,NA,NA,0
514,6,110,NA,NA,NA,0
515,6,110,NA,NA,NA,0
516,6,110,NA,NA,NA,0
517,6,110,NA,NA,NA,0
518,3,111,NA,NA,NA,0
519,3,111,NA,NA,NA,0
520,3,111,NA,NA,NA,0
521,3,112,NA,NA,NA,0
522,3,112,NA,NA,NA,0
523,3,112,NA,NA,NA,0
524,5,113,NA,NA,NA,0
525,5,113,NA,NA,NA,0
526,5,113,NA,NA,NA,0
527,5,113,NA,NA,NA,0
528,5,113,NA,NA,NA,0
529,5,114,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,6,115,NA,NA,NA,0
537,6,115,NA,NA,NA,0
538,6,115,NA,NA,NA,0
539,6,115,NA,NA,NA,0
540,3,116,NA,NA,NA,0
541,3,116,NA,NA,NA,0
542,3,116,NA,NA,NA,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,3,117,NA,NA,NA,0
546,4,118,NA,NA,NA,0
547,4,118,NA,NA,NA,0
548,4,118,"C",NA,NA,0
549,4,118,"C",185,3,0
550,5,119,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,3,122,NA,NA,NA,0
565,3,122,NA,NA,NA,0
566,3,122,NA,NA,NA,0
567,4,123,NA,NA,NA,0
568,4,123,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,3,124,NA,NA,NA,0
572,3,124,"C",331,2,0
573,3,124,NA,NA,NA,0
574,3,125,NA,NA,NA,0
575,3,125,NA,NA,NA,0
576,3,125,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,4,126,NA,NA,NA,0
580,4,126,NA,NA,NA,0
581,4,127,NA,NA,NA,0
582,4,127,NA,NA,NA,0
583,4,127,NA,NA,NA,0
584,4,127,NA,NA,NA,0
585,3,128,NA,NA,NA,0
586,3,128,NA,NA,NA,0
587,3,128,NA,NA,NA,0
588,6,129,NA,NA,NA,0
589,6,129,NA,NA,NA,0
590,6,129,NA,NA,NA,0
591,6,129,NA,NA,NA,0
592,6,129,NA,NA,NA,0
593,6,129,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,4,130,NA,NA,NA,0
597,4,130,NA,NA,NA,0
598,4,131,NA,NA,NA,0
599,4,131,NA,NA,NA,0
600,4,131,"C",347,3,0
601,4,131,NA,NA,NA,0
602,6,132,NA,NA,NA,0
603,6,132,NA,NA,NA,0
604,6,132,NA,NA,NA,0
605,6,132,NA,NA,NA,0
606,6,132,NA,NA,NA,0
607,6,132,NA,NA,NA,0
608,5,133,NA,NA,NA,0
609,5,133,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,5,133,NA,NA,NA,0
612,5,133,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,6,134,NA,NA,NA,0
617,6,134,NA,NA,NA,0
618,6,134,NA,NA,NA,0
619,3,135,NA,NA,NA,0
620,3,135,NA,NA,NA,0
621,3,135,NA,NA,NA,0
622,4,136,NA,NA,NA,0
623,4,136,NA,NA,NA,0
624,4,136,NA,NA,NA,0
625,4,136,NA,NA,NA,0
626,3,137,"H",338,0,0
627,3,137,"H",362,0,0
628,3,137,"C",318,2,2
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,138,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,4,139,NA,NA,NA,0
636,4,139,NA,NA,NA,0
637,4,139,NA,NA,NA,0
638,4,139,NA,NA,NA,0
639,3,140,NA,NA,NA,0
640,3,140,NA,NA,NA,0
641,3,140,NA,NA,NA,0
642,3,141,NA,NA,NA,0
643,3,141,NA,NA,NA,0
644,3,141,NA,NA,NA,0
645,6,142,NA,NA,NA,0
646,6,142,NA,NA,NA,0
647,6,142,NA,NA,NA,0
648,6,142,NA,NA,NA,0
649,6,142,NA,NA,NA,0
650,6,142,NA,NA,NA,0
651,4,143,NA,NA,NA,0
652,4,143,NA,NA,NA,0
653,4,143,NA,NA,NA,0
654,4,143,NA,NA,NA,0
655,4,144,NA,NA,NA,0
656,4,144,NA,NA,NA,0
657,4,144,NA,NA,NA,0
658,4,144,NA,NA,NA,0
659,5,145,NA,NA,NA,0
660,5,145,NA,NA,NA,0
661,5,145,NA,NA,NA,0
662,5,145,NA,NA,NA,0
663,5,145,NA,NA,NA,0
664,6,146,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,146,NA,NA,NA,0
669,6,146,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,6,147,NA,NA,NA,0
676,6,148,NA,NA,NA,0
677,6,148,NA,NA,NA,0
678,6,148,NA,NA,NA,0
679,6,148,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,6,148,NA,NA,NA,0
682,3,149,NA,NA,NA,0
683,3,149,NA,NA,NA,0
684,3,149,NA,NA,NA,0
685,3,150,NA,NA,NA,0
686,3,150,NA,NA,NA,0
687,3,150,NA,NA,NA,0
688,4,151,NA,NA,NA,0
689,4,151,NA,NA,NA,0
690,4,151,NA,NA,NA,0
691,4,151,NA,NA,NA,0
692,3,152,NA,NA,NA,0
693,3,152,NA,NA,NA,0
694,3,152,NA,NA,NA,0
695,3,153,NA,NA,NA,0
696,3,153,NA,NA,NA,0
697,3,153,NA,NA,NA,0
698,3,154,NA,NA,NA,0
699,3,154,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,4,155,NA,NA,NA,0
702,4,155,NA,NA,NA,0
703,4,155,NA,NA,NA,0
704,4,155,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,156,NA,NA,NA,0
708,5,156,NA,NA,NA,0
709,5,156,NA,NA,NA,0
710,3,157,NA,NA,NA,0
711,3,157,NA,NA,NA,0
712,3,157,NA,NA,NA,0
713,3,158,NA,NA,NA,0
714,3,158,NA,NA,NA,0
715,3,158,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,6,159,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,6,161,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,6,161,NA,NA,NA,0
732,6,161,NA,NA,NA,0
733,4,162,NA,NA,NA,0
734,4,162,NA,NA,NA,0
735,4,162,NA,NA,NA,0
736,4,162,NA,NA,NA,0
737,4,163,NA,NA,NA,0
738,4,163,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,4,164,NA,NA,NA,0
742,4,164,NA,NA,NA,0
743,4,164,NA,NA,NA,0
744,4,164,NA,NA,NA,0
745,6,165,"H",215,1,1
746,6,165,"H",234,0,0
747,6,165,"H",199,1,0
748,6,165,"C",141,5,1
749,6,165,"H",197,2,1
750,6,165,"H",169,4,2
751,6,166,NA,NA,NA,0
752,6,166,NA,NA,NA,0
753,6,166,NA,NA,NA,0
754,6,166,NA,NA,NA,0
755,6,166,NA,NA,NA,0
756,6,166,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,3,168,NA,NA,NA,0
763,3,168,NA,NA,NA,0
764,3,168,NA,NA,NA,0
765,4,169,NA,NA,NA,0
766,4,169,NA,NA,NA,0
767,4,169,NA,NA,NA,0
768,4,169,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,"C",240,5,1
771,6,170,NA,NA,NA,0
772,6,170,"H",307,2,0
773,6,170,"H",269,4,2
774,6,170,"H",287,2,0
775,5,171,NA,NA,NA,0
776,5,171,NA,NA,NA,0
777,5,171,NA,NA,NA,0
778,5,171,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,172,NA,NA,NA,0
781,5,172,NA,NA,NA,0
782,5,172,NA,NA,NA,0
783,5,172,NA,NA,NA,0
784,5,172,NA,NA,NA,0
785,3,173,NA,NA,NA,0
786,3,173,NA,NA,NA,0
787,3,173,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,175,NA,NA,NA,0
795,6,175,NA,NA,NA,0
796,6,175,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,5,176,NA,NA,NA,0
801,5,176,NA,NA,NA,0
802,5,176,NA,NA,NA,0
803,5,176,NA,NA,NA,0
804,5,176,NA,NA,NA,0
805,5,177,NA,NA,NA,0
806,5,177,NA,NA,NA,0
807,5,177,NA,NA,NA,0
808,5,177,NA,NA,NA,0
809,5,177,NA,NA,NA,0
810,6,178,"H",NA,NA,0
811,6,178,"C",309,5,2
812,6,178,"H",352,3,2
813,6,178,"H",341,3,0
814,6,178,NA,NA,NA,0
815,6,178,"H",NA,NA,0
816,3,179,NA,NA,NA,0
817,3,179,NA,NA,NA,0
818,3,179,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,6,181,NA,NA,NA,0
824,6,181,NA,NA,NA,0
825,6,181,NA,NA,NA,0
