"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",36,5,1
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,"H",74,4,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,3,NA,NA,NA,0
18,6,3,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,5,4,NA,NA,NA,0
23,5,4,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,6,5,NA,NA,NA,0
28,6,5,NA,NA,NA,0
29,6,5,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,4,6,NA,NA,NA,0
32,4,6,NA,NA,NA,0
33,4,6,NA,NA,NA,0
34,5,7,"C",280,4,0
35,5,7,NA,NA,NA,0
36,5,7,NA,NA,NA,0
37,5,7,NA,NA,NA,0
38,5,7,NA,NA,NA,0
39,4,8,NA,NA,NA,0
40,4,8,NA,NA,NA,0
41,4,8,NA,NA,NA,0
42,4,8,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,6,9,NA,NA,NA,0
48,6,9,NA,NA,NA,0
49,3,10,NA,NA,NA,0
50,3,10,NA,NA,NA,0
51,3,10,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,5,11,NA,NA,NA,0
55,5,11,NA,NA,NA,0
56,5,11,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,NA,NA,NA,0
60,4,12,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,13,NA,NA,NA,0
64,4,13,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,6,14,NA,NA,NA,0
69,6,14,NA,NA,NA,0
