"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,5,1,"0",49,4,1
2,5,1,"H",90,3,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,4,7,"C",NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,3,9,NA,NA,NA,0
34,3,9,NA,NA,NA,0
35,3,9,NA,NA,NA,0
36,4,10,NA,NA,NA,0
37,4,10,NA,NA,NA,0
38,4,10,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,11,NA,NA,NA,0
41,4,11,NA,NA,NA,0
42,4,11,NA,NA,NA,0
43,4,11,NA,NA,NA,0
44,4,12,NA,NA,NA,0
45,4,12,NA,NA,NA,0
46,4,12,NA,NA,NA,0
47,4,12,NA,NA,NA,0
48,4,13,NA,NA,NA,0
49,4,13,NA,NA,NA,0
50,4,13,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,14,"C",345,3,3
53,4,14,"H",NA,NA,0
54,4,14,"H",NA,NA,0
55,4,14,"H",NA,NA,0
56,5,15,NA,NA,NA,0
57,5,15,NA,NA,NA,0
58,5,15,NA,NA,NA,0
59,5,15,NA,NA,NA,0
60,5,15,NA,NA,NA,0
61,3,16,NA,NA,NA,0
62,3,16,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,5,17,NA,NA,NA,0
65,5,17,NA,NA,NA,0
66,5,17,NA,NA,NA,0
67,5,17,NA,NA,NA,0
68,5,17,NA,NA,NA,0
69,5,18,NA,NA,NA,0
70,5,18,NA,NA,NA,0
71,5,18,NA,NA,NA,0
72,5,18,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,6,19,NA,NA,NA,0
75,6,19,NA,NA,NA,0
76,6,19,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,3,20,NA,NA,NA,0
82,3,20,NA,NA,NA,0
83,4,21,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,4,21,NA,NA,NA,0
86,4,21,NA,NA,NA,0
87,3,22,NA,NA,NA,0
88,3,22,NA,NA,NA,0
89,3,22,NA,NA,NA,0
90,3,23,NA,NA,NA,0
91,3,23,NA,NA,NA,0
92,3,23,NA,NA,NA,0
93,5,24,NA,NA,NA,0
94,5,24,NA,NA,NA,0
