"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",37,4,3
2,5,1,NA,NA,NA,0
3,5,1,"H",74,1,0
4,5,1,"H",95,1,0
5,5,1,"H",83,1,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,3,9,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,3,11,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,3,16,NA,NA,NA,0
66,3,17,NA,NA,NA,0
67,3,17,NA,NA,NA,0
68,3,17,NA,NA,NA,0
69,6,18,NA,NA,NA,0
70,6,18,NA,NA,NA,0
71,6,18,NA,NA,NA,0
72,6,18,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,6,18,NA,NA,NA,0
75,3,19,NA,NA,NA,0
76,3,19,NA,NA,NA,0
77,3,19,NA,NA,NA,0
78,3,20,NA,NA,NA,0
79,3,20,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,3,21,"C",247,2,0
82,3,21,NA,NA,NA,0
83,3,21,NA,NA,NA,0
84,5,22,NA,NA,NA,0
85,5,22,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,3,23,NA,NA,NA,0
90,3,23,NA,NA,NA,0
91,3,23,NA,NA,NA,0
92,3,24,NA,NA,NA,0
93,3,24,NA,NA,NA,0
94,3,24,NA,NA,NA,0
95,6,25,"H",255,1,1
96,6,25,"H",295,0,0
97,6,25,"C",203,5,2
98,6,25,"H",270,0,0
99,6,25,"H",224,3,2
100,6,25,"H",257,1,0
101,6,26,NA,NA,NA,0
102,6,26,NA,NA,NA,0
103,6,26,NA,NA,NA,0
104,6,26,NA,NA,NA,0
105,6,26,NA,NA,NA,0
106,6,26,NA,NA,NA,0
107,4,27,NA,NA,NA,0
108,4,27,NA,NA,NA,0
109,4,27,NA,NA,NA,0
110,4,27,NA,NA,NA,0
111,6,28,NA,NA,NA,0
112,6,28,NA,NA,NA,0
113,6,28,NA,NA,NA,0
114,6,28,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,29,NA,NA,NA,0
118,6,29,NA,NA,NA,0
119,6,29,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,30,NA,NA,NA,0
124,6,30,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,4,32,NA,NA,NA,0
136,4,32,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,"C",248,4,0
143,5,33,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,35,NA,NA,NA,0
149,4,35,NA,NA,NA,0
150,4,35,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,3,36,NA,NA,NA,0
153,3,36,NA,NA,NA,0
154,3,36,NA,NA,NA,0
155,5,37,NA,NA,NA,0
156,5,37,NA,NA,NA,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,3,38,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,"C",301,2,0
163,5,39,NA,NA,NA,0
164,5,39,NA,NA,NA,0
165,5,39,NA,NA,NA,0
166,5,39,NA,NA,NA,0
167,5,39,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,4,41,NA,NA,NA,0
173,4,41,NA,NA,NA,0
174,4,41,NA,NA,NA,0
175,4,41,NA,NA,NA,0
176,4,42,NA,NA,NA,0
177,4,42,NA,NA,NA,0
178,4,42,NA,NA,NA,0
179,4,42,NA,NA,NA,0
180,6,43,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,3,48,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,6,50,NA,NA,NA,0
216,6,50,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,3,52,NA,NA,NA,0
225,3,52,NA,NA,NA,0
226,3,52,NA,NA,NA,0
227,3,53,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,4,54,NA,NA,NA,0
231,4,54,NA,NA,NA,0
232,4,54,NA,NA,NA,0
233,4,54,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,5,56,NA,NA,NA,0
239,5,56,NA,NA,NA,0
240,5,56,NA,NA,NA,0
241,5,56,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,4,57,NA,NA,NA,0
245,4,57,NA,NA,NA,0
246,4,57,NA,NA,NA,0
247,3,58,NA,NA,NA,0
248,3,58,NA,NA,NA,0
249,3,58,NA,NA,NA,0
250,3,59,NA,NA,NA,0
251,3,59,NA,NA,NA,0
252,3,59,NA,NA,NA,0
253,4,60,"C",290,3,1
254,4,60,"H",343,0,0
255,4,60,"H",314,2,2
256,4,60,"H",354,0,0
257,6,61,NA,NA,NA,0
258,6,61,NA,NA,NA,0
259,6,61,NA,NA,NA,0
260,6,61,NA,NA,NA,0
261,6,61,NA,NA,NA,0
262,6,61,NA,NA,NA,0
263,4,62,NA,NA,NA,0
264,4,62,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,6,63,NA,NA,NA,0
268,6,63,"H",NA,NA,0
269,6,63,"H",365,3,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,"C",329,5,2
273,6,64,NA,NA,NA,0
274,6,64,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,6,64,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,3,66,NA,NA,NA,0
285,3,66,NA,NA,NA,0
286,3,66,NA,NA,NA,0
287,3,67,NA,NA,NA,0
288,3,67,NA,NA,NA,0
289,3,67,NA,NA,NA,0
290,4,68,NA,NA,NA,0
291,4,68,NA,NA,NA,0
292,4,68,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,3,72,NA,NA,NA,0
311,3,72,NA,NA,NA,0
312,3,72,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,73,NA,NA,NA,0
316,5,73,NA,NA,NA,0
317,5,73,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,3,74,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,5,75,NA,NA,NA,0
322,5,75,NA,NA,NA,0
323,5,75,NA,NA,NA,0
324,5,75,NA,NA,NA,0
325,5,75,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
