"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,3,1,"0",17,2,1
2,3,1,"H",61,1,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,5,3,NA,NA,NA,0
8,5,3,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,4,4,"C",338,3,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,5,5,NA,NA,NA,0
17,5,5,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,4,9,NA,NA,NA,0
34,4,9,"C",NA,NA,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,10,NA,NA,NA,0
38,4,10,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,3,11,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,3,12,NA,NA,NA,0
45,3,12,NA,NA,NA,0
46,3,12,NA,NA,NA,0
47,5,13,NA,NA,NA,0
48,5,13,NA,NA,NA,0
49,5,13,NA,NA,NA,0
50,5,13,NA,NA,NA,0
51,5,13,NA,NA,NA,0
52,5,14,NA,NA,NA,0
53,5,14,NA,NA,NA,0
54,5,14,NA,NA,NA,0
55,5,14,"C",NA,NA,0
56,5,14,NA,NA,NA,0
57,6,15,NA,NA,NA,0
58,6,15,NA,NA,NA,0
59,6,15,NA,NA,NA,0
60,6,15,NA,NA,NA,0
61,6,15,NA,NA,NA,0
62,6,15,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,3,16,NA,NA,NA,0
66,3,17,NA,NA,NA,0
67,3,17,NA,NA,NA,0
68,3,17,NA,NA,NA,0
69,5,18,NA,NA,NA,0
70,5,18,NA,NA,NA,0
71,5,18,NA,NA,NA,0
72,5,18,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,4,19,"H",NA,NA,0
75,4,19,"H",339,2,2
76,4,19,"H",NA,NA,0
77,4,19,"C",317,3,1
78,3,20,NA,NA,NA,0
79,3,20,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,4,21,NA,NA,NA,0
82,4,21,NA,NA,NA,0
83,4,21,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,3,22,NA,NA,NA,0
86,3,22,NA,NA,NA,0
87,3,22,NA,NA,NA,0
88,6,23,NA,NA,NA,0
89,6,23,NA,NA,NA,0
90,6,23,NA,NA,NA,0
91,6,23,NA,NA,NA,0
92,6,23,NA,NA,NA,0
93,6,23,NA,NA,NA,0
94,4,24,NA,NA,NA,0
95,4,24,NA,NA,NA,0
96,4,24,NA,NA,NA,0
97,4,24,NA,NA,NA,0
98,5,25,NA,NA,NA,0
99,5,25,NA,NA,NA,0
100,5,25,NA,NA,NA,0
101,5,25,NA,NA,NA,0
102,5,25,NA,NA,NA,0
103,5,26,NA,NA,NA,0
104,5,26,NA,NA,NA,0
105,5,26,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,6,27,"C",NA,NA,0
109,6,27,NA,NA,NA,0
110,6,27,NA,NA,NA,0
111,6,27,NA,NA,NA,0
112,6,27,NA,NA,NA,0
113,6,27,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,3,30,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,5,31,NA,NA,NA,0
127,5,31,NA,NA,NA,0
128,5,31,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,6,32,NA,NA,NA,0
132,6,32,NA,NA,NA,0
133,6,32,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,33,"H",193,0,0
138,6,33,"C",101,5,2
139,6,33,"H",136,3,3
140,6,33,"H",156,0,0
141,6,33,"H",200,0,0
142,6,33,"H",133,3,0
143,4,34,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,4,36,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,5,38,NA,NA,NA,0
161,5,38,NA,NA,NA,0
162,5,38,NA,NA,NA,0
163,5,38,NA,NA,NA,0
