"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",54,5,1
2,6,1,"H",91,4,3
3,6,1,"H",116,1,1
4,6,1,"H",111,1,0
5,6,1,"H",174,0,0
6,6,1,"H",115,1,0
7,6,2,"H",NA,NA,0
8,6,2,"C",327,5,2
9,6,2,"H",NA,NA,0
10,6,2,"H",361,3,2
11,6,2,NA,NA,NA,0
12,6,2,"H",351,3,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,3,NA,NA,NA,0
18,6,3,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,3,4,NA,NA,NA,0
21,3,4,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,6,5,NA,NA,NA,0
28,4,6,"C",NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,4,6,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,4,7,NA,NA,NA,0
35,4,7,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,4,9,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,12,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,3,13,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,5,15,NA,NA,NA,0
63,5,15,NA,NA,NA,0
64,5,15,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,3,16,NA,NA,NA,0
68,3,16,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,17,NA,NA,NA,0
71,3,17,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,5,18,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,4,19,NA,NA,NA,0
79,4,19,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,3,20,NA,NA,NA,0
83,3,20,NA,NA,NA,0
84,3,20,NA,NA,NA,0
85,5,21,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,21,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,3,22,"C",NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,5,23,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,4,24,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,25,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,26,NA,NA,NA,0
107,4,26,NA,NA,NA,0
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,27,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,5,28,"C",316,4,2
115,5,28,"H",349,2,1
116,5,28,"H",347,2,0
117,5,28,"H",NA,NA,0
118,5,28,NA,NA,NA,0
119,6,29,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,5,30,NA,NA,NA,0
126,5,30,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,3,31,NA,NA,NA,0
131,3,31,NA,NA,NA,0
132,3,31,NA,NA,NA,0
133,5,32,NA,NA,NA,0
134,5,32,NA,NA,NA,0
135,5,32,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,"C",NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,"C",NA,NA,0
170,3,39,NA,NA,NA,0
171,3,39,NA,NA,NA,0
172,3,39,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,41,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,3,42,"H",127,1,0
182,3,42,"C",93,2,1
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,5,45,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,3,48,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,3,49,NA,NA,NA,0
215,3,49,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,6,52,NA,NA,NA,0
225,6,52,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,4,53,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,4,54,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,5,55,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,3,60,NA,NA,NA,0
263,3,60,NA,NA,NA,0
264,3,60,NA,NA,NA,0
265,5,61,"C",328,4,2
266,5,61,"H",NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,"H",351,2,0
269,5,61,NA,NA,NA,0
270,5,62,NA,NA,NA,0
271,5,62,NA,NA,NA,0
272,5,62,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,"C",NA,NA,0
284,6,64,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,"C",143,4,1
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,5,65,"H",161,3,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,5,67,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,5,67,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,4,68,"H",239,1,0
303,4,68,"H",209,1,0
304,4,68,"C",160,3,2
305,4,69,NA,NA,NA,0
306,4,69,NA,NA,NA,0
307,4,69,NA,NA,NA,0
308,4,69,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,3,70,"C",346,2,1
311,3,70,"H",NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,71,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,3,73,NA,NA,NA,0
323,3,73,NA,NA,NA,0
324,3,73,NA,NA,NA,0
325,5,74,"H",294,1,0
326,5,74,"C",225,4,1
327,5,74,"H",321,1,0
328,5,74,NA,NA,NA,0
329,5,74,"H",267,3,2
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,3,75,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,5,78,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,3,79,NA,NA,NA,0
351,3,79,NA,NA,NA,0
352,3,79,NA,NA,NA,0
353,3,80,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,5,81,NA,NA,NA,0
357,5,81,NA,NA,NA,0
358,5,81,NA,NA,NA,0
359,5,81,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,3,82,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,5,83,NA,NA,NA,0
365,5,83,NA,NA,NA,0
366,5,83,NA,NA,NA,0
367,5,83,NA,NA,NA,0
368,5,83,NA,NA,NA,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,6,85,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,6,85,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,NA,NA,NA,0
382,5,86,NA,NA,NA,0
383,5,86,NA,NA,NA,0
384,5,86,NA,NA,NA,0
385,4,87,NA,NA,NA,0
386,4,87,NA,NA,NA,0
387,4,87,NA,NA,NA,0
388,4,87,NA,NA,NA,0
389,4,88,NA,NA,NA,0
390,4,88,NA,NA,NA,0
391,4,88,NA,NA,NA,0
392,4,88,NA,NA,NA,0
393,3,89,NA,NA,NA,0
394,3,89,NA,NA,NA,0
395,3,89,NA,NA,NA,0
396,3,90,NA,NA,NA,0
397,3,90,NA,NA,NA,0
398,3,90,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,6,91,NA,NA,NA,0
403,6,91,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,4,92,NA,NA,NA,0
406,4,92,NA,NA,NA,0
407,4,92,NA,NA,NA,0
408,4,92,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,4,94,"H",346,0,0
415,4,94,"H",329,2,2
416,4,94,"H",NA,NA,0
417,4,94,"C",308,3,1
418,3,95,NA,NA,NA,0
419,3,95,NA,NA,NA,0
420,3,95,NA,NA,NA,0
421,4,96,NA,NA,NA,0
422,4,96,NA,NA,NA,0
423,4,96,NA,NA,NA,0
424,4,96,NA,NA,NA,0
425,5,97,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,97,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,4,98,NA,NA,NA,0
431,4,98,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,3,99,NA,NA,NA,0
436,3,99,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,3,102,NA,NA,NA,0
445,3,102,NA,NA,NA,0
446,3,102,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,3,104,NA,NA,NA,0
454,3,104,NA,NA,NA,0
455,3,104,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,4,105,NA,NA,NA,0
459,4,105,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,5,107,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,5,107,NA,NA,NA,0
467,5,107,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,5,108,NA,NA,NA,0
470,5,108,NA,NA,NA,0
471,5,108,NA,NA,NA,0
472,5,108,NA,NA,NA,0
473,3,109,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,3,109,NA,NA,NA,0
476,6,110,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,4,111,NA,NA,NA,0
484,4,111,NA,NA,NA,0
485,4,111,NA,NA,NA,0
486,6,112,NA,NA,NA,0
487,6,112,NA,NA,NA,0
488,6,112,NA,NA,NA,0
489,6,112,NA,NA,NA,0
