"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",42,5,2
2,6,1,"H",96,2,2
3,6,1,"H",114,0,0
4,6,1,"H",121,0,0
5,6,1,"H",70,3,1
6,6,1,"H",58,3,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,5,4,"H",350,2,0
17,5,4,"C",322,4,1
18,5,4,"C",351,2,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,5,7,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,6,9,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,6,10,NA,NA,NA,0
52,6,10,NA,NA,NA,0
53,6,10,NA,NA,NA,0
54,3,11,NA,NA,NA,0
55,3,11,NA,NA,NA,0
56,3,11,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,NA,NA,NA,0
60,4,12,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,13,NA,NA,NA,0
64,4,13,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,5,14,NA,NA,NA,0
69,5,14,NA,NA,NA,0
70,3,15,NA,NA,NA,0
71,3,15,NA,NA,NA,0
72,3,15,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,3,16,NA,NA,NA,0
75,3,16,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,5,20,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,21,NA,NA,NA,0
103,5,21,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,5,22,NA,NA,NA,0
108,5,22,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,23,NA,NA,NA,0
114,4,24,NA,NA,NA,0
115,4,24,NA,NA,NA,0
116,4,24,NA,NA,NA,0
117,4,24,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,4,26,NA,NA,NA,0
125,4,26,NA,NA,NA,0
126,4,26,NA,NA,NA,0
127,4,26,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,27,NA,NA,NA,0
131,4,27,NA,NA,NA,0
132,3,28,NA,NA,NA,0
133,3,28,NA,NA,NA,0
134,3,28,NA,NA,NA,0
135,4,29,NA,NA,NA,0
136,4,29,NA,NA,NA,0
137,4,29,NA,NA,NA,0
138,4,29,NA,NA,NA,0
139,4,30,NA,NA,NA,0
140,4,30,NA,NA,NA,0
141,4,30,NA,NA,NA,0
142,4,30,NA,NA,NA,0
143,3,31,NA,NA,NA,0
144,3,31,NA,NA,NA,0
145,3,31,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,5,34,NA,NA,NA,0
159,5,34,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,5,35,NA,NA,NA,0
166,5,35,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,3,36,NA,NA,NA,0
169,3,36,NA,NA,NA,0
