"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
105,5,26,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,27,NA,NA,NA,0
110,5,27,NA,NA,NA,0
111,5,27,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,6,28,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,5,30,NA,NA,NA,0
125,5,30,NA,NA,NA,0
126,5,30,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,4,36,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,3,38,NA,NA,NA,0
165,3,38,NA,NA,NA,0
166,3,38,NA,NA,NA,0
167,4,39,NA,NA,NA,0
168,4,39,NA,NA,NA,0
169,4,39,NA,NA,NA,0
170,4,39,NA,NA,NA,0
171,3,40,NA,NA,NA,0
172,3,40,NA,NA,NA,0
173,3,40,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,41,"C",173,5,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,5,47,NA,NA,NA,0
202,5,47,NA,NA,NA,0
203,5,47,NA,NA,NA,0
204,5,47,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,4,48,NA,NA,NA,0
207,4,48,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,5,50,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,3,53,NA,NA,NA,0
232,3,54,NA,NA,NA,0
233,3,54,NA,NA,NA,0
234,3,54,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,5,56,NA,NA,NA,0
240,5,56,NA,NA,NA,0
241,5,56,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,4,57,NA,NA,NA,0
245,4,57,NA,NA,NA,0
246,4,57,NA,NA,NA,0
247,4,57,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,60,"H",NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,"H",353,4,1
263,6,60,"C",338,5,1
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,3,61,NA,NA,NA,0
268,3,61,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,6,62,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,4,67,NA,NA,NA,0
299,4,67,NA,NA,NA,0
300,4,67,NA,NA,NA,0
301,4,67,NA,NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,4,68,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,71,NA,NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,4,72,"C",321,3,1
325,4,72,NA,NA,NA,0
326,4,72,"H",NA,NA,0
327,4,72,"H",339,2,1
328,5,73,"H",258,1,0
329,5,73,"C",181,4,1
330,5,73,"H",238,3,2
331,5,73,NA,NA,NA,0
332,5,73,"H",290,1,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,3,75,NA,NA,NA,0
338,3,75,NA,NA,NA,0
339,3,75,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,76,"H",339,3,0
343,5,76,NA,NA,NA,0
344,5,76,"C",312,4,1
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,4,78,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,81,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,4,82,NA,NA,NA,0
371,4,82,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,4,83,NA,NA,NA,0
375,4,83,NA,NA,NA,0
376,6,84,NA,NA,NA,0
377,6,84,NA,NA,NA,0
378,6,84,NA,NA,NA,0
379,6,84,NA,NA,NA,0
380,6,84,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,3,85,NA,NA,NA,0
385,5,86,NA,NA,NA,0
386,5,86,NA,NA,NA,0
387,5,86,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,86,NA,NA,NA,0
390,4,87,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,3,88,NA,NA,NA,0
395,3,88,NA,NA,NA,0
396,3,88,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,89,NA,NA,NA,0
401,3,90,NA,NA,NA,0
402,3,90,NA,NA,NA,0
403,3,90,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,3,92,NA,NA,NA,0
410,3,92,NA,NA,NA,0
411,3,92,NA,NA,NA,0
412,6,93,NA,NA,NA,0
413,6,93,NA,NA,NA,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,3,95,NA,NA,NA,0
423,3,95,NA,NA,NA,0
424,3,95,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,5,96,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,6,97,NA,NA,NA,0
431,6,97,NA,NA,NA,0
432,6,97,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,3,98,NA,NA,NA,0
437,3,98,NA,NA,NA,0
438,3,98,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,4,99,NA,NA,NA,0
441,4,99,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,6,100,NA,NA,NA,0
444,6,100,NA,NA,NA,0
445,6,100,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,6,100,NA,NA,NA,0
449,6,101,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,4,102,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,4,102,"H",348,2,0
458,4,102,"C",316,3,1
459,4,103,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,104,NA,NA,NA,0
464,4,104,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,6,105,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,4,106,NA,NA,NA,0
474,4,106,NA,NA,NA,0
475,4,106,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,5,107,NA,NA,NA,0
478,5,107,NA,NA,NA,0
479,5,107,NA,NA,NA,0
480,5,107,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,4,108,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,4,108,NA,NA,NA,0
485,4,108,NA,NA,NA,0
486,6,109,NA,NA,NA,0
487,6,109,NA,NA,NA,0
488,6,109,NA,NA,NA,0
489,6,109,NA,NA,NA,0
490,6,109,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,3,110,NA,NA,NA,0
493,3,110,NA,NA,NA,0
494,3,110,NA,NA,NA,0
495,5,111,NA,NA,NA,0
496,5,111,NA,NA,NA,0
497,5,111,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,4,112,NA,NA,NA,0
501,4,112,NA,NA,NA,0
502,4,112,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,3,113,NA,NA,NA,0
505,3,113,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,4,114,NA,NA,NA,0
508,4,114,NA,NA,NA,0
509,4,114,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,3,115,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,3,115,NA,NA,NA,0
514,3,116,NA,NA,NA,0
515,3,116,NA,NA,NA,0
516,3,116,NA,NA,NA,0
517,6,117,NA,NA,NA,0
518,6,117,NA,NA,NA,0
519,6,117,NA,NA,NA,0
520,6,117,NA,NA,NA,0
521,6,117,NA,NA,NA,0
522,6,117,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,4,119,NA,NA,NA,0
529,4,119,NA,NA,NA,0
530,4,119,NA,NA,NA,0
531,4,119,NA,NA,NA,0
532,6,120,NA,NA,NA,0
533,6,120,NA,NA,NA,0
534,6,120,NA,NA,NA,0
535,6,120,NA,NA,NA,0
536,6,120,NA,NA,NA,0
537,6,120,NA,NA,NA,0
538,4,121,NA,NA,NA,0
539,4,121,NA,NA,NA,0
540,4,121,NA,NA,NA,0
541,4,121,NA,NA,NA,0
542,4,122,NA,NA,NA,0
543,4,122,NA,NA,NA,0
544,4,122,NA,NA,NA,0
545,4,122,NA,NA,NA,0
546,6,123,NA,NA,NA,0
547,6,123,NA,NA,NA,0
548,6,123,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,6,123,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,3,124,NA,NA,NA,0
554,3,124,NA,NA,NA,0
555,6,125,NA,NA,NA,0
556,6,125,NA,NA,NA,0
557,6,125,NA,NA,NA,0
558,6,125,NA,NA,NA,0
559,6,125,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,3,126,NA,NA,NA,0
562,3,126,NA,NA,NA,0
563,3,126,NA,NA,NA,0
564,4,127,NA,NA,NA,0
565,4,127,NA,NA,NA,0
566,4,127,NA,NA,NA,0
567,4,127,NA,NA,NA,0
568,6,128,"H",241,3,2
569,6,128,"H",267,0,0
570,6,128,"H",280,0,0
571,6,128,"C",195,5,2
572,6,128,"H",260,1,1
573,6,128,"H",276,0,0
574,5,129,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,5,130,NA,NA,NA,0
580,5,130,NA,NA,NA,0
581,5,130,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,6,131,NA,NA,NA,0
585,6,131,NA,NA,NA,0
586,6,131,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,3,133,NA,NA,NA,0
597,3,133,NA,NA,NA,0
598,3,133,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,4,134,NA,NA,NA,0
601,4,134,NA,NA,NA,0
602,4,134,NA,NA,NA,0
603,4,135,NA,NA,NA,0
604,4,135,NA,NA,NA,0
605,4,135,NA,NA,NA,0
606,4,135,NA,NA,NA,0
607,3,136,NA,NA,NA,0
608,3,136,NA,NA,NA,0
609,3,136,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,4,137,"C",307,3,0
612,4,137,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,4,138,NA,NA,NA,0
615,4,138,NA,NA,NA,0
616,4,138,NA,NA,NA,0
617,4,138,NA,NA,NA,0
618,3,139,NA,NA,NA,0
619,3,139,NA,NA,NA,0
620,3,139,NA,NA,NA,0
621,6,140,NA,NA,NA,0
622,6,140,NA,NA,NA,0
623,6,140,NA,NA,NA,0
624,6,140,NA,NA,NA,0
625,6,140,NA,NA,NA,0
626,6,140,NA,NA,NA,0
627,5,141,NA,NA,NA,0
628,5,141,NA,NA,NA,0
629,5,141,NA,NA,NA,0
630,5,141,NA,NA,NA,0
631,5,141,NA,NA,NA,0
632,3,142,NA,NA,NA,0
633,3,142,NA,NA,NA,0
634,3,142,NA,NA,NA,0
635,4,143,NA,NA,NA,0
636,4,143,NA,NA,NA,0
637,4,143,NA,NA,NA,0
638,4,143,NA,NA,NA,0
639,3,144,NA,NA,NA,0
640,3,144,NA,NA,NA,0
641,3,144,NA,NA,NA,0
642,3,145,NA,NA,NA,0
643,3,145,NA,NA,NA,0
644,3,145,NA,NA,NA,0
645,4,146,NA,NA,NA,0
646,4,146,NA,NA,NA,0
647,4,146,NA,NA,NA,0
648,4,146,NA,NA,NA,0
649,5,147,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,6,148,"C",NA,NA,0
656,6,148,NA,NA,NA,0
657,6,148,NA,NA,NA,0
658,6,148,NA,NA,NA,0
659,6,148,NA,NA,NA,0
660,6,149,NA,NA,NA,0
661,6,149,NA,NA,NA,0
662,6,149,NA,NA,NA,0
663,6,149,NA,NA,NA,0
664,6,149,NA,NA,NA,0
665,6,149,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,5,150,NA,NA,NA,0
668,5,150,NA,NA,NA,0
669,5,150,NA,NA,NA,0
670,5,150,NA,NA,NA,0
671,6,151,NA,NA,NA,0
672,6,151,NA,NA,NA,0
673,6,151,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,151,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,152,NA,NA,NA,0
678,6,152,NA,NA,NA,0
679,6,152,NA,NA,NA,0
680,6,152,NA,NA,NA,0
681,6,152,NA,NA,NA,0
682,6,152,NA,NA,NA,0
683,3,153,NA,NA,NA,0
684,3,153,NA,NA,NA,0
685,3,153,NA,NA,NA,0
686,5,154,NA,NA,NA,0
687,5,154,NA,NA,NA,0
688,5,154,NA,NA,NA,0
689,5,154,NA,NA,NA,0
690,5,154,NA,NA,NA,0
691,3,155,NA,NA,NA,0
692,3,155,NA,NA,NA,0
693,3,155,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,157,NA,NA,NA,0
701,6,157,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,3,159,NA,NA,NA,0
714,3,159,NA,NA,NA,0
715,5,160,NA,NA,NA,0
716,5,160,NA,NA,NA,0
717,5,160,NA,NA,NA,0
718,5,160,NA,NA,NA,0
719,5,160,NA,NA,NA,0
720,4,161,NA,NA,NA,0
721,4,161,NA,NA,NA,0
722,4,161,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,5,162,NA,NA,NA,0
725,5,162,NA,NA,NA,0
726,5,162,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,3,165,NA,NA,NA,0
739,3,165,NA,NA,NA,0
740,3,165,NA,NA,NA,0
741,4,166,NA,NA,NA,0
742,4,166,NA,NA,NA,0
743,4,166,NA,NA,NA,0
744,4,166,NA,NA,NA,0
745,4,167,NA,NA,NA,0
746,4,167,NA,NA,NA,0
747,4,167,NA,NA,NA,0
748,4,167,NA,NA,NA,0
749,3,168,NA,NA,NA,0
750,3,168,NA,NA,NA,0
751,3,168,NA,NA,NA,0
752,3,169,NA,NA,NA,0
753,3,169,NA,NA,NA,0
754,3,169,NA,NA,NA,0
755,4,170,NA,NA,NA,0
756,4,170,NA,NA,NA,0
757,4,170,NA,NA,NA,0
758,4,170,NA,NA,NA,0
759,6,171,NA,NA,NA,0
760,6,171,NA,NA,NA,0
761,6,171,NA,NA,NA,0
762,6,171,NA,NA,NA,0
763,6,171,NA,NA,NA,0
764,6,171,NA,NA,NA,0
765,3,172,NA,NA,NA,0
766,3,172,NA,NA,NA,0
767,3,172,NA,NA,NA,0
768,4,173,NA,NA,NA,0
769,4,173,NA,NA,NA,0
770,4,173,NA,NA,NA,0
771,4,173,NA,NA,NA,0
772,5,174,NA,NA,NA,0
773,5,174,NA,NA,NA,0
774,5,174,NA,NA,NA,0
775,5,174,NA,NA,NA,0
776,5,174,NA,NA,NA,0
777,6,175,NA,NA,NA,0
778,6,175,NA,NA,NA,0
779,6,175,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,6,175,NA,NA,NA,0
782,6,175,NA,NA,NA,0
783,5,176,NA,NA,NA,0
784,5,176,NA,NA,NA,0
785,5,176,NA,NA,NA,0
786,5,176,NA,NA,NA,0
787,5,176,NA,NA,NA,0
788,6,177,NA,NA,NA,0
789,6,177,NA,NA,NA,0
790,6,177,NA,NA,NA,0
791,6,177,NA,NA,NA,0
792,6,177,NA,NA,NA,0
793,6,177,NA,NA,NA,0
794,5,178,NA,NA,NA,0
795,5,178,NA,NA,NA,0
796,5,178,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,3,179,NA,NA,NA,0
800,3,179,NA,NA,NA,0
801,3,179,NA,NA,NA,0
802,6,180,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,NA,NA,NA,0
808,6,181,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,4,182,NA,NA,NA,0
815,4,182,NA,NA,NA,0
816,4,182,NA,NA,NA,0
817,4,182,NA,NA,NA,0
818,4,183,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,4,183,NA,NA,NA,0
821,4,183,NA,NA,NA,0
822,5,184,NA,NA,NA,0
823,5,184,NA,NA,NA,0
824,5,184,NA,NA,NA,0
