"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",35,5,2
2,6,1,"H",52,3,0
3,6,1,"H",131,0,0
4,6,1,"H",62,3,1
5,6,1,"H",82,2,2
6,6,1,"H",110,0,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,4,3,NA,NA,NA,0
16,4,3,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,5,5,"C",160,4,0
26,5,5,NA,NA,NA,0
27,3,6,NA,NA,NA,0
28,3,6,NA,NA,NA,0
29,3,6,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,3,11,NA,NA,NA,0
52,3,11,NA,NA,NA,0
53,3,11,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,5,13,NA,NA,NA,0
63,5,13,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,4,14,NA,NA,NA,0
67,4,14,NA,NA,NA,0
68,4,14,NA,NA,NA,0
69,3,15,NA,NA,NA,0
70,3,15,NA,NA,NA,0
71,3,15,NA,NA,NA,0
72,3,16,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,3,16,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,4,17,NA,NA,NA,0
78,4,17,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,5,24,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,3,26,NA,NA,NA,0
117,3,26,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,4,31,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,"H",246,3,1
178,5,38,NA,NA,NA,0
179,5,38,"C",189,4,1
180,5,38,"H",273,2,0
181,5,39,NA,NA,NA,0
182,5,39,"C",NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,4,40,NA,NA,NA,0
187,4,40,NA,NA,NA,0
188,4,40,NA,NA,NA,0
189,4,40,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,3,42,NA,NA,NA,0
197,3,42,NA,NA,NA,0
198,3,42,NA,NA,NA,0
199,3,43,NA,NA,NA,0
200,3,43,NA,NA,NA,0
201,3,43,NA,NA,NA,0
202,3,44,NA,NA,NA,0
203,3,44,NA,NA,NA,0
204,3,44,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,5,46,NA,NA,NA,0
212,5,46,NA,NA,NA,0
213,5,46,NA,NA,NA,0
214,5,46,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,5,47,NA,NA,NA,0
218,5,47,NA,NA,NA,0
219,5,47,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,48,NA,NA,NA,0
222,4,48,NA,NA,NA,0
223,4,48,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,4,50,"H",177,1,0
231,4,50,"H",186,1,1
232,4,50,"C",135,3,2
233,4,50,"H",234,0,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,51,NA,NA,NA,0
238,5,51,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,6,52,NA,NA,NA,0
243,6,52,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,53,NA,NA,NA,0
246,6,53,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,4,54,NA,NA,NA,0
252,4,54,NA,NA,NA,0
253,4,54,NA,NA,NA,0
254,4,54,NA,NA,NA,0
255,4,55,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,4,55,NA,NA,NA,0
258,4,55,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,6,56,NA,NA,NA,0
262,6,56,NA,NA,NA,0
263,6,56,NA,NA,NA,0
264,6,56,NA,NA,NA,0
265,4,57,NA,NA,NA,0
266,4,57,NA,NA,NA,0
267,4,57,NA,NA,NA,0
268,4,57,NA,NA,NA,0
269,5,58,NA,NA,NA,0
270,5,58,NA,NA,NA,0
271,5,58,NA,NA,NA,0
272,5,58,NA,NA,NA,0
273,5,58,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,6,59,NA,NA,NA,0
279,6,59,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,60,NA,NA,NA,0
283,6,60,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,6,60,NA,NA,NA,0
286,4,61,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,61,NA,NA,NA,0
289,4,61,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,6,62,NA,NA,NA,0
294,6,62,NA,NA,NA,0
295,6,62,NA,NA,NA,0
296,4,63,NA,NA,NA,0
297,4,63,NA,NA,NA,0
298,4,63,NA,NA,NA,0
299,4,63,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,6,64,NA,NA,NA,0
305,6,64,NA,NA,NA,0
306,4,65,NA,NA,NA,0
307,4,65,NA,NA,NA,0
308,4,65,NA,NA,NA,0
309,4,65,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,66,NA,NA,NA,0
314,6,66,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,5,67,NA,NA,NA,0
317,5,67,NA,NA,NA,0
318,5,67,NA,NA,NA,0
319,5,67,NA,NA,NA,0
320,5,67,NA,NA,NA,0
321,3,68,NA,NA,NA,0
322,3,68,NA,NA,NA,0
323,3,68,NA,NA,NA,0
324,5,69,NA,NA,NA,0
325,5,69,NA,NA,NA,0
326,5,69,NA,NA,NA,0
327,5,69,NA,NA,NA,0
328,5,69,"C",281,4,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,4,70,NA,NA,NA,0
332,4,70,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,71,NA,NA,NA,0
337,6,71,NA,NA,NA,0
338,6,71,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,5,72,NA,NA,NA,0
342,5,72,NA,NA,NA,0
343,5,72,NA,NA,NA,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,6,73,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,6,73,NA,NA,NA,0
