"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",27,2,1
2,3,1,"H",51,1,0
3,3,1,NA,NA,NA,0
4,5,2,NA,NA,NA,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,4,7,"C",258,3,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,3,8,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,4,11,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,12,NA,NA,NA,0
55,4,12,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,3,16,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,3,17,NA,NA,NA,0
75,3,17,NA,NA,NA,0
76,3,17,NA,NA,NA,0
77,3,18,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,5,19,"H",NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,"C",319,4,1
83,5,19,"H",NA,NA,0
84,5,19,"H",363,3,2
85,3,20,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,3,20,NA,NA,NA,0
88,3,21,NA,NA,NA,0
89,3,21,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,4,22,NA,NA,NA,0
93,4,22,NA,NA,NA,0
94,4,22,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,5,24,"H",227,3,0
101,5,24,NA,NA,NA,0
102,5,24,"C",195,4,1
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,3,25,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,6,26,NA,NA,NA,0
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,"C",NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,3,28,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,4,33,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,3,34,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,6,35,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,3,40,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,43,NA,NA,NA,0
183,3,43,"C",225,2,0
184,3,43,NA,NA,NA,0
185,5,44,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,45,NA,NA,NA,0
191,5,45,NA,NA,NA,0
192,5,45,NA,NA,NA,0
193,5,45,NA,NA,NA,0
194,5,45,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,47,NA,NA,NA,0
201,5,47,NA,NA,NA,0
202,5,47,NA,NA,NA,0
203,5,47,NA,NA,NA,0
204,5,47,NA,NA,NA,0
205,6,48,NA,NA,NA,0
206,6,48,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,3,49,"C",304,2,0
212,3,49,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,4,50,NA,NA,NA,0
215,4,50,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
