"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",20,5,2
2,6,1,"H",59,3,2
3,6,1,NA,NA,NA,0
4,6,1,"H",70,1,0
5,6,1,"H",107,1,0
6,6,1,"H",94,1,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,4,3,NA,NA,NA,0
16,4,3,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,4,5,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,13,NA,NA,NA,0
64,4,13,NA,NA,NA,0
65,3,14,NA,NA,NA,0
66,3,14,NA,NA,NA,0
67,3,14,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,"C",145,5,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,NA,NA,NA,0
79,6,16,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,6,17,NA,NA,NA,0
85,6,17,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,5,18,NA,NA,NA,0
90,5,18,NA,NA,NA,0
91,4,19,NA,NA,NA,0
92,4,19,NA,NA,NA,0
93,4,19,NA,NA,NA,0
94,4,19,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,6,20,NA,NA,NA,0
99,6,20,NA,NA,NA,0
100,6,20,NA,NA,NA,0
101,4,21,NA,NA,NA,0
102,4,21,"C",57,3,0
103,4,21,NA,NA,NA,0
104,4,21,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,6,22,NA,NA,NA,0
107,6,22,NA,NA,NA,0
108,6,22,NA,NA,NA,0
109,6,22,NA,NA,NA,0
110,6,22,NA,NA,NA,0
111,4,23,NA,NA,NA,0
112,4,23,NA,NA,NA,0
113,4,23,NA,NA,NA,0
114,4,23,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,6,24,NA,NA,NA,0
119,6,24,NA,NA,NA,0
120,6,24,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,6,25,NA,NA,NA,0
126,6,25,NA,NA,NA,0
127,5,26,NA,NA,NA,0
128,5,26,NA,NA,NA,0
129,5,26,NA,NA,NA,0
130,5,26,NA,NA,NA,0
131,5,26,NA,NA,NA,0
132,3,27,NA,NA,NA,0
133,3,27,NA,NA,NA,0
134,3,27,NA,NA,NA,0
135,4,28,NA,NA,NA,0
136,4,28,NA,NA,NA,0
137,4,28,NA,NA,NA,0
138,4,28,NA,NA,NA,0
139,4,29,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,3,30,NA,NA,NA,0
144,3,30,NA,NA,NA,0
145,3,30,NA,NA,NA,0
146,3,31,NA,NA,NA,0
147,3,31,NA,NA,NA,0
148,3,31,NA,NA,NA,0
149,3,32,NA,NA,NA,0
150,3,32,NA,NA,NA,0
151,3,32,NA,NA,NA,0
152,4,33,"C",191,3,1
