"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",34,5,1
2,6,1,"H",71,2,2
3,6,1,"H",114,0,0
4,6,1,"H",97,0,0
5,6,1,"H",57,4,2
6,6,1,"H",84,0,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,3,10,NA,NA,NA,0
40,3,10,"C",308,2,1
41,3,10,"H",NA,NA,0
42,4,11,NA,NA,NA,0
43,4,11,"C",77,3,1
44,4,11,NA,NA,NA,0
45,4,11,"H",104,2,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,5,16,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,3,17,NA,NA,NA,0
69,3,17,NA,NA,NA,0
70,3,17,NA,NA,NA,0
71,6,18,NA,NA,NA,0
72,6,18,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,6,18,NA,NA,NA,0
75,6,18,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,"C",NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,3,20,NA,NA,NA,0
84,3,20,NA,NA,NA,0
85,3,20,NA,NA,NA,0
86,4,21,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,3,22,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,6,23,NA,NA,NA,0
94,6,23,NA,NA,NA,0
95,6,23,NA,NA,NA,0
96,6,23,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,25,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,5,29,"H",NA,NA,0
124,5,29,"C",305,4,1
125,5,29,"H",NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,"H",357,3,2
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,33,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,34,NA,NA,NA,0
152,3,34,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,3,35,"C",NA,NA,0
155,3,35,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,"C",NA,NA,0
160,5,36,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,38,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,4,42,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,3,43,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,44,NA,NA,NA,0
196,3,44,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,46,NA,NA,NA,0
204,5,46,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,3,50,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,3,51,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,3,52,NA,NA,NA,0
227,3,52,NA,NA,NA,0
228,3,52,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,4,54,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,4,54,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,6,55,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
