"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,4,1,"0",37,3,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,"C",344,5,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,5,7,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,5,8,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,5,9,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,4,10,NA,NA,NA,0
50,3,11,NA,NA,NA,0
51,3,11,NA,NA,NA,0
52,3,11,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,3,13,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,"C",312,5,0
85,6,18,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,4,21,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,5,22,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,3,27,NA,NA,NA,0
125,3,27,NA,NA,NA,0
126,3,27,NA,NA,NA,0
127,3,28,NA,NA,NA,0
128,3,28,NA,NA,NA,0
129,3,28,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,"H",NA,NA,0
133,6,29,"H",NA,NA,0
134,6,29,"C",335,5,2
135,6,29,"H",356,3,1
136,4,30,NA,NA,NA,0
137,4,30,NA,NA,NA,0
138,4,30,NA,NA,NA,0
139,4,30,"C",305,3,0
140,3,31,NA,NA,NA,0
141,3,31,NA,NA,NA,0
142,3,31,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,3,33,NA,NA,NA,0
150,3,33,NA,NA,NA,0
151,3,33,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,6,34,"H",NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,"H",NA,NA,0
156,6,34,"C",342,5,2
157,6,34,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,4,36,NA,NA,NA,0
165,4,36,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,3,37,NA,NA,NA,0
169,3,37,NA,NA,NA,0
170,3,37,NA,NA,NA,0
171,3,38,NA,NA,NA,0
172,3,38,NA,NA,NA,0
173,3,38,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,4,39,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,4,40,NA,NA,NA,0
181,4,40,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,3,41,NA,NA,NA,0
184,3,41,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,"C",364,5,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,5,44,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,NA,NA,NA,0
205,4,45,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,49,NA,NA,NA,0
222,4,49,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,4,49,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,3,52,NA,NA,NA,0
237,3,52,NA,NA,NA,0
238,3,52,NA,NA,NA,0
239,3,53,NA,NA,NA,0
240,3,53,NA,NA,NA,0
241,3,53,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,4,54,NA,NA,NA,0
244,4,54,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,5,55,NA,NA,NA,0
247,5,55,"C",NA,NA,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,3,56,NA,NA,NA,0
252,3,56,NA,NA,NA,0
253,3,56,NA,NA,NA,0
254,6,57,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,5,58,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,59,NA,NA,NA,0
266,5,59,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,4,60,"C",282,3,1
271,4,60,NA,NA,NA,0
272,4,60,NA,NA,NA,0
273,4,60,"H",339,2,0
274,4,61,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,4,65,NA,NA,NA,0
294,4,65,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,65,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,"C",306,3,1
299,4,66,"H",355,2,0
300,4,66,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,6,70,"C",316,5,2
317,6,70,"H",NA,NA,0
318,6,70,"H",350,3,2
319,6,70,"H",NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,"H",NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,NA,NA,NA,0
344,3,75,NA,NA,NA,0
345,5,76,NA,NA,NA,0
346,5,76,NA,NA,NA,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,5,76,NA,NA,NA,0
350,3,77,NA,NA,NA,0
351,3,77,NA,NA,NA,0
352,3,77,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,4,79,NA,NA,NA,0
360,4,79,NA,NA,NA,0
361,4,79,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,85,NA,NA,NA,0
390,3,85,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,4,86,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,4,87,NA,NA,NA,0
399,6,88,"C",265,5,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,5,89,NA,NA,NA,0
409,5,89,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,4,91,NA,NA,NA,0
417,4,91,NA,NA,NA,0
418,4,91,NA,NA,NA,0
419,4,91,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,NA,NA,NA,0
428,6,93,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,6,93,NA,NA,NA,0
431,6,93,NA,NA,NA,0
432,5,94,NA,NA,NA,0
433,5,94,NA,NA,NA,0
434,5,94,NA,NA,NA,0
435,5,94,NA,NA,NA,0
436,5,94,NA,NA,NA,0
437,4,95,NA,NA,NA,0
438,4,95,NA,NA,NA,0
439,4,95,NA,NA,NA,0
440,4,95,NA,NA,NA,0
441,3,96,NA,NA,NA,0
442,3,96,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,3,98,NA,NA,NA,0
452,3,98,NA,NA,NA,0
453,4,99,NA,NA,NA,0
454,4,99,NA,NA,NA,0
455,4,99,NA,NA,NA,0
456,4,99,NA,NA,NA,0
457,3,100,NA,NA,NA,0
458,3,100,NA,NA,NA,0
459,3,100,NA,NA,NA,0
460,6,101,NA,NA,NA,0
