"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",23,3,2
2,4,1,"H",67,1,1
3,4,1,"H",31,1,0
4,4,1,"H",89,0,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,5,3,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,3,4,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,5,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,5,6,NA,NA,NA,0
20,5,6,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,6,7,NA,NA,NA,0
25,6,7,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,9,NA,NA,NA,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,6,12,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,3,13,"C",268,2,0
56,3,13,NA,NA,NA,0
57,3,13,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,5,14,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,3,16,NA,NA,NA,0
68,3,16,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,17,NA,NA,NA,0
71,3,17,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,6,18,"H",184,4,0
74,6,18,"C",160,5,1
75,6,18,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,3,21,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,5,22,"H",122,1,0
93,5,22,"H",133,1,0
94,5,22,NA,NA,NA,0
95,5,22,"C",83,4,3
96,5,22,"H",157,1,0
97,5,23,"H",335,2,0
98,5,23,NA,NA,NA,0
99,5,23,"H",340,2,0
100,5,23,NA,NA,NA,0
101,5,23,"C",311,4,2
102,3,24,NA,NA,NA,0
103,3,24,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,3,30,"C",103,2,1
126,3,30,"H",151,1,0
127,3,30,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,3,31,NA,NA,NA,0
130,3,31,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,3,32,NA,NA,NA,0
133,3,32,NA,NA,NA,0
134,3,33,NA,NA,NA,0
135,3,33,NA,NA,NA,0
136,3,33,NA,NA,NA,0
137,5,34,NA,NA,NA,0
138,5,34,NA,NA,NA,0
139,5,34,NA,NA,NA,0
140,5,34,NA,NA,NA,0
141,5,34,NA,NA,NA,0
142,4,35,NA,NA,NA,0
143,4,35,NA,NA,NA,0
144,4,35,NA,NA,NA,0
145,4,35,NA,NA,NA,0
146,3,36,"H",251,0,0
147,3,36,"H",240,0,0
148,3,36,"C",215,2,2
149,5,37,NA,NA,NA,0
150,5,37,NA,NA,NA,0
151,5,37,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,5,37,NA,NA,NA,0
154,4,38,NA,NA,NA,0
155,4,38,NA,NA,NA,0
156,4,38,NA,NA,NA,0
157,4,38,NA,NA,NA,0
158,6,39,NA,NA,NA,0
159,6,39,NA,NA,NA,0
160,6,39,NA,NA,NA,0
161,6,39,NA,NA,NA,0
162,6,39,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,4,40,NA,NA,NA,0
165,4,40,NA,NA,NA,0
166,4,40,NA,NA,NA,0
167,4,40,NA,NA,NA,0
168,5,41,NA,NA,NA,0
169,5,41,"C",NA,NA,0
170,5,41,NA,NA,NA,0
171,5,41,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,6,42,NA,NA,NA,0
174,6,42,NA,NA,NA,0
175,6,42,NA,NA,NA,0
176,6,42,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,3,44,NA,NA,NA,0
184,3,44,NA,NA,NA,0
185,3,44,NA,NA,NA,0
186,4,45,NA,NA,NA,0
187,4,45,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,4,45,NA,NA,NA,0
190,6,46,NA,NA,NA,0
191,6,46,NA,NA,NA,0
192,6,46,NA,NA,NA,0
193,6,46,NA,NA,NA,0
194,6,46,NA,NA,NA,0
195,6,46,NA,NA,NA,0
196,6,47,NA,NA,NA,0
197,6,47,NA,NA,NA,0
198,6,47,NA,NA,NA,0
199,6,47,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,4,48,NA,NA,NA,0
203,4,48,NA,NA,NA,0
204,4,48,NA,NA,NA,0
205,4,48,NA,NA,NA,0
206,6,49,NA,NA,NA,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,4,51,NA,NA,NA,0
216,4,51,NA,NA,NA,0
217,4,51,NA,NA,NA,0
218,4,51,NA,NA,NA,0
219,3,52,NA,NA,NA,0
220,3,52,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,3,53,NA,NA,NA,0
223,3,53,NA,NA,NA,0
224,3,53,NA,NA,NA,0
225,6,54,NA,NA,NA,0
226,6,54,NA,NA,NA,0
227,6,54,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,55,NA,NA,NA,0
232,6,55,NA,NA,NA,0
233,6,55,NA,NA,NA,0
234,6,55,NA,NA,NA,0
235,6,55,NA,NA,NA,0
236,6,55,NA,NA,NA,0
237,3,56,NA,NA,NA,0
238,3,56,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,4,57,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,5,58,NA,NA,NA,0
245,5,58,NA,NA,NA,0
246,5,58,NA,NA,NA,0
247,5,58,NA,NA,NA,0
248,5,58,NA,NA,NA,0
249,4,59,NA,NA,NA,0
250,4,59,NA,NA,NA,0
251,4,59,NA,NA,NA,0
252,4,59,NA,NA,NA,0
253,6,60,NA,NA,NA,0
254,6,60,NA,NA,NA,0
255,6,60,NA,NA,NA,0
256,6,60,NA,NA,NA,0
257,6,60,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,3,62,NA,NA,NA,0
264,3,62,NA,NA,NA,0
265,3,62,NA,NA,NA,0
266,5,63,NA,NA,NA,0
267,5,63,NA,NA,NA,0
268,5,63,NA,NA,NA,0
269,5,63,NA,NA,NA,0
270,5,63,NA,NA,NA,0
271,4,64,NA,NA,NA,0
272,4,64,NA,NA,NA,0
273,4,64,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,3,65,NA,NA,NA,0
276,3,65,NA,NA,NA,0
277,3,65,NA,NA,NA,0
278,4,66,NA,NA,NA,0
279,4,66,NA,NA,NA,0
280,4,66,NA,NA,NA,0
281,4,66,NA,NA,NA,0
282,5,67,NA,NA,NA,0
283,5,67,NA,NA,NA,0
284,5,67,NA,NA,NA,0
285,5,67,NA,NA,NA,0
286,5,67,NA,NA,NA,0
287,4,68,NA,NA,NA,0
288,4,68,NA,NA,NA,0
289,4,68,NA,NA,NA,0
290,4,68,NA,NA,NA,0
291,5,69,NA,NA,NA,0
292,5,69,NA,NA,NA,0
293,5,69,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,70,NA,NA,NA,0
297,5,70,NA,NA,NA,0
298,5,70,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,3,72,NA,NA,NA,0
308,3,72,NA,NA,NA,0
309,3,72,NA,NA,NA,0
310,3,73,"H",300,0,0
311,3,73,"C",215,2,1
312,3,73,"H",266,1,1
313,6,74,NA,NA,NA,0
314,6,74,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,4,75,NA,NA,NA,0
320,4,75,NA,NA,NA,0
321,4,75,NA,NA,NA,0
322,4,75,NA,NA,NA,0
323,4,76,NA,NA,NA,0
324,4,76,NA,NA,NA,0
325,4,76,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,77,NA,NA,NA,0
328,4,77,NA,NA,NA,0
329,4,77,NA,NA,NA,0
330,4,77,NA,NA,NA,0
331,6,78,NA,NA,NA,0
332,6,78,NA,NA,NA,0
333,6,78,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,3,79,NA,NA,NA,0
338,3,79,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,4,80,NA,NA,NA,0
341,4,80,NA,NA,NA,0
342,4,80,NA,NA,NA,0
343,4,80,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,6,81,NA,NA,NA,0
347,6,81,NA,NA,NA,0
348,6,81,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,5,82,NA,NA,NA,0
351,5,82,NA,NA,NA,0
352,5,82,NA,NA,NA,0
353,5,82,NA,NA,NA,0
354,5,82,NA,NA,NA,0
355,6,83,NA,NA,NA,0
356,6,83,NA,NA,NA,0
357,6,83,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,6,83,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,5,84,NA,NA,NA,0
362,5,84,NA,NA,NA,0
363,5,84,NA,NA,NA,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,3,86,NA,NA,NA,0
370,3,86,NA,NA,NA,0
371,3,86,NA,NA,NA,0
372,6,87,NA,NA,NA,0
373,6,87,NA,NA,NA,0
374,6,87,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,89,NA,NA,NA,0
385,6,89,NA,NA,NA,0
386,6,89,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,6,89,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,6,90,NA,NA,NA,0
396,6,91,NA,NA,NA,0
397,6,91,NA,NA,NA,0
398,6,91,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,6,92,NA,NA,NA,0
403,6,92,"H",195,2,0
404,6,92,NA,NA,NA,0
405,6,92,"H",217,2,0
406,6,92,"C",152,5,2
407,6,92,"H",188,3,1
408,4,93,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,4,94,NA,NA,NA,0
413,4,94,NA,NA,NA,0
414,4,94,NA,NA,NA,0
415,4,94,NA,NA,NA,0
416,6,95,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,5,96,NA,NA,NA,0
424,5,96,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,5,97,"C",161,4,0
428,5,97,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,5,97,NA,NA,NA,0
431,5,97,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,4,98,NA,NA,NA,0
435,4,98,NA,NA,NA,0
436,4,99,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,5,100,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,4,101,NA,NA,NA,0
447,4,101,NA,NA,NA,0
448,4,101,NA,NA,NA,0
449,4,102,NA,NA,NA,0
450,4,102,NA,NA,NA,0
451,4,102,NA,NA,NA,0
452,4,102,NA,NA,NA,0
453,5,103,NA,NA,NA,0
454,5,103,NA,NA,NA,0
455,5,103,NA,NA,NA,0
456,5,103,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,NA,NA,NA,0
461,4,104,NA,NA,NA,0
462,3,105,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,3,105,NA,NA,NA,0
465,3,106,NA,NA,NA,0
466,3,106,NA,NA,NA,0
467,3,106,NA,NA,NA,0
468,3,107,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,6,108,NA,NA,NA,0
475,6,108,NA,NA,NA,0
476,6,108,NA,NA,NA,0
477,6,109,"H",207,2,1
478,6,109,NA,NA,NA,0
479,6,109,"H",181,4,2
480,6,109,"C",156,5,1
481,6,109,"H",215,1,0
482,6,109,"H",217,1,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,110,NA,NA,NA,0
486,5,110,NA,NA,NA,0
487,5,110,NA,NA,NA,0
488,5,111,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,3,113,NA,NA,NA,0
498,3,113,NA,NA,NA,0
499,3,113,NA,NA,NA,0
500,5,114,NA,NA,NA,0
501,5,114,NA,NA,NA,0
502,5,114,NA,NA,NA,0
503,5,114,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,4,115,NA,NA,NA,0
506,4,115,NA,NA,NA,0
507,4,115,NA,NA,NA,0
508,4,115,NA,NA,NA,0
509,5,116,NA,NA,NA,0
510,5,116,NA,NA,NA,0
511,5,116,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,5,116,NA,NA,NA,0
514,3,117,NA,NA,NA,0
515,3,117,NA,NA,NA,0
516,3,117,NA,NA,NA,0
517,3,118,NA,NA,NA,0
518,3,118,NA,NA,NA,0
519,3,118,NA,NA,NA,0
520,5,119,NA,NA,NA,0
521,5,119,NA,NA,NA,0
522,5,119,NA,NA,NA,0
523,5,119,NA,NA,NA,0
524,5,119,NA,NA,NA,0
525,3,120,"C",180,2,0
526,3,120,NA,NA,NA,0
527,3,120,NA,NA,NA,0
528,3,121,NA,NA,NA,0
529,3,121,NA,NA,NA,0
530,3,121,NA,NA,NA,0
531,6,122,NA,NA,NA,0
532,6,122,NA,NA,NA,0
533,6,122,NA,NA,NA,0
534,6,122,NA,NA,NA,0
535,6,122,NA,NA,NA,0
536,6,122,NA,NA,NA,0
537,4,123,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,4,123,NA,NA,NA,0
540,4,123,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,3,125,NA,NA,NA,0
548,3,125,NA,NA,NA,0
549,3,125,NA,NA,NA,0
550,6,126,NA,NA,NA,0
551,6,126,NA,NA,NA,0
552,6,126,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,3,127,"H",116,1,0
557,3,127,"C",83,2,1
558,3,127,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,NA,NA,NA,0
564,3,129,NA,NA,NA,0
565,3,129,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,5,130,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,3,131,NA,NA,NA,0
573,3,131,NA,NA,NA,0
574,3,131,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,6,132,NA,NA,NA,0
580,6,132,NA,NA,NA,0
581,3,133,NA,NA,NA,0
582,3,133,NA,NA,NA,0
583,3,133,NA,NA,NA,0
584,5,134,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,3,135,NA,NA,NA,0
590,3,135,NA,NA,NA,0
591,3,135,NA,NA,NA,0
592,4,136,NA,NA,NA,0
593,4,136,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,6,137,NA,NA,NA,0
597,6,137,NA,NA,NA,0
598,6,137,NA,NA,NA,0
599,6,137,NA,NA,NA,0
600,6,137,NA,NA,NA,0
601,6,137,NA,NA,NA,0
602,3,138,"H",293,1,0
603,3,138,NA,NA,NA,0
604,3,138,"C",271,2,1
605,4,139,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,6,140,"C",240,5,2
610,6,140,"H",271,3,0
611,6,140,"H",301,3,1
612,6,140,"H",336,2,0
613,6,140,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,4,141,NA,NA,NA,0
616,4,141,NA,NA,NA,0
617,4,141,NA,NA,NA,0
