"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,6,1,"0",24,5,1
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,"H",47,4,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,5,3,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,3,4,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,3,6,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,3,11,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,5,15,"C",301,4,2
62,5,15,NA,NA,NA,0
