"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",17,4,2
2,5,1,"H",49,2,1
3,5,1,NA,NA,NA,0
4,5,1,"H",116,1,0
5,5,1,"H",62,1,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,6,4,NA,NA,NA,0
13,6,4,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,3,8,NA,NA,NA,0
34,3,8,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,6,12,"H",321,3,2
49,6,12,"C",284,5,2
50,6,12,"H",342,1,0
51,6,12,"H",358,1,0
52,6,12,NA,NA,NA,0
53,6,12,"H",334,1,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,6,14,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,6,20,NA,NA,NA,0
99,6,20,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,3,21,NA,NA,NA,0
102,3,21,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,5,22,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,"C",344,5,0
112,6,23,NA,NA,NA,0
113,6,23,NA,NA,NA,0
114,4,24,NA,NA,NA,0
115,4,24,NA,NA,NA,0
116,4,24,NA,NA,NA,0
117,4,24,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,5,25,NA,NA,NA,0
122,5,25,NA,NA,NA,0
123,4,26,NA,NA,NA,0
124,4,26,NA,NA,NA,0
125,4,26,NA,NA,NA,0
126,4,26,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,27,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,5,28,NA,NA,NA,0
135,5,28,NA,NA,NA,0
136,4,29,NA,NA,NA,0
137,4,29,NA,NA,NA,0
138,4,29,NA,NA,NA,0
139,4,29,NA,NA,NA,0
140,6,30,NA,NA,NA,0
