"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",30,3,0
2,4,1,"C",172,2,1
3,4,1,"H",220,1,1
4,4,1,"H",247,0,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,"C",NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,4,12,NA,NA,NA,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,5,14,NA,NA,NA,0
56,5,14,NA,NA,NA,0
57,5,14,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,6,15,NA,NA,NA,0
61,6,15,NA,NA,NA,0
62,6,15,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,4,18,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,3,19,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,6,23,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,3,26,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,3,27,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,3,30,NA,NA,NA,0
130,3,30,NA,NA,NA,0
131,3,30,"C",324,2,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,6,34,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,4,35,NA,NA,NA,0
155,3,36,NA,NA,NA,0
156,3,36,NA,NA,NA,0
157,3,36,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,44,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
