"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",38,5,3
2,6,1,"H",70,2,0
3,6,1,"H",86,2,2
4,6,1,"H",119,0,0
5,6,1,"H",132,0,0
6,6,1,"H",60,2,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,2,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,3,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,"C",197,4,1
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,5,4,"H",227,3,0
23,3,5,NA,NA,NA,0
24,3,5,NA,NA,NA,0
25,3,5,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,"C",NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,3,8,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,4,9,NA,NA,NA,0
43,4,9,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,3,10,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,"H",281,4,0
80,6,17,NA,NA,NA,0
81,6,17,"C",246,5,1
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,18,NA,NA,NA,0
89,6,18,NA,NA,NA,0
90,3,19,"H",332,0,0
91,3,19,"C",296,2,2
92,3,19,"H",339,0,0
93,5,20,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,3,24,NA,NA,NA,0
110,3,24,NA,NA,NA,0
111,3,24,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,4,25,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,"C",NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,4,30,NA,NA,NA,0
138,4,30,NA,NA,NA,0
139,4,30,NA,NA,NA,0
140,4,30,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,3,32,NA,NA,NA,0
147,3,32,NA,NA,NA,0
148,3,32,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,5,35,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,4,36,"C",NA,NA,0
165,4,36,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,5,37,"C",340,4,1
169,5,37,"H",NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,6,38,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,6,42,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,6,42,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,6,43,NA,NA,NA,0
206,6,43,NA,NA,NA,0
207,6,43,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,44,NA,NA,NA,0
210,5,44,NA,NA,NA,0
211,5,44,NA,NA,NA,0
212,5,44,NA,NA,NA,0
213,6,45,NA,NA,NA,0
214,6,45,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,45,NA,NA,NA,0
217,6,45,NA,NA,NA,0
218,6,45,NA,NA,NA,0
219,3,46,NA,NA,NA,0
220,3,46,NA,NA,NA,0
221,3,46,NA,NA,NA,0
222,5,47,"H",218,1,0
223,5,47,"H",165,2,1
224,5,47,"C",146,4,2
225,5,47,NA,NA,NA,0
226,5,47,"H",218,1,0
227,3,48,NA,NA,NA,0
228,3,48,NA,NA,NA,0
229,3,48,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,49,NA,NA,NA,0
236,4,50,NA,NA,NA,0
237,4,50,NA,NA,NA,0
238,4,50,"C",NA,NA,0
239,4,50,NA,NA,NA,0
240,4,51,NA,NA,NA,0
241,4,51,NA,NA,NA,0
242,4,51,NA,NA,NA,0
243,4,51,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,6,53,NA,NA,NA,0
255,6,53,NA,NA,NA,0
256,3,54,NA,NA,NA,0
257,3,54,NA,NA,NA,0
258,3,54,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,6,55,NA,NA,NA,0
262,6,55,NA,NA,NA,0
263,6,55,NA,NA,NA,0
264,6,55,NA,NA,NA,0
265,4,56,NA,NA,NA,0
