"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,3,1,"0",39,2,2
2,3,1,"H",54,0,0
3,3,1,"H",62,0,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,6,3,"C",332,5,3
9,6,3,"C",NA,NA,0
10,6,3,"H",362,0,0
11,6,3,"H",359,1,1
12,6,3,"H",NA,NA,0
13,6,3,"H",NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,6,10,"C",NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,11,"H",NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,"H",NA,NA,0
50,6,11,"C",347,5,2
51,6,11,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,"C",NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,5,13,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,3,15,NA,NA,NA,0
69,3,15,NA,NA,NA,0
70,3,15,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,4,17,NA,NA,NA,0
78,4,17,NA,NA,NA,0
79,4,17,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,4,19,NA,NA,NA,0
86,4,19,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,4,19,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,"H",287,4,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,"C",264,5,1
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,NA,NA,NA,0
103,4,22,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,3,23,NA,NA,NA,0
106,3,23,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,3,28,NA,NA,NA,0
128,3,28,NA,NA,NA,0
129,3,28,"C",356,2,0
130,4,29,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,33,NA,NA,NA,0
144,3,33,NA,NA,NA,0
145,3,33,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,3,43,NA,NA,NA,0
187,3,43,NA,NA,NA,0
188,3,43,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,"C",NA,NA,0
196,3,45,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,5,47,NA,NA,NA,0
201,5,47,NA,NA,NA,0
202,5,47,NA,NA,NA,0
203,5,47,NA,NA,NA,0
204,5,47,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,4,51,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,5,53,"C",89,4,1
229,5,53,"H",118,3,1
230,5,53,"H",185,1,0
231,5,53,"H",154,2,1
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,6,55,NA,NA,NA,0
238,6,55,"C",120,5,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,3,57,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,"C",162,2,0
250,6,58,"H",304,4,1
251,6,58,NA,NA,NA,0
252,6,58,"H",NA,NA,0
253,6,58,"H",362,3,1
254,6,58,NA,NA,NA,0
255,6,58,"C",261,5,1
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,3,60,NA,NA,NA,0
262,3,60,NA,NA,NA,0
263,5,61,NA,NA,NA,0
264,5,61,NA,NA,NA,0
265,5,61,NA,NA,NA,0
266,5,61,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,4,62,NA,NA,NA,0
270,4,62,NA,NA,NA,0
271,4,62,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,6,63,NA,NA,NA,0
277,6,63,NA,NA,NA,0
278,4,64,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,3,65,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,3,65,NA,NA,NA,0
285,4,66,NA,NA,NA,0
286,4,66,NA,NA,NA,0
287,4,66,NA,NA,NA,0
288,4,66,NA,NA,NA,0
289,5,67,NA,NA,NA,0
290,5,67,NA,NA,NA,0
291,5,67,NA,NA,NA,0
292,5,67,NA,NA,NA,0
293,5,67,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,"H",NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,"C",361,3,1
298,6,69,NA,NA,NA,0
299,6,69,"H",319,3,1
300,6,69,"H",341,2,0
301,6,69,NA,NA,NA,0
302,6,69,"C",299,5,2
303,6,69,"H",363,2,0
304,4,70,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,4,70,NA,NA,NA,0
307,4,70,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,"C",331,4,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,3,72,NA,NA,NA,0
314,3,72,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,6,73,NA,NA,NA,0
318,6,73,NA,NA,NA,0
319,6,73,"C",316,5,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,5,74,NA,NA,NA,0
323,5,74,NA,NA,NA,0
324,5,74,"C",292,4,0
325,5,74,NA,NA,NA,0
326,5,74,"C",NA,NA,0
327,5,75,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,3,76,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,5,77,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,5,77,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,"C",299,4,0
340,3,78,NA,NA,NA,0
341,3,78,NA,NA,NA,0
342,3,78,NA,NA,NA,0
343,4,79,NA,NA,NA,0
344,4,79,NA,NA,NA,0
345,4,79,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,4,81,NA,NA,NA,0
353,4,81,NA,NA,NA,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,6,82,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,3,83,NA,NA,NA,0
363,3,83,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,5,84,"H",284,2,0
366,5,84,"H",293,2,1
367,5,84,"C",NA,NA,0
368,5,84,"H",328,1,0
369,5,84,"C",270,4,2
370,3,85,NA,NA,NA,0
371,3,85,NA,NA,NA,0
372,3,85,NA,NA,NA,0
373,3,86,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,3,86,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,4,87,NA,NA,NA,0
378,4,87,NA,NA,NA,0
379,4,87,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,89,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,6,89,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,3,90,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,91,NA,NA,NA,0
396,3,91,NA,NA,NA,0
397,3,91,NA,NA,NA,0
398,3,92,NA,NA,NA,0
399,3,92,NA,NA,NA,0
400,3,92,NA,NA,NA,0
401,6,93,NA,NA,NA,0
402,6,93,NA,NA,NA,0
403,6,93,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,6,93,NA,NA,NA,0
406,6,93,NA,NA,NA,0
407,6,94,NA,NA,NA,0
408,6,94,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,3,95,NA,NA,NA,0
414,3,95,NA,NA,NA,0
415,3,95,NA,NA,NA,0
416,6,96,NA,NA,NA,0
417,6,96,NA,NA,NA,0
418,6,96,NA,NA,NA,0
419,6,96,NA,NA,NA,0
420,6,96,NA,NA,NA,0
421,6,96,NA,NA,NA,0
422,3,97,NA,NA,NA,0
423,3,97,NA,NA,NA,0
424,3,97,NA,NA,NA,0
425,6,98,NA,NA,NA,0
426,6,98,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,5,99,NA,NA,NA,0
432,5,99,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,NA,NA,NA,0
436,3,100,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,6,101,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,6,101,NA,NA,NA,0
442,6,101,NA,NA,NA,0
443,6,101,NA,NA,NA,0
444,6,101,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,4,102,NA,NA,NA,0
447,4,102,NA,NA,NA,0
448,4,102,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,"C",214,5,3
451,6,103,"H",293,1,0
452,6,103,"H",230,2,0
453,6,103,"H",233,2,0
454,6,103,"H",244,2,1
455,4,104,NA,NA,NA,0
456,4,104,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,"C",243,3,0
459,3,105,NA,NA,NA,0
460,3,105,NA,NA,NA,0
461,3,105,NA,NA,NA,0
462,6,106,NA,NA,NA,0
463,6,106,NA,NA,NA,0
464,6,106,NA,NA,NA,0
465,6,106,NA,NA,NA,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,5,107,NA,NA,NA,0
469,5,107,NA,NA,NA,0
470,5,107,NA,NA,NA,0
471,5,107,NA,NA,NA,0
472,5,107,NA,NA,NA,0
473,4,108,NA,NA,NA,0
474,4,108,NA,NA,NA,0
475,4,108,NA,NA,NA,0
476,4,108,NA,NA,NA,0
477,4,109,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,3,110,NA,NA,NA,0
482,3,110,NA,NA,NA,0
483,3,110,"C",364,2,0
484,4,111,NA,NA,NA,0
485,4,111,NA,NA,NA,0
486,4,111,NA,NA,NA,0
487,4,111,NA,NA,NA,0
488,4,112,"C",217,3,1
489,4,112,NA,NA,NA,0
490,4,112,NA,NA,NA,0
491,4,112,"H",248,2,0
492,5,113,NA,NA,NA,0
493,5,113,NA,NA,NA,0
494,5,113,NA,NA,NA,0
495,5,113,NA,NA,NA,0
496,5,113,NA,NA,NA,0
497,5,114,NA,NA,NA,0
498,5,114,NA,NA,NA,0
499,5,114,NA,NA,NA,0
500,5,114,NA,NA,NA,0
501,5,114,NA,NA,NA,0
502,4,115,NA,NA,NA,0
503,4,115,NA,NA,NA,0
504,4,115,NA,NA,NA,0
505,4,115,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,6,116,NA,NA,NA,0
509,6,116,NA,NA,NA,0
510,6,116,NA,NA,NA,0
511,6,116,NA,NA,NA,0
512,4,117,"C",187,3,0
513,4,117,NA,NA,NA,0
514,4,117,NA,NA,NA,0
515,4,117,NA,NA,NA,0
516,4,118,"C",349,3,1
517,4,118,NA,NA,NA,0
518,4,118,NA,NA,NA,0
519,4,118,"H",365,2,0
520,4,119,NA,NA,NA,0
521,4,119,NA,NA,NA,0
522,4,119,NA,NA,NA,0
523,4,119,NA,NA,NA,0
524,5,120,NA,NA,NA,0
525,5,120,NA,NA,NA,0
526,5,120,NA,NA,NA,0
527,5,120,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,5,121,NA,NA,NA,0
532,5,121,NA,NA,NA,0
533,5,121,NA,NA,NA,0
534,6,122,NA,NA,NA,0
535,6,122,NA,NA,NA,0
536,6,122,NA,NA,NA,0
537,6,122,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,6,122,NA,NA,NA,0
540,3,123,NA,NA,NA,0
541,3,123,NA,NA,NA,0
542,3,123,NA,NA,NA,0
543,4,124,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,4,125,NA,NA,NA,0
548,4,125,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,4,125,NA,NA,NA,0
551,3,126,NA,NA,NA,0
552,3,126,NA,NA,NA,0
553,3,126,NA,NA,NA,0
554,4,127,NA,NA,NA,0
555,4,127,NA,NA,NA,0
556,4,127,NA,NA,NA,0
557,4,127,NA,NA,NA,0
558,5,128,NA,NA,NA,0
559,5,128,"C",227,4,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,129,NA,NA,NA,0
564,5,129,NA,NA,NA,0
565,5,129,NA,NA,NA,0
566,5,129,NA,NA,NA,0
567,5,129,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,130,NA,NA,NA,0
570,3,130,NA,NA,NA,0
571,4,131,NA,NA,NA,0
572,4,131,NA,NA,NA,0
573,4,131,NA,NA,NA,0
574,4,131,NA,NA,NA,0
575,3,132,NA,NA,NA,0
576,3,132,NA,NA,NA,0
577,3,132,NA,NA,NA,0
578,3,133,NA,NA,NA,0
579,3,133,NA,NA,NA,0
580,3,133,NA,NA,NA,0
581,3,134,NA,NA,NA,0
582,3,134,NA,NA,NA,0
583,3,134,NA,NA,NA,0
584,6,135,NA,NA,NA,0
585,6,135,NA,NA,NA,0
586,6,135,NA,NA,NA,0
587,6,135,NA,NA,NA,0
588,6,135,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,4,136,NA,NA,NA,0
591,4,136,NA,NA,NA,0
592,4,136,NA,NA,NA,0
593,4,136,NA,NA,NA,0
594,6,137,NA,NA,NA,0
595,6,137,NA,NA,NA,0
596,6,137,NA,NA,NA,0
