"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,3,1,"0",41,2,1
2,3,1,"H",108,0,0
3,3,1,"H",86,1,1
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,6,3,NA,NA,NA,0
8,6,3,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,"C",363,4,1
17,5,4,"H",NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,6,6,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,5,9,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,"C",224,5,1
40,6,10,NA,NA,NA,0
41,6,10,"H",260,4,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,11,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,"C",NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,NA,NA,NA,0
55,6,13,NA,NA,NA,0
56,6,13,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,6,13,NA,NA,NA,0
59,6,14,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,3,20,NA,NA,NA,0
95,3,20,NA,NA,NA,0
96,3,20,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,5,22,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,NA,NA,NA,0
113,6,23,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,5,24,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,NA,NA,NA,0
128,6,26,NA,NA,NA,0
129,6,26,NA,NA,NA,0
130,6,26,NA,NA,NA,0
131,6,27,"H",209,1,0
132,6,27,"H",186,4,3
133,6,27,"C",131,5,1
134,6,27,"H",238,1,0
135,6,27,NA,NA,NA,0
136,6,27,"H",213,1,0
137,6,28,NA,NA,NA,0
138,6,28,NA,NA,NA,0
139,6,28,NA,NA,NA,0
140,6,28,NA,NA,NA,0
141,6,28,NA,NA,NA,0
142,6,28,NA,NA,NA,0
143,5,29,NA,NA,NA,0
144,5,29,NA,NA,NA,0
145,5,29,NA,NA,NA,0
146,5,29,NA,NA,NA,0
147,5,29,NA,NA,NA,0
148,5,30,NA,NA,NA,0
149,5,30,NA,NA,NA,0
150,5,30,NA,NA,NA,0
151,5,30,NA,NA,NA,0
152,5,30,NA,NA,NA,0
153,6,31,NA,NA,NA,0
154,6,31,NA,NA,NA,0
155,6,31,NA,NA,NA,0
156,6,31,NA,NA,NA,0
157,6,31,NA,NA,NA,0
158,6,31,NA,NA,NA,0
159,6,32,NA,NA,NA,0
160,6,32,NA,NA,NA,0
161,6,32,NA,NA,NA,0
162,6,32,NA,NA,NA,0
163,6,32,NA,NA,NA,0
164,6,32,NA,NA,NA,0
165,5,33,NA,NA,NA,0
166,5,33,NA,NA,NA,0
167,5,33,NA,NA,NA,0
168,5,33,NA,NA,NA,0
169,5,33,NA,NA,NA,0
170,5,34,NA,NA,NA,0
171,5,34,NA,NA,NA,0
172,5,34,NA,NA,NA,0
173,5,34,NA,NA,NA,0
174,5,34,NA,NA,NA,0
175,3,35,NA,NA,NA,0
176,3,35,NA,NA,NA,0
177,3,35,NA,NA,NA,0
178,6,36,NA,NA,NA,0
179,6,36,NA,NA,NA,0
180,6,36,NA,NA,NA,0
