"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,4,1,"0",18,3,3
2,4,1,"H",62,0,0
3,4,1,"H",47,0,0
4,4,1,"H",139,0,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,13,NA,NA,NA,0
