"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",32,5,1
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,"H",68,4,0
6,6,1,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,3,NA,NA,NA,0
18,6,3,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,3,4,NA,NA,NA,0
21,3,4,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,3,5,NA,NA,NA,0
24,3,5,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,"C",144,3,0
28,4,6,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,3,9,NA,NA,NA,0
40,3,9,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,3,11,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
