"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,5,1,"0",46,4,2
2,5,1,NA,NA,NA,0
3,5,1,"H",89,2,1
4,5,1,"H",105,1,0
5,5,1,"H",113,1,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,5,4,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,"C",NA,NA,0
16,5,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,5,8,"C",NA,NA,0
30,5,8,"C",342,4,1
31,5,8,"H",NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,"C",NA,NA,0
38,5,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,11,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,3,14,NA,NA,NA,0
58,3,14,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,5,16,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,4,17,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,4,17,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,6,18,"C",189,5,2
73,6,18,"H",297,1,1
74,6,18,"H",321,0,0
75,6,18,"H",260,1,0
76,6,18,"H",221,3,2
77,6,18,"H",226,3,0
78,3,19,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,5,20,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,21,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,6,24,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,3,25,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,5,26,"H",94,3,2
109,5,26,"H",120,1,0
110,5,26,"C",82,4,1
111,5,26,"C",NA,NA,0
112,5,26,"H",111,1,0
113,6,27,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,"C",NA,NA,0
118,6,27,NA,NA,NA,0
119,6,28,"C",339,3,1
120,6,28,"C",103,5,1
121,6,28,"H",137,4,0
122,6,28,NA,NA,NA,0
123,6,28,"H",NA,NA,0
124,6,28,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,4,31,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,3,35,NA,NA,NA,0
156,3,35,NA,NA,NA,0
157,3,35,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,4,36,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,5,37,"H",355,2,0
163,5,37,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,37,"C",327,4,2
166,5,37,"H",353,2,0
167,5,38,NA,NA,NA,0
168,5,38,"C",NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,6,39,"C",215,5,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,4,40,NA,NA,NA,0
181,4,40,NA,NA,NA,0
182,6,41,"H",255,2,1
183,6,41,"H",222,2,0
184,6,41,"H",308,1,1
185,6,41,"H",357,0,0
186,6,41,"H",218,2,0
187,6,41,"C",198,5,3
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,3,42,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,"H",NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,"C",359,4,1
195,5,43,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,"C",NA,NA,0
205,6,46,"H",NA,NA,0
206,6,46,"H",361,2,1
207,6,46,"C",344,5,3
208,6,46,"H",NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,"H",NA,NA,0
211,3,47,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,3,47,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,48,"C",303,3,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,4,49,"C",65,3,0
221,4,49,NA,NA,NA,0
222,3,50,NA,NA,NA,0
223,3,50,NA,NA,NA,0
224,3,50,"C",228,2,0
225,5,51,"H",300,1,1
226,5,51,"H",299,2,1
227,5,51,"H",325,0,0
228,5,51,"C",268,4,2
229,5,51,"H",324,0,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,"C",276,4,0
235,3,53,NA,NA,NA,0
236,3,53,NA,NA,NA,0
237,3,53,NA,NA,NA,0
238,3,54,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,56,"C",169,5,2
248,6,56,"H",230,2,1
249,6,56,"H",353,0,0
250,6,56,"H",200,3,1
251,6,56,"H",262,1,1
252,6,56,"H",201,3,0
253,5,57,"C",NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,58,NA,NA,NA,0
259,5,58,NA,NA,NA,0
260,5,58,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,3,60,"C",364,2,0
271,3,60,NA,NA,NA,0
272,3,61,NA,NA,NA,0
273,3,61,NA,NA,NA,0
274,3,61,NA,NA,NA,0
275,4,62,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,62,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,5,63,"H",260,0,0
280,5,63,"H",274,0,0
281,5,63,"H",261,0,0
282,5,63,"C",237,4,4
283,5,63,"H",262,0,0
284,5,64,NA,NA,NA,0
285,5,64,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,4,67,"H",320,0,0
301,4,67,"H",328,0,0
302,4,67,"C",294,3,3
303,4,67,"H",360,0,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,3,70,NA,NA,NA,0
317,3,70,NA,NA,NA,0
318,3,70,NA,NA,NA,0
319,3,71,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,6,72,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,6,72,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,3,75,NA,NA,NA,0
340,3,75,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,76,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,3,78,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,3,78,NA,NA,NA,0
352,3,79,NA,NA,NA,0
353,3,79,NA,NA,NA,0
354,3,79,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,3,80,NA,NA,NA,0
357,3,80,NA,NA,NA,0
358,5,81,NA,NA,NA,0
359,5,81,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,5,82,NA,NA,NA,0
364,5,82,NA,NA,NA,0
365,5,82,"C",301,4,0
366,5,82,NA,NA,NA,0
367,5,82,NA,NA,NA,0
368,3,83,NA,NA,NA,0
369,3,83,NA,NA,NA,0
370,3,83,NA,NA,NA,0
371,6,84,"H",308,4,2
372,6,84,"C",268,5,1
373,6,84,"H",356,0,0
374,6,84,"H",NA,NA,0
375,6,84,"H",332,2,2
376,6,84,"H",NA,NA,0
377,3,85,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,5,86,"C",128,4,0
381,5,86,NA,NA,NA,0
382,5,86,NA,NA,NA,0
383,5,86,NA,NA,NA,0
384,5,86,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,5,88,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
