"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",51,3,2
2,4,1,"H",87,1,0
3,4,1,"H",100,1,0
4,4,1,NA,NA,NA,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,5,5,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,3,10,NA,NA,NA,0
42,3,10,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,11,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,13,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,14,NA,NA,NA,0
55,3,14,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,5,15,NA,NA,NA,0
58,5,15,NA,NA,NA,0
59,5,15,NA,NA,NA,0
60,5,15,NA,NA,NA,0
61,5,15,NA,NA,NA,0
62,4,16,NA,NA,NA,0
63,4,16,"C",194,3,0
64,4,16,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,4,17,NA,NA,NA,0
68,4,17,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,6,18,NA,NA,NA,0
