"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",19,5,3
2,6,1,NA,NA,NA,0
3,6,1,"H",42,2,0
4,6,1,"H",77,2,1
5,6,1,"H",98,1,0
6,6,1,"H",87,1,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,4,3,NA,NA,NA,0
16,4,3,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,"C",NA,NA,0
31,3,7,NA,NA,NA,0
32,3,7,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,4,9,NA,NA,NA,0
43,4,9,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,3,10,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,3,11,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,12,NA,NA,NA,0
52,3,12,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,NA,NA,NA,0
55,6,13,NA,NA,NA,0
56,6,13,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,6,13,NA,NA,NA,0
59,3,14,NA,NA,NA,0
60,3,14,NA,NA,NA,0
61,3,14,NA,NA,NA,0
62,6,15,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,5,16,"H",357,1,0
69,5,16,"H",NA,NA,0
70,5,16,"H",346,2,1
71,5,16,NA,NA,NA,0
72,5,16,"C",295,4,2
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,19,"H",127,3,2
83,5,19,"H",148,1,0
84,5,19,NA,NA,NA,0
85,5,19,"H",148,1,0
86,5,19,"C",97,4,1
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,4,20,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,3,25,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,3,26,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,27,NA,NA,NA,0
112,3,27,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,28,NA,NA,NA,0
115,3,28,NA,NA,NA,0
116,3,28,NA,NA,NA,0
117,5,29,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,4,30,NA,NA,NA,0
123,4,30,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,4,31,NA,NA,NA,0
127,4,31,NA,NA,NA,0
128,4,31,NA,NA,NA,0
129,4,31,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,3,32,NA,NA,NA,0
133,4,33,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,4,33,NA,NA,NA,0
137,3,34,NA,NA,NA,0
138,3,34,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,35,NA,NA,NA,0
141,3,35,NA,NA,NA,0
142,3,35,NA,NA,NA,0
143,5,36,NA,NA,NA,0
144,5,36,NA,NA,NA,0
145,5,36,NA,NA,NA,0
146,5,36,NA,NA,NA,0
147,5,36,NA,NA,NA,0
148,6,37,NA,NA,NA,0
149,6,37,NA,NA,NA,0
150,6,37,NA,NA,NA,0
151,6,37,NA,NA,NA,0
152,6,37,NA,NA,NA,0
153,6,37,NA,NA,NA,0
154,4,38,NA,NA,NA,0
155,4,38,NA,NA,NA,0
156,4,38,NA,NA,NA,0
157,4,38,NA,NA,NA,0
158,3,39,NA,NA,NA,0
159,3,39,NA,NA,NA,0
160,3,39,NA,NA,NA,0
161,6,40,"H",175,1,0
162,6,40,"H",148,2,1
163,6,40,"H",148,2,0
164,6,40,"C",120,5,3
165,6,40,NA,NA,NA,0
166,6,40,"H",165,1,0
167,6,41,NA,NA,NA,0
168,6,41,NA,NA,NA,0
169,6,41,NA,NA,NA,0
170,6,41,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,42,NA,NA,NA,0
174,6,42,NA,NA,NA,0
175,6,42,NA,NA,NA,0
176,6,42,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,4,43,"C",359,3,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,44,NA,NA,NA,0
184,4,44,NA,NA,NA,0
185,4,44,NA,NA,NA,0
186,4,44,NA,NA,NA,0
187,5,45,NA,NA,NA,0
188,5,45,NA,NA,NA,0
189,5,45,NA,NA,NA,0
190,5,45,NA,NA,NA,0
191,5,45,NA,NA,NA,0
192,6,46,NA,NA,NA,0
193,6,46,NA,NA,NA,0
194,6,46,NA,NA,NA,0
195,6,46,NA,NA,NA,0
196,6,46,NA,NA,NA,0
197,6,46,NA,NA,NA,0
198,3,47,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,6,48,NA,NA,NA,0
202,6,48,NA,NA,NA,0
203,6,48,NA,NA,NA,0
204,6,48,NA,NA,NA,0
205,6,48,NA,NA,NA,0
206,6,48,NA,NA,NA,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,5,50,NA,NA,NA,0
214,5,50,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,3,51,NA,NA,NA,0
219,3,51,NA,NA,NA,0
220,3,51,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,3,52,NA,NA,NA,0
223,3,52,NA,NA,NA,0
224,6,53,NA,NA,NA,0
225,6,53,NA,NA,NA,0
226,6,53,NA,NA,NA,0
227,6,53,"C",363,5,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,3,54,NA,NA,NA,0
231,3,54,NA,NA,NA,0
232,3,54,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,5,56,NA,NA,NA,0
238,5,56,NA,NA,NA,0
239,5,56,NA,NA,NA,0
240,5,56,NA,NA,NA,0
241,5,56,NA,NA,NA,0
242,4,57,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,4,57,NA,NA,NA,0
245,4,57,NA,NA,NA,0
246,6,58,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,5,59,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,4,60,NA,NA,NA,0
258,4,60,NA,NA,NA,0
259,4,60,NA,NA,NA,0
260,4,60,NA,NA,NA,0
261,6,61,NA,NA,NA,0
262,6,61,NA,NA,NA,0
263,6,61,NA,NA,NA,0
264,6,61,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,4,62,NA,NA,NA,0
270,4,62,NA,NA,NA,0
271,4,63,NA,NA,NA,0
272,4,63,NA,NA,NA,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,3,65,NA,NA,NA,0
281,3,65,NA,NA,NA,0
282,3,65,NA,NA,NA,0
283,6,66,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,3,67,NA,NA,NA,0
290,3,67,NA,NA,NA,0
291,3,67,NA,NA,NA,0
292,3,68,NA,NA,NA,0
293,3,68,NA,NA,NA,0
294,3,68,NA,NA,NA,0
295,4,69,NA,NA,NA,0
296,4,69,NA,NA,NA,0
297,4,69,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,5,71,NA,NA,NA,0
305,5,71,NA,NA,NA,0
306,5,71,NA,NA,NA,0
307,5,71,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,3,73,NA,NA,NA,0
314,3,73,NA,NA,NA,0
315,3,73,NA,NA,NA,0
316,3,74,NA,NA,NA,0
317,3,74,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,4,75,NA,NA,NA,0
320,4,75,NA,NA,NA,0
321,4,75,NA,NA,NA,0
322,4,75,NA,NA,NA,0
323,4,76,NA,NA,NA,0
324,4,76,NA,NA,NA,0
325,4,76,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,77,NA,NA,NA,0
328,4,77,NA,NA,NA,0
329,4,77,NA,NA,NA,0
330,4,77,NA,NA,NA,0
331,6,78,NA,NA,NA,0
332,6,78,NA,NA,NA,0
333,6,78,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,79,NA,NA,NA,0
338,6,79,NA,NA,NA,0
339,6,79,NA,NA,NA,0
340,6,79,NA,NA,NA,0
341,6,79,NA,NA,NA,0
342,6,79,NA,NA,NA,0
343,5,80,NA,NA,NA,0
344,5,80,NA,NA,NA,0
345,5,80,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,4,81,NA,NA,NA,0
349,4,81,"H",208,2,0
350,4,81,"C",194,3,1
351,4,81,NA,NA,NA,0
352,3,82,NA,NA,NA,0
353,3,82,NA,NA,NA,0
354,3,82,NA,NA,NA,0
355,4,83,NA,NA,NA,0
356,4,83,NA,NA,NA,0
357,4,83,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,3,84,NA,NA,NA,0
360,3,84,NA,NA,NA,0
361,3,84,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,5,85,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,4,86,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,4,86,NA,NA,NA,0
371,3,87,NA,NA,NA,0
372,3,87,NA,NA,NA,0
373,3,87,NA,NA,NA,0
374,4,88,NA,NA,NA,0
375,4,88,NA,NA,NA,0
376,4,88,NA,NA,NA,0
377,4,88,NA,NA,NA,0
378,4,89,NA,NA,NA,0
379,4,89,NA,NA,NA,0
380,4,89,NA,NA,NA,0
381,4,89,NA,NA,NA,0
382,6,90,NA,NA,NA,0
383,6,90,NA,NA,NA,0
384,6,90,NA,NA,NA,0
385,6,90,NA,NA,NA,0
386,6,90,NA,NA,NA,0
387,6,90,NA,NA,NA,0
388,3,91,NA,NA,NA,0
389,3,91,NA,NA,NA,0
390,3,91,NA,NA,NA,0
391,4,92,NA,NA,NA,0
392,4,92,NA,NA,NA,0
393,4,92,NA,NA,NA,0
394,4,92,NA,NA,NA,0
395,6,93,"H",NA,NA,0
396,6,93,"H",346,3,2
397,6,93,NA,NA,NA,0
398,6,93,"H",NA,NA,0
399,6,93,"H",340,3,0
400,6,93,"C",317,5,2
401,5,94,NA,NA,NA,0
402,5,94,NA,NA,NA,0
403,5,94,NA,NA,NA,0
404,5,94,NA,NA,NA,0
405,5,94,NA,NA,NA,0
406,5,95,NA,NA,NA,0
407,5,95,NA,NA,NA,0
408,5,95,NA,NA,NA,0
409,5,95,NA,NA,NA,0
410,5,95,NA,NA,NA,0
411,3,96,NA,NA,NA,0
412,3,96,NA,NA,NA,0
413,3,96,NA,NA,NA,0
414,4,97,NA,NA,NA,0
415,4,97,NA,NA,NA,0
416,4,97,NA,NA,NA,0
417,4,97,NA,NA,NA,0
418,4,98,NA,NA,NA,0
419,4,98,NA,NA,NA,0
420,4,98,NA,NA,NA,0
421,4,98,NA,NA,NA,0
422,3,99,"C",298,2,0
423,3,99,NA,NA,NA,0
424,3,99,NA,NA,NA,0
