"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
64,6,16,NA,NA,NA,0
65,6,16,NA,NA,NA,0
66,6,16,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,5,17,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,6,18,NA,NA,NA,0
75,6,18,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,19,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,22,"C",249,5,2
97,6,22,NA,NA,NA,0
98,6,22,"H",274,3,1
99,6,22,"H",275,3,0
100,6,22,"H",326,2,0
101,6,22,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,5,24,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,"C",306,4,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,"C",NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,4,29,NA,NA,NA,0
136,4,29,NA,NA,NA,0
137,4,29,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,6,32,NA,NA,NA,0
153,6,32,NA,NA,NA,0
154,6,32,NA,NA,NA,0
155,6,32,NA,NA,NA,0
156,4,33,NA,NA,NA,0
157,4,33,NA,NA,NA,0
158,4,33,NA,NA,NA,0
159,4,33,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,5,34,NA,NA,NA,0
163,5,34,NA,NA,NA,0
164,5,34,NA,NA,NA,0
165,3,35,NA,NA,NA,0
166,3,35,NA,NA,NA,0
167,3,35,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,6,36,NA,NA,NA,0
172,6,36,NA,NA,NA,0
173,6,36,NA,NA,NA,0
174,5,37,NA,NA,NA,0
175,5,37,NA,NA,NA,0
176,5,37,NA,NA,NA,0
177,5,37,NA,NA,NA,0
178,5,37,NA,NA,NA,0
179,5,38,NA,NA,NA,0
180,5,38,NA,NA,NA,0
181,5,38,NA,NA,NA,0
182,5,38,NA,NA,NA,0
183,5,38,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,6,39,NA,NA,NA,0
186,6,39,NA,NA,NA,0
187,6,39,NA,NA,NA,0
188,6,39,NA,NA,NA,0
189,6,39,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,40,NA,NA,NA,0
192,6,40,NA,NA,NA,0
193,6,40,NA,NA,NA,0
194,6,40,NA,NA,NA,0
195,6,40,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,6,41,NA,NA,NA,0
199,6,41,NA,NA,NA,0
200,6,41,NA,NA,NA,0
201,6,41,NA,NA,NA,0
202,3,42,NA,NA,NA,0
203,3,42,"H",365,1,0
204,3,42,"C",342,2,1
205,5,43,NA,NA,NA,0
206,5,43,NA,NA,NA,0
207,5,43,NA,NA,NA,0
208,5,43,NA,NA,NA,0
209,5,43,NA,NA,NA,0
210,3,44,NA,NA,NA,0
211,3,44,NA,NA,NA,0
212,3,44,NA,NA,NA,0
213,4,45,NA,NA,NA,0
214,4,45,NA,NA,NA,0
215,4,45,"C",NA,NA,0
216,4,45,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,5,47,"C",300,4,2
224,5,47,"H",361,0,0
225,5,47,"H",334,0,0
226,5,47,"H",324,1,1
227,5,47,"H",315,2,1
228,6,48,NA,NA,NA,0
229,6,48,NA,NA,NA,0
230,6,48,NA,NA,NA,0
231,6,48,NA,NA,NA,0
232,6,48,NA,NA,NA,0
233,6,48,NA,NA,NA,0
234,3,49,NA,NA,NA,0
235,3,49,NA,NA,NA,0
236,3,49,NA,NA,NA,0
237,5,50,NA,NA,NA,0
238,5,50,NA,NA,NA,0
239,5,50,NA,NA,NA,0
240,5,50,NA,NA,NA,0
241,5,50,NA,NA,NA,0
242,3,51,NA,NA,NA,0
243,3,51,NA,NA,NA,0
244,3,51,NA,NA,NA,0
245,3,52,NA,NA,NA,0
246,3,52,NA,NA,NA,0
247,3,52,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,3,55,NA,NA,NA,0
261,3,55,NA,NA,NA,0
262,3,55,NA,NA,NA,0
263,3,56,NA,NA,NA,0
264,3,56,NA,NA,NA,0
265,3,56,NA,NA,NA,0
266,5,57,NA,NA,NA,0
267,5,57,NA,NA,NA,0
268,5,57,NA,NA,NA,0
269,5,57,NA,NA,NA,0
270,5,57,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,6,58,NA,NA,NA,0
277,4,59,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,4,59,NA,NA,NA,0
280,4,59,NA,NA,NA,0
281,5,60,NA,NA,NA,0
282,5,60,NA,NA,NA,0
283,5,60,NA,NA,NA,0
284,5,60,NA,NA,NA,0
285,5,60,NA,NA,NA,0
286,4,61,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,61,NA,NA,NA,0
289,4,61,NA,NA,NA,0
290,3,62,NA,NA,NA,0
291,3,62,NA,NA,NA,0
292,3,62,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,4,64,NA,NA,NA,0
300,4,64,NA,NA,NA,0
301,4,64,NA,NA,NA,0
302,4,64,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,4,65,NA,NA,NA,0
306,4,65,NA,NA,NA,0
307,3,66,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,3,66,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,67,NA,NA,NA,0
315,4,68,NA,NA,NA,0
316,4,68,NA,NA,NA,0
317,4,68,NA,NA,NA,0
318,4,68,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,6,69,NA,NA,NA,0
321,6,69,NA,NA,NA,0
322,6,69,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,3,70,NA,NA,NA,0
326,3,70,NA,NA,NA,0
327,3,70,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,71,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,4,72,NA,NA,NA,0
336,4,72,NA,NA,NA,0
337,3,73,NA,NA,NA,0
338,3,73,NA,NA,NA,0
339,3,73,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,"H",NA,NA,0
342,5,74,"H",NA,NA,0
343,5,74,"C",361,4,3
344,5,74,"H",NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,5,76,NA,NA,NA,0
353,5,76,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,6,77,NA,NA,NA,0
360,6,77,NA,NA,NA,0
361,6,77,NA,NA,NA,0
362,4,78,NA,NA,NA,0
363,4,78,NA,NA,NA,0
364,4,78,NA,NA,NA,0
365,4,78,NA,NA,NA,0
366,3,79,NA,NA,NA,0
367,3,79,NA,NA,NA,0
368,3,79,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,5,80,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,4,81,NA,NA,NA,0
375,4,81,NA,NA,NA,0
376,4,81,NA,NA,NA,0
377,4,81,NA,NA,NA,0
378,3,82,NA,NA,NA,0
379,3,82,NA,NA,NA,0
380,3,82,NA,NA,NA,0
381,3,83,NA,NA,NA,0
382,3,83,NA,NA,NA,0
383,3,83,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,6,85,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,6,86,NA,NA,NA,0
401,6,86,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,6,87,NA,NA,NA,0
404,6,87,NA,NA,NA,0
405,6,87,NA,NA,NA,0
406,6,87,NA,NA,NA,0
407,6,87,NA,NA,NA,0
408,6,88,NA,NA,NA,0
409,6,88,"C",302,5,3
410,6,88,"H",NA,NA,0
411,6,88,"H",322,2,0
412,6,88,"H",329,2,1
413,6,88,"H",343,1,0
414,5,89,NA,NA,NA,0
415,5,89,NA,NA,NA,0
416,5,89,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,5,89,NA,NA,NA,0
419,3,90,NA,NA,NA,0
420,3,90,NA,NA,NA,0
421,3,90,NA,NA,NA,0
422,3,91,NA,NA,NA,0
423,3,91,NA,NA,NA,0
424,3,91,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,6,92,NA,NA,NA,0
427,6,92,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,NA,NA,NA,0
431,4,93,NA,NA,NA,0
432,4,93,NA,NA,NA,0
433,4,93,NA,NA,NA,0
434,4,93,NA,NA,NA,0
435,5,94,NA,NA,NA,0
436,5,94,NA,NA,NA,0
437,5,94,NA,NA,NA,0
438,5,94,NA,NA,NA,0
439,5,94,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,95,NA,NA,NA,0
444,6,95,NA,NA,NA,0
445,6,95,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,96,NA,NA,NA,0
448,6,96,NA,NA,NA,0
449,6,96,NA,NA,NA,0
450,6,96,NA,NA,NA,0
451,6,96,NA,NA,NA,0
452,5,97,NA,NA,NA,0
453,5,97,NA,NA,NA,0
454,5,97,NA,NA,NA,0
455,5,97,NA,NA,NA,0
456,5,97,NA,NA,NA,0
457,3,98,NA,NA,NA,0
458,3,98,NA,NA,NA,0
459,3,98,NA,NA,NA,0
460,3,99,NA,NA,NA,0
461,3,99,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,6,100,NA,NA,NA,0
468,6,100,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,3,103,NA,NA,NA,0
479,3,103,NA,NA,NA,0
480,3,103,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,4,104,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,107,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,6,108,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,6,108,NA,NA,NA,0
504,5,109,NA,NA,NA,0
505,5,109,NA,NA,NA,0
506,5,109,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,110,NA,NA,NA,0
513,6,110,NA,NA,NA,0
514,6,110,NA,NA,NA,0
515,4,111,"C",347,3,1
516,4,111,"H",NA,NA,0
517,4,111,NA,NA,NA,0
518,4,111,NA,NA,NA,0
519,4,112,NA,NA,NA,0
520,4,112,NA,NA,NA,0
521,4,112,NA,NA,NA,0
522,4,112,NA,NA,NA,0
523,6,113,"C",NA,NA,0
524,6,113,NA,NA,NA,0
525,6,113,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,5,114,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,"C",345,4,1
532,5,114,"H",NA,NA,0
533,5,114,NA,NA,NA,0
534,3,115,NA,NA,NA,0
535,3,115,NA,NA,NA,0
536,3,115,NA,NA,NA,0
537,3,116,NA,NA,NA,0
538,3,116,NA,NA,NA,0
539,3,116,NA,NA,NA,0
540,4,117,NA,NA,NA,0
541,4,117,NA,NA,NA,0
542,4,117,NA,NA,NA,0
543,4,117,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,5,118,NA,NA,NA,0
549,4,119,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,4,119,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,NA,NA,NA,0
557,6,120,NA,NA,NA,0
558,6,120,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,5,121,NA,NA,NA,0
561,5,121,NA,NA,NA,0
562,5,121,NA,NA,NA,0
563,5,121,NA,NA,NA,0
564,4,122,NA,NA,NA,0
565,4,122,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,4,123,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,5,125,NA,NA,NA,0
580,5,125,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,3,126,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,3,126,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,4,127,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,4,129,"H",NA,NA,0
597,4,129,NA,NA,NA,0
598,4,129,"C",306,3,2
599,4,129,"H",327,1,0
600,5,130,NA,NA,NA,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,3,132,NA,NA,NA,0
610,3,132,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,6,133,"C",338,5,3
613,6,133,"H",361,2,2
614,6,133,"H",NA,NA,0
615,6,133,"H",NA,NA,0
616,6,133,"H",NA,NA,0
617,6,133,"H",362,2,0
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,3,135,NA,NA,NA,0
625,3,135,NA,NA,NA,0
626,3,135,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,5,137,"H",319,2,0
632,5,137,"C",286,4,2
633,5,137,"H",362,1,0
634,5,137,"H",328,2,1
635,5,137,NA,NA,NA,0
636,6,138,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,6,138,NA,NA,NA,0
640,6,138,NA,NA,NA,0
641,6,138,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,6,139,NA,NA,NA,0
644,6,139,NA,NA,NA,0
645,6,139,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,3,140,NA,NA,NA,0
649,3,140,"C",NA,NA,0
650,3,140,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,141,NA,NA,NA,0
654,5,142,NA,NA,NA,0
655,5,142,NA,NA,NA,0
656,5,142,NA,NA,NA,0
657,5,142,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,143,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,3,144,NA,NA,NA,0
665,3,144,NA,NA,NA,0
666,3,144,NA,NA,NA,0
667,4,145,NA,NA,NA,0
668,4,145,NA,NA,NA,0
669,4,145,NA,NA,NA,0
670,4,145,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,4,146,NA,NA,NA,0
673,4,146,NA,NA,NA,0
674,4,146,NA,NA,NA,0
675,4,147,NA,NA,NA,0
676,4,147,NA,NA,NA,0
677,4,147,NA,NA,NA,0
678,4,147,NA,NA,NA,0
679,6,148,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,6,148,NA,NA,NA,0
682,6,148,NA,NA,NA,0
683,6,148,NA,NA,NA,0
684,6,148,NA,NA,NA,0
685,3,149,NA,NA,NA,0
686,3,149,NA,NA,NA,0
687,3,149,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,6,150,NA,NA,NA,0
691,6,150,NA,NA,NA,0
692,6,150,NA,NA,NA,0
693,6,150,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,5,151,NA,NA,NA,0
696,5,151,NA,NA,NA,0
697,5,151,NA,NA,NA,0
698,5,151,NA,NA,NA,0
699,5,152,NA,NA,NA,0
700,5,152,NA,NA,NA,0
701,5,152,NA,NA,NA,0
702,5,152,NA,NA,NA,0
703,5,152,NA,NA,NA,0
704,4,153,NA,NA,NA,0
705,4,153,NA,NA,NA,0
706,4,153,NA,NA,NA,0
707,4,153,NA,NA,NA,0
708,4,154,NA,NA,NA,0
709,4,154,NA,NA,NA,0
710,4,154,NA,NA,NA,0
711,4,154,NA,NA,NA,0
712,3,155,"C",347,2,0
713,3,155,NA,NA,NA,0
714,3,155,NA,NA,NA,0
715,4,156,NA,NA,NA,0
716,4,156,NA,NA,NA,0
717,4,156,NA,NA,NA,0
718,4,156,NA,NA,NA,0
719,3,157,NA,NA,NA,0
720,3,157,NA,NA,NA,0
721,3,157,NA,NA,NA,0
722,3,158,NA,NA,NA,0
723,3,158,NA,NA,NA,0
724,3,158,NA,NA,NA,0
725,4,159,"C",NA,NA,0
726,4,159,NA,NA,NA,0
727,4,159,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,3,160,NA,NA,NA,0
730,3,160,NA,NA,NA,0
731,3,160,NA,NA,NA,0
732,4,161,NA,NA,NA,0
733,4,161,NA,NA,NA,0
734,4,161,NA,NA,NA,0
735,4,161,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,6,162,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,6,162,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,NA,NA,NA,0
742,5,163,NA,NA,NA,0
743,5,163,NA,NA,NA,0
744,5,163,NA,NA,NA,0
745,5,163,NA,NA,NA,0
746,5,163,NA,NA,NA,0
747,6,164,NA,NA,NA,0
748,6,164,NA,NA,NA,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,3,165,NA,NA,NA,0
754,3,165,NA,NA,NA,0
755,3,165,NA,NA,NA,0
756,4,166,NA,NA,NA,0
757,4,166,NA,NA,NA,0
758,4,166,NA,NA,NA,0
759,4,166,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,5,167,NA,NA,NA,0
763,5,167,NA,NA,NA,0
764,5,167,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,6,168,NA,NA,NA,0
767,6,168,NA,NA,NA,0
768,6,168,NA,NA,NA,0
769,6,168,NA,NA,NA,0
770,6,168,NA,NA,NA,0
771,3,169,NA,NA,NA,0
772,3,169,NA,NA,NA,0
773,3,169,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,170,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,171,NA,NA,NA,0
785,6,171,NA,NA,NA,0
786,5,172,NA,NA,NA,0
787,5,172,NA,NA,NA,0
788,5,172,"C",99,4,0
789,5,172,NA,NA,NA,0
790,5,172,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,173,NA,NA,NA,0
794,6,173,NA,NA,NA,0
795,6,173,NA,NA,NA,0
796,6,173,NA,NA,NA,0
797,3,174,NA,NA,NA,0
798,3,174,NA,NA,NA,0
799,3,174,NA,NA,NA,0
800,3,175,NA,NA,NA,0
801,3,175,NA,NA,NA,0
802,3,175,NA,NA,NA,0
803,5,176,NA,NA,NA,0
804,5,176,NA,NA,NA,0
805,5,176,NA,NA,NA,0
806,5,176,NA,NA,NA,0
807,5,176,NA,NA,NA,0
808,6,177,"C",NA,NA,0
809,6,177,NA,NA,NA,0
810,6,177,NA,NA,NA,0
811,6,177,NA,NA,NA,0
812,6,177,NA,NA,NA,0
813,6,177,NA,NA,NA,0
814,3,178,NA,NA,NA,0
815,3,178,NA,NA,NA,0
816,3,178,NA,NA,NA,0
817,3,179,NA,NA,NA,0
818,3,179,NA,NA,NA,0
819,3,179,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,4,180,NA,NA,NA,0
824,4,181,NA,NA,NA,0
