"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",8,2,1
2,3,1,"H",30,1,0
3,3,1,NA,NA,NA,0
4,5,2,NA,NA,NA,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,6,4,NA,NA,NA,0
13,6,4,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,5,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,4,9,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,4,11,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,11,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,4,14,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,3,19,NA,NA,NA,0
90,3,19,NA,NA,NA,0
91,3,19,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,NA,NA,NA,0
103,4,22,NA,NA,NA,0
104,4,22,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,4,24,NA,NA,NA,0
114,4,24,NA,NA,NA,0
115,3,25,NA,NA,NA,0
116,3,25,NA,NA,NA,0
117,3,25,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,26,"H",186,2,0
120,4,26,NA,NA,NA,0
121,4,26,"C",163,3,1
122,4,27,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,27,NA,NA,NA,0
