"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",50,5,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,"H",271,3,0
11,5,2,"C",244,4,1
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,4,3,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,7,"H",NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,"C",320,4,2
31,5,7,"H",338,2,1
32,5,7,"H",NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,3,9,NA,NA,NA,0
40,3,9,NA,NA,NA,0
41,3,9,NA,NA,NA,0
42,3,10,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,"C",NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,12,NA,NA,NA,0
52,3,12,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,NA,NA,NA,0
55,6,13,NA,NA,NA,0
56,6,13,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,6,13,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,3,15,NA,NA,NA,0
64,3,15,NA,NA,NA,0
65,3,15,NA,NA,NA,0
66,3,16,NA,NA,NA,0
67,3,16,NA,NA,NA,0
68,3,16,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,4,17,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,5,18,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,6,19,"H",301,1,1
79,6,19,"C",276,5,4
80,6,19,"H",311,0,0
81,6,19,"H",326,0,0
82,6,19,"H",331,0,0
83,6,19,"H",295,1,0
84,3,20,NA,NA,NA,0
85,3,20,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,3,23,NA,NA,NA,0
95,3,23,NA,NA,NA,0
96,3,23,NA,NA,NA,0
97,4,24,NA,NA,NA,0
98,4,24,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,3,25,NA,NA,NA,0
102,3,25,NA,NA,NA,0
103,3,25,NA,NA,NA,0
104,5,26,NA,NA,NA,0
105,5,26,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,4,27,NA,NA,NA,0
110,4,27,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,28,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,5,29,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,30,NA,NA,NA,0
123,5,30,NA,NA,NA,0
124,5,30,NA,NA,NA,0
125,5,30,NA,NA,NA,0
126,5,30,NA,NA,NA,0
127,3,31,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,3,31,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,3,32,NA,NA,NA,0
133,5,33,"H",NA,NA,0
134,5,33,"H",NA,NA,0
135,5,33,"C",348,4,3
136,5,33,"H",NA,NA,0
137,5,33,NA,NA,NA,0
138,6,34,NA,NA,NA,0
139,6,34,NA,NA,NA,0
140,6,34,NA,NA,NA,0
141,6,34,NA,NA,NA,0
142,6,34,NA,NA,NA,0
143,6,34,NA,NA,NA,0
144,3,35,NA,NA,NA,0
145,3,35,"H",NA,NA,0
146,3,35,"C",296,2,1
147,4,36,NA,NA,NA,0
148,4,36,NA,NA,NA,0
149,4,36,NA,NA,NA,0
150,4,36,NA,NA,NA,0
151,3,37,NA,NA,NA,0
152,3,37,NA,NA,NA,0
153,3,37,NA,NA,NA,0
154,5,38,NA,NA,NA,0
155,5,38,NA,NA,NA,0
156,5,38,NA,NA,NA,0
157,5,38,NA,NA,NA,0
158,5,38,NA,NA,NA,0
159,6,39,NA,NA,NA,0
160,6,39,NA,NA,NA,0
161,6,39,NA,NA,NA,0
162,6,39,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,40,NA,NA,NA,0
166,6,40,NA,NA,NA,0
167,6,40,NA,NA,NA,0
168,6,40,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,"C",325,4,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,44,NA,NA,NA,0
187,4,44,NA,NA,NA,0
188,4,44,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,5,45,NA,NA,NA,0
191,5,45,NA,NA,NA,0
192,5,45,NA,NA,NA,0
193,5,45,NA,NA,NA,0
194,5,45,NA,NA,NA,0
195,6,46,NA,NA,NA,0
196,6,46,NA,NA,NA,0
197,6,46,NA,NA,NA,0
198,6,46,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,5,48,NA,NA,NA,0
211,5,48,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,4,51,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,4,52,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,3,53,NA,NA,NA,0
232,3,53,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,5,55,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,3,58,NA,NA,NA,0
254,3,58,NA,NA,NA,0
255,4,59,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,4,61,NA,NA,NA,0
266,4,61,NA,NA,NA,0
267,4,61,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,3,62,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,3,62,NA,NA,NA,0
272,3,63,NA,NA,NA,0
273,3,63,NA,NA,NA,0
274,3,63,NA,NA,NA,0
275,3,64,NA,NA,NA,0
276,3,64,NA,NA,NA,0
277,3,64,NA,NA,NA,0
278,3,65,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,3,65,NA,NA,NA,0
281,5,66,NA,NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,5,66,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,6,67,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,4,68,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,69,NA,NA,NA,0
297,4,69,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,6,70,NA,NA,NA,0
301,6,70,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,NA,NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,4,71,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,3,72,NA,NA,NA,0
311,3,72,NA,NA,NA,0
312,3,72,NA,NA,NA,0
313,3,73,NA,NA,NA,0
314,3,73,NA,NA,NA,0
315,3,73,NA,NA,NA,0
316,6,74,"C",341,5,1
317,6,74,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,6,74,"H",NA,NA,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,5,75,NA,NA,NA,0
323,5,75,NA,NA,NA,0
324,5,75,NA,NA,NA,0
325,5,75,NA,NA,NA,0
326,5,75,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,5,76,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,4,77,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,3,78,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,3,79,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,5,80,NA,NA,NA,0
343,5,80,NA,NA,NA,0
344,5,80,NA,NA,NA,0
345,5,80,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,3,81,NA,NA,NA,0
348,3,81,NA,NA,NA,0
349,3,81,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,5,83,NA,NA,NA,0
357,5,83,NA,NA,NA,0
358,5,83,"C",261,4,0
359,5,83,NA,NA,NA,0
360,5,83,NA,NA,NA,0
361,4,84,"H",186,0,0
362,4,84,"H",153,1,1
363,4,84,"H",107,2,1
364,4,84,"C",75,3,1
365,6,85,NA,NA,NA,0
366,6,85,NA,NA,NA,0
367,6,85,NA,NA,NA,0
368,6,85,NA,NA,NA,0
369,6,85,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,86,NA,NA,NA,0
372,6,86,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,3,87,NA,NA,NA,0
378,3,87,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,4,91,NA,NA,NA,0
398,4,91,NA,NA,NA,0
399,4,91,NA,NA,NA,0
400,4,91,NA,NA,NA,0
401,3,92,NA,NA,NA,0
402,3,92,NA,NA,NA,0
403,3,92,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,6,93,NA,NA,NA,0
406,6,93,NA,NA,NA,0
407,6,93,NA,NA,NA,0
408,6,93,NA,NA,NA,0
409,6,93,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,6,94,NA,NA,NA,0
414,6,94,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,95,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,4,96,NA,NA,NA,0
423,4,96,NA,NA,NA,0
424,4,96,NA,NA,NA,0
425,4,96,NA,NA,NA,0
426,4,97,NA,NA,NA,0
427,4,97,NA,NA,NA,0
428,4,97,NA,NA,NA,0
429,4,97,NA,NA,NA,0
430,5,98,NA,NA,NA,0
431,5,98,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,98,NA,NA,NA,0
434,5,98,NA,NA,NA,0
