"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",53,5,2
2,6,1,"H",106,1,0
3,6,1,"H",147,1,1
4,6,1,"H",240,0,0
5,6,1,"H",94,2,1
6,6,1,"H",69,3,1
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,"H",209,1,0
17,4,4,"C",169,3,2
18,4,4,"H",203,1,0
19,3,5,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,5,8,"H",141,3,0
31,5,8,"C",108,4,1
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,3,9,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,4,10,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,3,11,NA,NA,NA,0
45,6,12,NA,NA,NA,0
46,6,12,NA,NA,NA,0
47,6,12,NA,NA,NA,0
48,6,12,NA,NA,NA,0
49,6,12,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,3,14,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,3,14,NA,NA,NA,0
58,6,15,"H",238,2,0
59,6,15,"H",210,3,1
60,6,15,NA,NA,NA,0
61,6,15,"H",180,4,1
62,6,15,"C",133,5,1
63,6,15,NA,NA,NA,0
64,4,16,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,16,NA,NA,NA,0
67,4,16,NA,NA,NA,0
68,5,17,NA,NA,NA,0
69,5,17,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,3,18,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,5,19,NA,NA,NA,0
77,5,19,NA,NA,NA,0
78,5,19,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,3,20,NA,NA,NA,0
82,3,20,NA,NA,NA,0
83,3,20,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,4,21,NA,NA,NA,0
86,4,21,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,5,22,NA,NA,NA,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,4,23,NA,NA,NA,0
94,4,23,NA,NA,NA,0
95,4,23,NA,NA,NA,0
96,4,23,NA,NA,NA,0
97,4,24,NA,NA,NA,0
98,4,24,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,25,NA,NA,NA,0
102,4,25,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,3,26,NA,NA,NA,0
106,3,26,NA,NA,NA,0
107,3,26,NA,NA,NA,0
108,3,27,NA,NA,NA,0
109,3,27,NA,NA,NA,0
110,3,27,NA,NA,NA,0
111,3,28,NA,NA,NA,0
112,3,28,NA,NA,NA,0
113,3,28,NA,NA,NA,0
114,3,29,NA,NA,NA,0
115,3,29,NA,NA,NA,0
116,3,29,NA,NA,NA,0
117,3,30,NA,NA,NA,0
118,3,30,NA,NA,NA,0
119,3,30,NA,NA,NA,0
120,5,31,NA,NA,NA,0
