"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",43,3,1
2,4,1,NA,NA,NA,0
3,4,1,"H",65,2,1
4,4,1,"H",98,1,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,3,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,9,"H",348,1,1
36,5,9,"H",NA,NA,0
37,5,9,"H",320,3,2
38,5,9,"H",345,1,0
39,5,9,"C",296,4,1
40,3,10,NA,NA,NA,0
41,3,10,NA,NA,NA,0
42,3,10,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,6,12,NA,NA,NA,0
49,6,12,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,6,14,NA,NA,NA,0
58,6,14,NA,NA,NA,0
59,6,14,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,6,17,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,6,21,"H",206,1,1
95,6,21,"H",218,0,0
96,6,21,"C",131,5,2
97,6,21,"H",211,0,0
98,6,21,"H",178,3,2
99,6,21,"H",235,0,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,3,23,NA,NA,NA,0
107,3,23,NA,NA,NA,0
108,3,23,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,3,25,NA,NA,NA,0
115,3,25,NA,NA,NA,0
116,4,26,NA,NA,NA,0
117,4,26,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,26,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,3,29,"H",335,0,0
132,3,29,"H",NA,NA,0
133,3,29,"C",315,2,2
134,3,30,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,"C",276,3,0
146,4,33,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,5,41,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,6,42,NA,NA,NA,0
192,6,42,NA,NA,NA,0
193,6,42,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,4,44,NA,NA,NA,0
198,4,44,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,4,47,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,4,51,NA,NA,NA,0
231,4,51,NA,NA,NA,0
232,4,51,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,3,56,NA,NA,NA,0
257,3,56,NA,NA,NA,0
258,3,56,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,3,59,NA,NA,NA,0
269,3,59,NA,NA,NA,0
270,3,59,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,4,62,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,3,63,NA,NA,NA,0
287,3,63,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,5,65,NA,NA,NA,0
293,5,65,NA,NA,NA,0
294,5,65,NA,NA,NA,0
295,5,65,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,3,67,NA,NA,NA,0
302,3,67,NA,NA,NA,0
303,3,67,NA,NA,NA,0
304,3,68,NA,NA,NA,0
305,3,68,NA,NA,NA,0
306,3,68,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,70,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,4,70,NA,NA,NA,0
317,6,71,NA,NA,NA,0
318,6,71,NA,NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,3,72,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,NA,NA,NA,0
335,6,74,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,6,74,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,4,76,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,3,78,NA,NA,NA,0
353,3,78,NA,NA,NA,0
354,3,78,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,82,"H",NA,NA,0
371,3,82,"C",329,2,2
372,3,82,"H",354,0,0
373,4,83,NA,NA,NA,0
374,4,83,NA,NA,NA,0
375,4,83,NA,NA,NA,0
