"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,6,1,"0",35,5,2
2,6,1,"H",96,1,0
3,6,1,NA,NA,NA,0
4,6,1,"H",66,3,1
5,6,1,"H",98,1,0
6,6,1,"H",77,2,1
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,6,5,NA,NA,NA,0
18,6,5,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,3,10,NA,NA,NA,0
42,3,10,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,4,11,"H",274,1,1
45,4,11,"C",247,3,2
46,4,11,"H",291,0,0
47,4,11,"H",297,0,0
48,4,12,NA,NA,NA,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,13,NA,NA,NA,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,14,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,5,14,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,16,NA,NA,NA,0
67,4,16,NA,NA,NA,0
68,4,16,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,4,18,"C",279,3,1
76,4,18,NA,NA,NA,0
77,4,18,"H",306,2,1
78,4,18,"H",357,1,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,3,19,NA,NA,NA,0
82,6,20,NA,NA,NA,0
83,6,20,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,4,27,NA,NA,NA,0
116,4,27,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,3,28,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,3,29,NA,NA,NA,0
121,3,29,NA,NA,NA,0
122,3,29,NA,NA,NA,0
123,3,30,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,31,NA,NA,NA,0
127,3,31,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,3,32,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,6,33,NA,NA,NA,0
133,6,33,NA,NA,NA,0
134,6,33,NA,NA,NA,0
135,6,33,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,3,34,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,3,35,NA,NA,NA,0
142,3,35,NA,NA,NA,0
143,3,35,NA,NA,NA,0
144,5,36,NA,NA,NA,0
145,5,36,NA,NA,NA,0
146,5,36,NA,NA,NA,0
147,5,36,NA,NA,NA,0
148,5,36,NA,NA,NA,0
149,6,37,NA,NA,NA,0
150,6,37,NA,NA,NA,0
151,6,37,NA,NA,NA,0
152,6,37,NA,NA,NA,0
153,6,37,NA,NA,NA,0
154,6,37,NA,NA,NA,0
155,5,38,NA,NA,NA,0
156,5,38,NA,NA,NA,0
