"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",26,2,1
2,3,1,NA,NA,NA,0
3,3,1,"H",53,1,0
4,3,2,"C",141,2,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,6,3,NA,NA,NA,0
8,6,3,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,3,4,"C",80,2,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,5,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,6,NA,NA,NA,0
20,3,6,NA,NA,NA,0
21,3,6,NA,NA,NA,0
22,6,7,NA,NA,NA,0
23,6,7,NA,NA,NA,0
24,6,7,NA,NA,NA,0
25,6,7,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,3,8,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,9,NA,NA,NA,0
32,3,9,NA,NA,NA,0
33,3,9,NA,NA,NA,0
34,6,10,NA,NA,NA,0
35,6,10,NA,NA,NA,0
36,6,10,NA,NA,NA,0
37,6,10,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,4,11,"C",71,3,1
41,4,11,"H",115,1,0
42,4,11,"H",91,2,1
43,4,11,NA,NA,NA,0
44,5,12,NA,NA,NA,0
45,5,12,NA,NA,NA,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,13,NA,NA,NA,0
50,5,13,NA,NA,NA,0
51,5,13,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,13,NA,NA,NA,0
54,6,14,"H",261,1,1
55,6,14,"H",277,0,0
56,6,14,"H",242,2,1
57,6,14,"C",142,5,1
58,6,14,"H",210,4,2
59,6,14,"H",265,0,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,6,16,NA,NA,NA,0
65,6,16,NA,NA,NA,0
66,6,16,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,17,NA,NA,NA,0
71,6,17,NA,NA,NA,0
