"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,5,1,"0",29,4,2
2,5,1,NA,NA,NA,0
3,5,1,"H",100,2,0
4,5,1,"H",84,2,0
5,5,1,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,4,4,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,5,5,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,6,6,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,5,7,NA,NA,NA,0
36,5,7,NA,NA,NA,0
37,4,8,NA,NA,NA,0
38,4,8,NA,NA,NA,0
39,4,8,NA,NA,NA,0
40,4,8,NA,NA,NA,0
41,3,9,NA,NA,NA,0
42,3,9,NA,NA,NA,0
43,3,9,NA,NA,NA,0
44,6,10,"H",NA,NA,0
45,6,10,"H",NA,NA,0
46,6,10,"C",296,5,2
47,6,10,"H",357,1,1
48,6,10,"H",329,2,1
49,6,10,"H",321,3,1
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,11,NA,NA,NA,0
53,4,11,NA,NA,NA,0
54,3,12,NA,NA,NA,0
55,3,12,NA,NA,NA,0
56,3,12,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,6,13,NA,NA,NA,0
59,6,13,NA,NA,NA,0
60,6,13,NA,NA,NA,0
61,6,13,NA,NA,NA,0
62,6,13,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,4,14,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,3,16,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,3,16,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,17,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,3,22,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,4,24,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,4,25,NA,NA,NA,0
116,4,25,NA,NA,NA,0
117,4,25,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,26,NA,NA,NA,0
120,4,26,NA,NA,NA,0
121,4,26,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,4,28,"C",346,3,1
128,4,28,"H",NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,4,30,NA,NA,NA,0
137,4,30,NA,NA,NA,0
