"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",30,2,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,3,3,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,6,4,NA,NA,NA,0
12,6,4,NA,NA,NA,0
13,6,4,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,6,6,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,4,9,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,"C",NA,NA,0
48,6,10,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,3,11,NA,NA,NA,0
51,3,11,NA,NA,NA,0
52,3,12,"H",346,0,0
53,3,12,"C",300,2,2
54,3,12,"H",333,0,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,4,15,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,"C",330,3,1
126,4,28,NA,NA,NA,0
127,4,28,"H",NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,NA,NA,NA,0
