"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,6,1,"0",12,5,3
2,6,1,"H",70,0,0
3,6,1,"H",44,1,1
4,6,1,"H",30,2,1
5,6,1,"H",57,0,0
6,6,1,"H",69,0,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,4,3,NA,NA,NA,0
16,4,3,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,4,4,NA,NA,NA,0
21,6,5,"H",335,2,1
22,6,5,"H",353,1,0
23,6,5,NA,NA,NA,0
24,6,5,"C",253,5,1
25,6,5,"H",292,4,2
26,6,5,"H",333,2,0
27,5,6,"H",NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,"H",351,3,1
30,5,6,NA,NA,NA,0
31,5,6,"C",331,4,1
32,3,7,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,3,7,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,3,11,NA,NA,NA,0
51,3,11,NA,NA,NA,0
52,3,12,NA,NA,NA,0
53,3,12,NA,NA,NA,0
54,3,12,NA,NA,NA,0
55,6,13,NA,NA,NA,0
56,6,13,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,6,13,NA,NA,NA,0
59,6,13,NA,NA,NA,0
60,6,13,NA,NA,NA,0
61,5,14,"H",335,3,0
62,5,14,NA,NA,NA,0
63,5,14,"C",305,4,1
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,6,15,"H",215,0,0
67,6,15,"H",185,1,1
68,6,15,"H",173,2,1
69,6,15,"H",255,0,0
70,6,15,"H",164,2,0
71,6,15,"C",147,5,3
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,17,NA,NA,NA,0
80,5,17,NA,NA,NA,0
81,5,17,NA,NA,NA,0
82,5,17,NA,NA,NA,0
83,3,18,"H",261,1,1
84,3,18,"C",237,2,1
85,3,18,"H",287,0,0
86,4,19,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,4,19,NA,NA,NA,0
89,4,19,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,"C",61,2,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,3,24,"H",347,1,1
109,3,24,"C",319,2,1
110,3,24,"H",NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,27,NA,NA,NA,0
129,3,28,NA,NA,NA,0
130,3,28,NA,NA,NA,0
131,3,28,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
