"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",36,5,3
2,6,1,"H",57,2,1
3,6,1,"H",112,0,0
4,6,1,"H",69,1,1
5,6,1,"H",76,0,0
6,6,1,"H",102,0,0
7,3,2,NA,NA,NA,0
8,3,2,"C",188,2,1
9,3,2,"H",233,1,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,6,4,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,3,9,"C",156,2,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,11,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,12,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,6,14,NA,NA,NA,0
57,6,14,"H",146,2,1
58,6,14,"C",104,5,2
59,6,14,"H",123,3,1
60,6,14,"H",169,1,0
61,6,14,"H",197,1,0
62,3,15,NA,NA,NA,0
63,3,15,NA,NA,NA,0
64,3,15,NA,NA,NA,0
65,6,16,NA,NA,NA,0
66,6,16,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,4,17,"H",NA,NA,0
72,4,17,"C",348,3,2
73,4,17,NA,NA,NA,0
74,4,17,"H",NA,NA,0
75,6,18,NA,NA,NA,0
76,6,18,"H",210,4,1
77,6,18,"H",283,2,0
78,6,18,"C",166,5,1
79,6,18,NA,NA,NA,0
80,6,18,"H",255,3,1
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,19,NA,NA,NA,0
84,4,19,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,3,25,NA,NA,NA,0
110,3,25,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,5,27,NA,NA,NA,0
