"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",42,5,2
2,6,1,"H",130,2,2
3,6,1,"H",155,0,0
4,6,1,"H",187,0,0
5,6,1,"H",59,3,0
6,6,1,"H",80,3,1
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,5,3,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,4,NA,NA,NA,0
22,6,4,NA,NA,NA,0
23,6,4,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,5,5,NA,NA,NA,0
26,5,5,NA,NA,NA,0
27,5,5,NA,NA,NA,0
28,5,5,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,5,6,NA,NA,NA,0
33,5,6,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,5,7,NA,NA,NA,0
36,5,7,NA,NA,NA,0
37,5,7,NA,NA,NA,0
38,5,7,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,8,NA,NA,NA,0
43,6,8,NA,NA,NA,0
44,6,8,NA,NA,NA,0
45,3,9,NA,NA,NA,0
46,3,9,NA,NA,NA,0
47,3,9,NA,NA,NA,0
48,5,10,NA,NA,NA,0
49,5,10,NA,NA,NA,0
50,5,10,NA,NA,NA,0
51,5,10,NA,NA,NA,0
52,5,10,NA,NA,NA,0
53,6,11,"H",252,2,1
54,6,11,NA,NA,NA,0
55,6,11,"C",209,5,2
56,6,11,"H",244,3,1
57,6,11,"H",284,1,0
58,6,11,"H",295,1,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,12,NA,NA,NA,0
63,6,12,NA,NA,NA,0
64,6,12,NA,NA,NA,0
65,4,13,NA,NA,NA,0
66,4,13,NA,NA,NA,0
67,4,13,NA,NA,NA,0
68,4,13,NA,NA,NA,0
69,3,14,NA,NA,NA,0
70,3,14,NA,NA,NA,0
71,3,14,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,6,15,NA,NA,NA,0
76,6,15,NA,NA,NA,0
77,6,15,NA,NA,NA,0
78,5,16,NA,NA,NA,0
79,5,16,NA,NA,NA,0
80,5,16,NA,NA,NA,0
81,5,16,NA,NA,NA,0
82,5,16,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,4,17,NA,NA,NA,0
85,4,17,NA,NA,NA,0
86,4,17,NA,NA,NA,0
87,4,18,NA,NA,NA,0
88,4,18,NA,NA,NA,0
89,4,18,NA,NA,NA,0
90,4,18,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,6,19,NA,NA,NA,0
95,6,19,NA,NA,NA,0
96,6,19,NA,NA,NA,0
97,3,20,NA,NA,NA,0
98,3,20,NA,NA,NA,0
99,3,20,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,6,21,NA,NA,NA,0
104,6,21,NA,NA,NA,0
105,6,21,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,4,22,NA,NA,NA,0
108,4,22,NA,NA,NA,0
109,4,22,NA,NA,NA,0
110,4,23,NA,NA,NA,0
111,4,23,NA,NA,NA,0
112,4,23,NA,NA,NA,0
113,4,23,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,5,24,NA,NA,NA,0
119,5,25,NA,NA,NA,0
