"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
389,3,83,NA,NA,NA,0
390,6,84,NA,NA,NA,0
391,6,84,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,5,85,NA,NA,NA,0
397,5,85,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,85,NA,NA,NA,0
401,4,86,NA,NA,NA,0
402,4,86,NA,NA,NA,0
403,4,86,NA,NA,NA,0
404,4,86,NA,NA,NA,0
405,6,87,NA,NA,NA,0
406,6,87,NA,NA,NA,0
407,6,87,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,5,88,NA,NA,NA,0
412,5,88,NA,NA,NA,0
413,5,88,NA,NA,NA,0
414,5,88,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,89,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,5,89,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,5,89,NA,NA,NA,0
421,3,90,NA,NA,NA,0
422,3,90,NA,NA,NA,0
423,3,90,NA,NA,NA,0
424,3,91,NA,NA,NA,0
425,3,91,NA,NA,NA,0
426,3,91,NA,NA,NA,0
427,5,92,NA,NA,NA,0
428,5,92,NA,NA,NA,0
429,5,92,NA,NA,NA,0
430,5,92,NA,NA,NA,0
431,5,92,NA,NA,NA,0
432,3,93,NA,NA,NA,0
433,3,93,NA,NA,NA,0
434,3,93,NA,NA,NA,0
435,3,94,NA,NA,NA,0
436,3,94,NA,NA,NA,0
437,3,94,NA,NA,NA,0
438,3,95,NA,NA,NA,0
439,3,95,NA,NA,NA,0
440,3,95,NA,NA,NA,0
441,3,96,"H",346,0,0
442,3,96,"C",280,2,1
443,3,96,"H",300,1,1
444,4,97,NA,NA,NA,0
445,4,97,NA,NA,NA,0
446,4,97,"H",NA,NA,0
447,4,97,"C",361,3,1
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,3,99,"H",272,1,0
455,3,99,"C",217,2,1
456,3,99,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,100,NA,NA,NA,0
460,6,100,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,5,101,"C",NA,NA,0
465,5,101,NA,NA,NA,0
466,5,101,NA,NA,NA,0
467,5,101,NA,NA,NA,0
468,4,102,NA,NA,NA,0
469,4,102,"C",309,3,1
470,4,102,"H",328,2,0
471,4,102,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,"C",NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,3,104,NA,NA,NA,0
479,3,104,NA,NA,NA,0
480,3,104,NA,NA,NA,0
481,6,105,NA,NA,NA,0
482,6,105,NA,NA,NA,0
483,6,105,NA,NA,NA,0
484,6,105,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,4,107,NA,NA,NA,0
494,4,107,NA,NA,NA,0
495,4,107,NA,NA,NA,0
496,4,107,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,5,110,NA,NA,NA,0
511,5,110,NA,NA,NA,0
512,5,110,NA,NA,NA,0
513,3,111,NA,NA,NA,0
514,3,111,NA,NA,NA,0
515,3,111,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,3,113,NA,NA,NA,0
522,3,113,NA,NA,NA,0
523,3,113,NA,NA,NA,0
524,3,114,NA,NA,NA,0
525,3,114,NA,NA,NA,0
526,3,114,NA,NA,NA,0
527,4,115,NA,NA,NA,0
528,4,115,NA,NA,NA,0
529,4,115,NA,NA,NA,0
530,4,115,NA,NA,NA,0
531,4,116,NA,NA,NA,0
532,4,116,NA,NA,NA,0
533,4,116,"C",159,3,0
534,4,116,NA,NA,NA,0
535,6,117,NA,NA,NA,0
536,6,117,NA,NA,NA,0
537,6,117,NA,NA,NA,0
538,6,117,NA,NA,NA,0
539,6,117,NA,NA,NA,0
540,6,117,NA,NA,NA,0
541,5,118,NA,NA,NA,0
542,5,118,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,119,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,NA,NA,NA,0
557,3,121,NA,NA,NA,0
558,3,121,NA,NA,NA,0
559,3,121,NA,NA,NA,0
560,5,122,NA,NA,NA,0
561,5,122,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,3,123,NA,NA,NA,0
566,3,123,NA,NA,NA,0
567,3,123,NA,NA,NA,0
568,6,124,NA,NA,NA,0
569,6,124,NA,NA,NA,0
570,6,124,NA,NA,NA,0
571,6,124,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,5,125,NA,NA,NA,0
575,5,125,NA,NA,NA,0
576,5,125,NA,NA,NA,0
577,5,125,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,5,126,NA,NA,NA,0
580,5,126,NA,NA,NA,0
581,5,126,NA,NA,NA,0
582,5,126,NA,NA,NA,0
583,5,126,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,3,128,NA,NA,NA,0
591,3,128,NA,NA,NA,0
592,3,128,NA,NA,NA,0
593,4,129,"H",255,1,1
594,4,129,"H",290,0,0
595,4,129,"C",186,3,1
596,4,129,"H",231,2,1
597,4,130,NA,NA,NA,0
598,4,130,NA,NA,NA,0
599,4,130,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,4,131,NA,NA,NA,0
602,4,131,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,3,132,NA,NA,NA,0
606,3,132,NA,NA,NA,0
607,3,132,NA,NA,NA,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,6,133,NA,NA,NA,0
612,6,133,NA,NA,NA,0
613,6,133,NA,NA,NA,0
614,5,134,NA,NA,NA,0
615,5,134,NA,NA,NA,0
616,5,134,NA,NA,NA,0
617,5,134,NA,NA,NA,0
618,5,134,"C",256,4,0
619,5,135,NA,NA,NA,0
620,5,135,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,"C",165,4,0
624,5,136,NA,NA,NA,0
625,5,136,NA,NA,NA,0
626,5,136,NA,NA,NA,0
627,5,136,NA,NA,NA,0
628,5,136,NA,NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,4,138,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,3,139,NA,NA,NA,0
640,3,139,NA,NA,NA,0
641,3,139,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,141,NA,NA,NA,0
649,6,141,NA,NA,NA,0
650,6,141,NA,NA,NA,0
651,6,141,NA,NA,NA,0
652,6,141,NA,NA,NA,0
653,6,141,NA,NA,NA,0
654,5,142,NA,NA,NA,0
655,5,142,NA,NA,NA,0
656,5,142,NA,NA,NA,0
657,5,142,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,143,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,3,144,NA,NA,NA,0
665,3,144,NA,NA,NA,0
666,3,144,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,6,146,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,6,146,NA,NA,NA,0
676,6,146,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,147,NA,NA,NA,0
680,6,147,NA,NA,NA,0
681,6,147,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,148,"H",309,1,1
686,6,148,"H",352,0,0
687,6,148,"H",290,1,0
688,6,148,"H",260,3,2
689,6,148,"C",231,5,2
690,6,148,"H",260,3,0
691,6,149,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,149,NA,NA,NA,0
696,6,149,NA,NA,NA,0
697,5,150,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,5,150,NA,NA,NA,0
702,5,151,NA,NA,NA,0
703,5,151,NA,NA,NA,0
704,5,151,NA,NA,NA,0
705,5,151,NA,NA,NA,0
706,5,151,NA,NA,NA,0
707,4,152,NA,NA,NA,0
708,4,152,NA,NA,NA,0
709,4,152,NA,NA,NA,0
710,4,152,NA,NA,NA,0
711,5,153,NA,NA,NA,0
712,5,153,NA,NA,NA,0
713,5,153,NA,NA,NA,0
714,5,153,NA,NA,NA,0
715,5,153,NA,NA,NA,0
716,3,154,NA,NA,NA,0
717,3,154,NA,NA,NA,0
718,3,154,NA,NA,NA,0
719,5,155,NA,NA,NA,0
720,5,155,NA,NA,NA,0
721,5,155,NA,NA,NA,0
722,5,155,NA,NA,NA,0
723,5,155,NA,NA,NA,0
724,4,156,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,4,156,NA,NA,NA,0
727,4,156,NA,NA,NA,0
728,5,157,NA,NA,NA,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,5,157,NA,NA,NA,0
732,5,157,NA,NA,NA,0
733,3,158,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,159,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,5,160,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,5,160,NA,NA,NA,0
743,5,160,NA,NA,NA,0
744,6,161,"H",77,2,0
745,6,161,"H",177,1,1
746,6,161,"C",48,5,3
747,6,161,"H",132,2,1
748,6,161,"H",230,0,0
749,6,161,"H",71,2,0
750,6,162,"H",227,3,1
751,6,162,"H",244,2,0
752,6,162,NA,NA,NA,0
753,6,162,"C",200,5,2
754,6,162,"H",249,2,0
755,6,162,NA,NA,NA,0
756,4,163,NA,NA,NA,0
757,4,163,NA,NA,NA,0
758,4,163,NA,NA,NA,0
759,4,163,NA,NA,NA,0
760,5,164,NA,NA,NA,0
761,5,164,NA,NA,NA,0
762,5,164,NA,NA,NA,0
763,5,164,NA,NA,NA,0
764,5,164,NA,NA,NA,0
765,3,165,NA,NA,NA,0
766,3,165,NA,NA,NA,0
767,3,165,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,6,166,NA,NA,NA,0
773,6,166,NA,NA,NA,0
774,3,167,NA,NA,NA,0
775,3,167,NA,NA,NA,0
776,3,167,NA,NA,NA,0
777,5,168,NA,NA,NA,0
778,5,168,NA,NA,NA,0
779,5,168,NA,NA,NA,0
780,5,168,NA,NA,NA,0
781,5,168,NA,NA,NA,0
782,5,169,NA,NA,NA,0
783,5,169,NA,NA,NA,0
784,5,169,NA,NA,NA,0
785,5,169,NA,NA,NA,0
786,5,169,NA,NA,NA,0
787,4,170,NA,NA,NA,0
788,4,170,NA,NA,NA,0
789,4,170,NA,NA,NA,0
790,4,170,NA,NA,NA,0
791,4,171,NA,NA,NA,0
792,4,171,"H",202,2,0
793,4,171,NA,NA,NA,0
794,4,171,"C",152,3,1
795,5,172,NA,NA,NA,0
796,5,172,NA,NA,NA,0
797,5,172,NA,NA,NA,0
798,5,172,NA,NA,NA,0
799,5,172,NA,NA,NA,0
800,3,173,NA,NA,NA,0
801,3,173,NA,NA,NA,0
802,3,173,NA,NA,NA,0
803,5,174,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,175,NA,NA,NA,0
809,5,175,"H",328,3,1
810,5,175,NA,NA,NA,0
811,5,175,"C",271,4,1
812,5,175,"H",345,2,0
813,3,176,NA,NA,NA,0
814,3,176,"C",112,2,0
815,3,176,NA,NA,NA,0
816,3,177,NA,NA,NA,0
817,3,177,"C",149,2,0
818,3,177,NA,NA,NA,0
819,4,178,NA,NA,NA,0
820,4,178,NA,NA,NA,0
821,4,178,NA,NA,NA,0
822,4,178,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,6,179,NA,NA,NA,0
825,6,179,NA,NA,NA,0
