"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
191,5,39,NA,NA,NA,0
192,5,39,NA,NA,NA,0
193,5,39,NA,NA,NA,0
194,5,40,NA,NA,NA,0
195,5,40,NA,NA,NA,0
196,5,40,NA,NA,NA,0
197,5,40,NA,NA,NA,0
198,5,40,NA,NA,NA,0
199,4,41,NA,NA,NA,0
200,4,41,NA,NA,NA,0
201,4,41,NA,NA,NA,0
202,4,41,NA,NA,NA,0
203,4,42,NA,NA,NA,0
204,4,42,NA,NA,NA,0
205,4,42,"H",NA,NA,0
206,4,42,"C",354,3,1
207,5,43,NA,NA,NA,0
208,5,43,NA,NA,NA,0
209,5,43,NA,NA,NA,0
210,5,43,NA,NA,NA,0
211,5,43,NA,NA,NA,0
212,4,44,NA,NA,NA,0
213,4,44,NA,NA,NA,0
214,4,44,NA,NA,NA,0
215,4,44,NA,NA,NA,0
216,6,45,"C",333,3,0
217,6,45,NA,NA,NA,0
218,6,45,NA,NA,NA,0
219,6,45,NA,NA,NA,0
220,6,45,"C",330,4,1
221,6,45,"H",NA,NA,0
222,6,46,"H",357,1,0
223,6,46,"C",349,5,4
224,6,46,"H",NA,NA,0
225,6,46,NA,NA,NA,0
226,6,46,"H",NA,NA,0
227,6,46,"H",NA,NA,0
228,4,47,NA,NA,NA,0
229,4,47,NA,NA,NA,0
230,4,47,NA,NA,NA,0
231,4,47,NA,NA,NA,0
232,3,48,NA,NA,NA,0
233,3,48,NA,NA,NA,0
234,3,48,NA,NA,NA,0
235,5,49,NA,NA,NA,0
236,5,49,NA,NA,NA,0
237,5,49,NA,NA,NA,0
238,5,49,NA,NA,NA,0
239,5,49,NA,NA,NA,0
240,3,50,NA,NA,NA,0
241,3,50,NA,NA,NA,0
242,3,50,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,51,NA,NA,NA,0
246,6,51,NA,NA,NA,0
247,6,51,NA,NA,NA,0
248,6,51,NA,NA,NA,0
249,3,52,NA,NA,NA,0
250,3,52,NA,NA,NA,0
251,3,52,NA,NA,NA,0
252,3,53,NA,NA,NA,0
253,3,53,NA,NA,NA,0
254,3,53,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,"H",270,1,0
257,6,54,"C",252,5,4
258,6,54,"H",305,1,0
259,6,54,"H",268,1,0
260,6,54,"H",NA,NA,0
261,5,55,NA,NA,NA,0
262,5,55,NA,NA,NA,0
263,5,55,NA,NA,NA,0
264,5,55,NA,NA,NA,0
265,5,55,NA,NA,NA,0
266,5,56,NA,NA,NA,0
267,5,56,NA,NA,NA,0
268,5,56,NA,NA,NA,0
269,5,56,NA,NA,NA,0
270,5,56,NA,NA,NA,0
271,5,57,NA,NA,NA,0
272,5,57,NA,NA,NA,0
273,5,57,NA,NA,NA,0
274,5,57,NA,NA,NA,0
275,5,57,NA,NA,NA,0
276,4,58,"C",246,3,0
277,4,58,NA,NA,NA,0
278,4,58,NA,NA,NA,0
279,4,58,NA,NA,NA,0
280,4,59,NA,NA,NA,0
281,4,59,NA,NA,NA,0
282,4,59,NA,NA,NA,0
283,4,59,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,6,60,NA,NA,NA,0
286,6,60,NA,NA,NA,0
287,6,60,NA,NA,NA,0
288,6,60,NA,NA,NA,0
289,6,60,NA,NA,NA,0
290,3,61,"H",324,1,0
291,3,61,NA,NA,NA,0
292,3,61,"C",291,2,1
293,6,62,"C",56,5,0
294,6,62,NA,NA,NA,0
295,6,62,NA,NA,NA,0
296,6,62,NA,NA,NA,0
297,6,62,NA,NA,NA,0
298,6,62,NA,NA,NA,0
299,4,63,NA,NA,NA,0
300,4,63,NA,NA,NA,0
301,4,63,NA,NA,NA,0
302,4,63,NA,NA,NA,0
303,5,64,NA,NA,NA,0
304,5,64,NA,NA,NA,0
305,5,64,NA,NA,NA,0
306,5,64,NA,NA,NA,0
307,5,64,NA,NA,NA,0
308,3,65,NA,NA,NA,0
309,3,65,NA,NA,NA,0
310,3,65,NA,NA,NA,0
311,5,66,NA,NA,NA,0
312,5,66,NA,NA,NA,0
313,5,66,NA,NA,NA,0
314,5,66,NA,NA,NA,0
315,5,66,NA,NA,NA,0
316,5,67,NA,NA,NA,0
317,5,67,NA,NA,NA,0
318,5,67,NA,NA,NA,0
319,5,67,NA,NA,NA,0
320,5,67,NA,NA,NA,0
321,4,68,NA,NA,NA,0
322,4,68,NA,NA,NA,0
323,4,68,NA,NA,NA,0
324,4,68,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,69,NA,NA,NA,0
329,6,69,NA,NA,NA,0
330,6,69,NA,NA,NA,0
331,6,70,NA,NA,NA,0
332,6,70,NA,NA,NA,0
333,6,70,NA,NA,NA,0
334,6,70,NA,NA,NA,0
335,6,70,NA,NA,NA,0
336,6,70,NA,NA,NA,0
337,6,71,"C",276,5,2
338,6,71,"H",347,1,0
339,6,71,"H",321,3,1
340,6,71,"H",359,1,1
341,6,71,"H",NA,NA,0
342,6,71,"H",326,3,1
343,6,72,NA,NA,NA,0
344,6,72,"C",135,5,0
345,6,72,NA,NA,NA,0
346,6,72,NA,NA,NA,0
347,6,72,"C",176,4,1
348,6,72,"H",200,3,0
349,5,73,NA,NA,NA,0
350,5,73,NA,NA,NA,0
351,5,73,NA,NA,NA,0
352,5,73,NA,NA,NA,0
353,5,73,NA,NA,NA,0
354,4,74,"C",355,1,0
355,4,74,"H",151,2,0
356,4,74,"C",126,3,1
357,4,74,NA,NA,NA,0
358,6,75,NA,NA,NA,0
359,6,75,NA,NA,NA,0
360,6,75,NA,NA,NA,0
361,6,75,NA,NA,NA,0
362,6,75,NA,NA,NA,0
363,6,75,NA,NA,NA,0
364,4,76,NA,NA,NA,0
365,4,76,NA,NA,NA,0
366,4,76,NA,NA,NA,0
367,4,76,NA,NA,NA,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,5,77,NA,NA,NA,0
371,5,77,NA,NA,NA,0
372,5,77,NA,NA,NA,0
373,4,78,NA,NA,NA,0
374,4,78,NA,NA,NA,0
375,4,78,NA,NA,NA,0
376,4,78,NA,NA,NA,0
377,4,79,NA,NA,NA,0
378,4,79,NA,NA,NA,0
379,4,79,NA,NA,NA,0
380,4,79,NA,NA,NA,0
381,3,80,NA,NA,NA,0
382,3,80,"C",160,2,1
383,3,80,"H",231,1,0
384,4,81,NA,NA,NA,0
385,4,81,NA,NA,NA,0
386,4,81,NA,NA,NA,0
387,4,81,NA,NA,NA,0
388,4,82,NA,NA,NA,0
389,4,82,NA,NA,NA,0
390,4,82,NA,NA,NA,0
391,4,82,NA,NA,NA,0
392,6,83,NA,NA,NA,0
393,6,83,NA,NA,NA,0
394,6,83,NA,NA,NA,0
395,6,83,NA,NA,NA,0
396,6,83,NA,NA,NA,0
397,6,83,NA,NA,NA,0
398,3,84,NA,NA,NA,0
399,3,84,NA,NA,NA,0
400,3,84,NA,NA,NA,0
401,3,85,NA,NA,NA,0
402,3,85,NA,NA,NA,0
403,3,85,NA,NA,NA,0
404,4,86,NA,NA,NA,0
405,4,86,NA,NA,NA,0
406,4,86,NA,NA,NA,0
407,4,86,NA,NA,NA,0
408,4,87,NA,NA,NA,0
409,4,87,NA,NA,NA,0
410,4,87,NA,NA,NA,0
411,4,87,NA,NA,NA,0
412,5,88,NA,NA,NA,0
413,5,88,NA,NA,NA,0
414,5,88,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,88,NA,NA,NA,0
417,6,89,NA,NA,NA,0
418,6,89,NA,NA,NA,0
419,6,89,NA,NA,NA,0
420,6,89,NA,NA,NA,0
421,6,89,NA,NA,NA,0
422,6,89,"C",182,5,0
423,3,90,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,90,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,6,92,NA,NA,NA,0
433,6,92,NA,NA,NA,0
434,6,92,NA,NA,NA,0
435,6,92,NA,NA,NA,0
436,6,92,NA,NA,NA,0
437,6,92,NA,NA,NA,0
438,3,93,NA,NA,NA,0
439,3,93,NA,NA,NA,0
440,3,93,NA,NA,NA,0
441,5,94,NA,NA,NA,0
442,5,94,NA,NA,NA,0
443,5,94,NA,NA,NA,0
444,5,94,"C",255,4,0
445,5,94,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,4,95,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,5,96,NA,NA,NA,0
452,5,96,NA,NA,NA,0
453,5,96,NA,NA,NA,0
454,5,96,NA,NA,NA,0
455,4,97,"C",260,3,2
456,4,97,"H",288,1,1
457,4,97,"H",298,0,0
458,4,97,"H",300,0,0
459,3,98,NA,NA,NA,0
460,3,98,NA,NA,NA,0
461,3,98,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,5,99,NA,NA,NA,0
464,5,99,NA,NA,NA,0
465,5,99,NA,NA,NA,0
466,5,99,NA,NA,NA,0
467,4,100,NA,NA,NA,0
468,4,100,NA,NA,NA,0
469,4,100,NA,NA,NA,0
470,4,100,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,"H",329,4,0
474,6,101,NA,NA,NA,0
475,6,101,"C",NA,NA,0
476,6,101,"C",282,5,1
477,5,102,NA,NA,NA,0
478,5,102,"H",205,1,0
479,5,102,"H",213,1,0
480,5,102,"C",176,4,3
481,5,102,"H",225,1,0
482,6,103,NA,NA,NA,0
483,6,103,NA,NA,NA,0
484,6,103,NA,NA,NA,0
485,6,103,NA,NA,NA,0
486,6,103,NA,NA,NA,0
487,6,103,NA,NA,NA,0
488,4,104,NA,NA,NA,0
489,4,104,NA,NA,NA,0
490,4,104,NA,NA,NA,0
491,4,104,NA,NA,NA,0
492,3,105,NA,NA,NA,0
493,3,105,"C",114,2,0
494,3,105,NA,NA,NA,0
495,3,106,NA,NA,NA,0
496,3,106,NA,NA,NA,0
497,3,106,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,6,107,NA,NA,NA,0
504,4,108,NA,NA,NA,0
505,4,108,NA,NA,NA,0
506,4,108,NA,NA,NA,0
507,4,108,NA,NA,NA,0
508,3,109,"C",171,2,0
509,3,109,NA,NA,NA,0
510,3,109,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,4,110,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,5,111,NA,NA,NA,0
517,5,111,NA,NA,NA,0
518,5,111,NA,NA,NA,0
519,5,111,NA,NA,NA,0
520,4,112,NA,NA,NA,0
521,4,112,NA,NA,NA,0
522,4,112,NA,NA,NA,0
523,4,112,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,4,113,NA,NA,NA,0
528,5,114,NA,NA,NA,0
529,5,114,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,115,"H",314,2,0
534,5,115,"C",278,4,2
535,5,115,"H",361,1,0
536,5,115,"H",323,2,1
537,5,115,NA,NA,NA,0
538,4,116,"C",348,3,0
539,4,116,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,4,116,NA,NA,NA,0
542,4,117,NA,NA,NA,0
543,4,117,NA,NA,NA,0
544,4,117,NA,NA,NA,0
545,4,117,NA,NA,NA,0
546,4,118,NA,NA,NA,0
547,4,118,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,4,119,NA,NA,NA,0
553,4,119,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,4,121,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,6,122,NA,NA,NA,0
568,6,122,"C",358,5,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,3,123,NA,NA,NA,0
572,5,124,NA,NA,NA,0
573,5,124,NA,NA,NA,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,4,126,NA,NA,NA,0
585,4,126,NA,NA,NA,0
586,4,126,NA,NA,NA,0
587,5,127,NA,NA,NA,0
588,5,127,NA,NA,NA,0
589,5,127,NA,NA,NA,0
590,5,127,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,128,NA,NA,NA,0
598,6,129,"H",NA,NA,0
599,6,129,"H",344,4,3
600,6,129,"C",287,5,1
601,6,129,"H",364,1,0
602,6,129,NA,NA,NA,0
603,6,129,"H",NA,NA,0
604,4,130,NA,NA,NA,0
605,4,130,NA,NA,NA,0
606,4,130,NA,NA,NA,0
607,4,130,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,6,132,NA,NA,NA,0
614,6,132,NA,NA,NA,0
615,6,132,NA,NA,NA,0
616,6,132,NA,NA,NA,0
617,6,132,NA,NA,NA,0
618,6,132,NA,NA,NA,0
619,4,133,NA,NA,NA,0
620,4,133,NA,NA,NA,0
621,4,133,NA,NA,NA,0
622,4,133,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,6,134,NA,NA,NA,0
625,6,134,NA,NA,NA,0
626,6,134,NA,NA,NA,0
627,6,134,NA,NA,NA,0
628,6,134,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,6,135,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,6,135,NA,NA,NA,0
634,6,135,NA,NA,NA,0
635,3,136,NA,NA,NA,0
636,3,136,NA,NA,NA,0
637,3,136,NA,NA,NA,0
638,5,137,NA,NA,NA,0
639,5,137,NA,NA,NA,0
640,5,137,NA,NA,NA,0
641,5,137,"C",335,4,0
642,5,137,NA,NA,NA,0
643,6,138,NA,NA,NA,0
644,6,138,NA,NA,NA,0
645,6,138,NA,NA,NA,0
646,6,138,NA,NA,NA,0
647,6,138,NA,NA,NA,0
648,6,138,NA,NA,NA,0
649,4,139,NA,NA,NA,0
650,4,139,"C",203,3,0
651,4,139,NA,NA,NA,0
652,4,139,NA,NA,NA,0
653,4,140,NA,NA,NA,0
654,4,140,NA,NA,NA,0
655,4,140,NA,NA,NA,0
656,4,140,NA,NA,NA,0
657,6,141,NA,NA,NA,0
658,6,141,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,NA,NA,NA,0
662,6,141,NA,NA,NA,0
663,5,142,NA,NA,NA,0
664,5,142,NA,NA,NA,0
665,5,142,NA,NA,NA,0
666,5,142,NA,NA,NA,0
667,5,142,NA,NA,NA,0
668,6,143,NA,NA,NA,0
669,6,143,NA,NA,NA,0
670,6,143,NA,NA,NA,0
671,6,143,NA,NA,NA,0
672,6,143,NA,NA,NA,0
673,6,143,NA,NA,NA,0
674,4,144,NA,NA,NA,0
675,4,144,NA,NA,NA,0
676,4,144,NA,NA,NA,0
677,4,144,NA,NA,NA,0
678,4,145,NA,NA,NA,0
679,4,145,NA,NA,NA,0
680,4,145,NA,NA,NA,0
681,4,145,NA,NA,NA,0
682,6,146,NA,NA,NA,0
683,6,146,NA,NA,NA,0
684,6,146,NA,NA,NA,0
685,6,146,NA,NA,NA,0
686,6,146,NA,NA,NA,0
687,6,146,NA,NA,NA,0
688,5,147,NA,NA,NA,0
689,5,147,NA,NA,NA,0
690,5,147,NA,NA,NA,0
691,5,147,NA,NA,NA,0
692,5,147,NA,NA,NA,0
693,5,148,NA,NA,NA,0
694,5,148,NA,NA,NA,0
695,5,148,NA,NA,NA,0
696,5,148,NA,NA,NA,0
697,5,148,NA,NA,NA,0
698,5,149,NA,NA,NA,0
699,5,149,NA,NA,NA,0
700,5,149,NA,NA,NA,0
701,5,149,NA,NA,NA,0
702,5,149,NA,NA,NA,0
703,3,150,NA,NA,NA,0
704,3,150,NA,NA,NA,0
705,3,150,NA,NA,NA,0
706,3,151,NA,NA,NA,0
707,3,151,NA,NA,NA,0
708,3,151,NA,NA,NA,0
709,4,152,NA,NA,NA,0
710,4,152,NA,NA,NA,0
711,4,152,NA,NA,NA,0
712,4,152,NA,NA,NA,0
713,4,153,NA,NA,NA,0
714,4,153,NA,NA,NA,0
715,4,153,NA,NA,NA,0
716,4,153,NA,NA,NA,0
717,3,154,NA,NA,NA,0
718,3,154,NA,NA,NA,0
719,3,154,NA,NA,NA,0
720,4,155,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,4,155,NA,NA,NA,0
723,4,155,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,6,156,NA,NA,NA,0
727,6,156,NA,NA,NA,0
728,6,156,NA,NA,NA,0
729,6,156,NA,NA,NA,0
730,5,157,"H",95,1,0
731,5,157,"C",164,0,0
732,5,157,"H",71,1,0
733,5,157,"C",45,4,3
734,5,157,"H",102,1,0
735,3,158,NA,NA,NA,0
736,3,158,NA,NA,NA,0
737,3,158,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,6,159,NA,NA,NA,0
742,6,159,NA,NA,NA,0
743,6,159,NA,NA,NA,0
744,3,160,NA,NA,NA,0
745,3,160,NA,NA,NA,0
746,3,160,NA,NA,NA,0
747,6,161,NA,NA,NA,0
748,6,161,NA,NA,NA,0
749,6,161,NA,NA,NA,0
750,6,161,NA,NA,NA,0
751,6,161,NA,NA,NA,0
752,6,161,NA,NA,NA,0
753,5,162,NA,NA,NA,0
754,5,162,NA,NA,NA,0
755,5,162,NA,NA,NA,0
756,5,162,NA,NA,NA,0
757,5,162,NA,NA,NA,0
758,4,163,NA,NA,NA,0
759,4,163,NA,NA,NA,0
760,4,163,NA,NA,NA,0
761,4,163,NA,NA,NA,0
762,3,164,NA,NA,NA,0
763,3,164,NA,NA,NA,0
764,3,164,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,5,165,NA,NA,NA,0
768,5,165,NA,NA,NA,0
769,5,165,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,"C",NA,NA,0
772,6,166,NA,NA,NA,0
773,6,166,NA,NA,NA,0
774,6,166,NA,NA,NA,0
775,6,166,NA,NA,NA,0
776,4,167,NA,NA,NA,0
777,4,167,"C",339,3,0
778,4,167,NA,NA,NA,0
779,4,167,NA,NA,NA,0
780,3,168,NA,NA,NA,0
781,3,168,NA,NA,NA,0
782,3,168,NA,NA,NA,0
783,5,169,NA,NA,NA,0
784,5,169,NA,NA,NA,0
785,5,169,NA,NA,NA,0
786,5,169,NA,NA,NA,0
787,5,169,NA,NA,NA,0
788,4,170,NA,NA,NA,0
789,4,170,NA,NA,NA,0
790,4,170,NA,NA,NA,0
791,4,170,NA,NA,NA,0
792,4,171,NA,NA,NA,0
793,4,171,NA,NA,NA,0
794,4,171,NA,NA,NA,0
795,4,171,NA,NA,NA,0
796,4,172,NA,NA,NA,0
797,4,172,NA,NA,NA,0
798,4,172,NA,NA,NA,0
799,4,172,"C",NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,4,173,NA,NA,NA,0
803,4,173,NA,NA,NA,0
804,3,174,NA,NA,NA,0
805,3,174,NA,NA,NA,0
806,3,174,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,4,176,NA,NA,NA,0
814,4,176,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,3,177,NA,NA,NA,0
818,3,177,NA,NA,NA,0
819,3,177,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,5,178,NA,NA,NA,0
824,5,178,NA,NA,NA,0
825,6,179,NA,NA,NA,0
826,6,179,NA,NA,NA,0
827,6,179,NA,NA,NA,0
828,6,179,NA,NA,NA,0
829,6,179,NA,NA,NA,0
830,6,179,NA,NA,NA,0
831,6,180,"H",198,0,0
