"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,"C",353,5,0
203,5,44,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,4,45,NA,NA,NA,0
209,4,45,NA,NA,NA,0
210,4,45,NA,NA,NA,0
211,4,45,NA,NA,NA,0
212,5,46,NA,NA,NA,0
213,5,46,NA,NA,NA,0
214,5,46,NA,NA,NA,0
215,5,46,NA,NA,NA,0
216,5,46,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,47,NA,NA,NA,0
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,5,48,NA,NA,NA,0
224,5,48,NA,NA,NA,0
225,5,48,NA,NA,NA,0
226,5,48,NA,NA,NA,0
227,5,48,NA,NA,NA,0
228,3,49,NA,NA,NA,0
229,3,49,NA,NA,NA,0
230,3,49,NA,NA,NA,0
231,3,50,NA,NA,NA,0
232,3,50,NA,NA,NA,0
233,3,50,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,6,52,NA,NA,NA,0
243,6,52,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,5,53,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,53,NA,NA,NA,0
249,5,53,NA,NA,NA,0
250,5,53,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,54,"C",35,5,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,3,55,NA,NA,NA,0
258,3,55,NA,NA,NA,0
259,3,55,NA,NA,NA,0
260,4,56,NA,NA,NA,0
261,4,56,NA,NA,NA,0
262,4,56,NA,NA,NA,0
263,4,56,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,6,59,NA,NA,NA,0
279,6,59,NA,NA,NA,0
280,6,59,NA,NA,NA,0
281,6,59,NA,NA,NA,0
282,4,60,NA,NA,NA,0
283,4,60,NA,NA,NA,0
284,4,60,NA,NA,NA,0
285,4,60,NA,NA,NA,0
286,3,61,NA,NA,NA,0
287,3,61,NA,NA,NA,0
288,3,61,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,6,62,NA,NA,NA,0
294,6,62,NA,NA,NA,0
295,3,63,NA,NA,NA,0
296,3,63,NA,NA,NA,0
297,3,63,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,5,65,NA,NA,NA,0
308,5,65,NA,NA,NA,0
309,6,66,"H",154,1,1
310,6,66,"C",69,5,1
311,6,66,"H",193,0,0
312,6,66,"H",101,4,1
313,6,66,"H",123,3,2
314,6,66,"H",155,1,0
315,6,67,NA,NA,NA,0
316,6,67,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,6,67,NA,NA,NA,0
319,6,67,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,3,68,NA,NA,NA,0
322,3,68,NA,NA,NA,0
323,3,68,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,69,NA,NA,NA,0
329,6,69,NA,NA,NA,0
330,6,70,NA,NA,NA,0
331,6,70,NA,NA,NA,0
332,6,70,NA,NA,NA,0
333,6,70,NA,NA,NA,0
334,6,70,NA,NA,NA,0
335,6,70,NA,NA,NA,0
336,5,71,NA,NA,NA,0
337,5,71,NA,NA,NA,0
338,5,71,NA,NA,NA,0
339,5,71,NA,NA,NA,0
340,5,71,NA,NA,NA,0
341,4,72,NA,NA,NA,0
342,4,72,NA,NA,NA,0
343,4,72,NA,NA,NA,0
344,4,72,NA,NA,NA,0
345,4,73,NA,NA,NA,0
346,4,73,NA,NA,NA,0
347,4,73,NA,NA,NA,0
348,4,73,NA,NA,NA,0
349,5,74,NA,NA,NA,0
350,5,74,NA,NA,NA,0
351,5,74,NA,NA,NA,0
352,5,74,NA,NA,NA,0
353,5,74,NA,NA,NA,0
354,5,75,NA,NA,NA,0
355,5,75,NA,NA,NA,0
356,5,75,NA,NA,NA,0
357,5,75,NA,NA,NA,0
358,5,75,NA,NA,NA,0
359,6,76,NA,NA,NA,0
360,6,76,NA,NA,NA,0
361,6,76,NA,NA,NA,0
362,6,76,NA,NA,NA,0
363,6,76,NA,NA,NA,0
364,6,76,NA,NA,NA,0
365,3,77,NA,NA,NA,0
366,3,77,NA,NA,NA,0
367,3,77,NA,NA,NA,0
368,4,78,NA,NA,NA,0
369,4,78,NA,NA,NA,0
370,4,78,NA,NA,NA,0
371,4,78,NA,NA,NA,0
372,6,79,"C",226,5,3
373,6,79,"H",275,1,1
374,6,79,"H",332,0,0
375,6,79,"H",288,0,0
376,6,79,"H",268,2,1
377,6,79,"H",267,2,0
378,4,80,NA,NA,NA,0
379,4,80,NA,NA,NA,0
380,4,80,NA,NA,NA,0
381,4,80,NA,NA,NA,0
382,6,81,NA,NA,NA,0
383,6,81,NA,NA,NA,0
384,6,81,NA,NA,NA,0
385,6,81,NA,NA,NA,0
386,6,81,NA,NA,NA,0
387,6,81,NA,NA,NA,0
388,3,82,NA,NA,NA,0
389,3,82,NA,NA,NA,0
390,3,82,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,83,NA,NA,NA,0
393,5,83,NA,NA,NA,0
394,5,83,NA,NA,NA,0
395,5,83,NA,NA,NA,0
396,5,84,NA,NA,NA,0
397,5,84,NA,NA,NA,0
398,5,84,NA,NA,NA,0
399,5,84,NA,NA,NA,0
400,5,84,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,85,NA,NA,NA,0
404,6,85,NA,NA,NA,0
405,6,85,NA,NA,NA,0
406,6,85,NA,NA,NA,0
407,4,86,NA,NA,NA,0
408,4,86,NA,NA,NA,0
409,4,86,NA,NA,NA,0
410,4,86,NA,NA,NA,0
411,6,87,NA,NA,NA,0
412,6,87,NA,NA,NA,0
413,6,87,NA,NA,NA,0
414,6,87,NA,NA,NA,0
415,6,87,NA,NA,NA,0
416,6,87,NA,NA,NA,0
417,3,88,NA,NA,NA,0
418,3,88,NA,NA,NA,0
419,3,88,NA,NA,NA,0
420,4,89,NA,NA,NA,0
421,4,89,NA,NA,NA,0
422,4,89,NA,NA,NA,0
423,4,89,NA,NA,NA,0
424,5,90,NA,NA,NA,0
425,5,90,NA,NA,NA,0
426,5,90,NA,NA,NA,0
427,5,90,NA,NA,NA,0
428,5,90,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,6,91,NA,NA,NA,0
433,6,91,NA,NA,NA,0
434,6,91,NA,NA,NA,0
435,3,92,NA,NA,NA,0
436,3,92,NA,NA,NA,0
437,3,92,NA,NA,NA,0
438,5,93,NA,NA,NA,0
439,5,93,NA,NA,NA,0
440,5,93,NA,NA,NA,0
441,5,93,NA,NA,NA,0
442,5,93,NA,NA,NA,0
443,3,94,NA,NA,NA,0
444,3,94,NA,NA,NA,0
445,3,94,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,4,95,NA,NA,NA,0
450,3,96,NA,NA,NA,0
451,3,96,NA,NA,NA,0
452,3,96,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,3,98,NA,NA,NA,0
460,3,98,NA,NA,NA,0
461,3,98,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,3,99,NA,NA,NA,0
464,3,99,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,4,100,NA,NA,NA,0
467,4,100,NA,NA,NA,0
468,4,100,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,NA,NA,NA,0
474,6,101,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,4,102,NA,NA,NA,0
477,4,102,NA,NA,NA,0
478,4,102,NA,NA,NA,0
479,3,103,NA,NA,NA,0
480,3,103,NA,NA,NA,0
481,3,103,NA,NA,NA,0
482,5,104,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,104,NA,NA,NA,0
487,4,105,NA,NA,NA,0
488,4,105,NA,NA,NA,0
489,4,105,NA,NA,NA,0
490,4,105,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,6,106,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,106,NA,NA,NA,0
496,6,106,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,3,108,NA,NA,NA,0
504,3,108,NA,NA,NA,0
505,3,108,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,"C",NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,4,110,NA,NA,NA,0
515,4,110,NA,NA,NA,0
516,4,111,NA,NA,NA,0
517,4,111,NA,NA,NA,0
518,4,111,NA,NA,NA,0
519,4,111,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,5,113,NA,NA,NA,0
527,5,113,NA,NA,NA,0
528,5,113,NA,NA,NA,0
529,5,113,NA,NA,NA,0
530,5,113,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,5,114,NA,NA,NA,0
536,5,115,NA,NA,NA,0
537,5,115,NA,NA,NA,0
538,5,115,NA,NA,NA,0
539,5,115,NA,NA,NA,0
540,5,115,NA,NA,NA,0
541,3,116,NA,NA,NA,0
542,3,116,NA,NA,NA,0
543,3,116,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,5,118,NA,NA,NA,0
552,5,118,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,5,118,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,6,119,"H",223,3,0
557,6,119,"C",194,5,2
558,6,119,"H",237,3,0
559,6,119,NA,NA,NA,0
560,6,119,NA,NA,NA,0
561,5,120,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,5,120,NA,NA,NA,0
564,5,120,NA,NA,NA,0
565,5,120,NA,NA,NA,0
566,6,121,NA,NA,NA,0
567,6,121,NA,NA,NA,0
568,6,121,NA,NA,NA,0
569,6,121,NA,NA,NA,0
570,6,121,NA,NA,NA,0
571,6,121,NA,NA,NA,0
572,3,122,NA,NA,NA,0
573,3,122,NA,NA,NA,0
574,3,122,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,6,123,NA,NA,NA,0
577,6,123,NA,NA,NA,0
578,6,123,"C",143,5,1
579,6,123,"H",227,3,0
580,6,123,"H",199,4,1
581,4,124,NA,NA,NA,0
582,4,124,NA,NA,NA,0
583,4,124,NA,NA,NA,0
584,4,124,NA,NA,NA,0
585,3,125,NA,NA,NA,0
586,3,125,NA,NA,NA,0
587,3,125,NA,NA,NA,0
588,3,126,NA,NA,NA,0
589,3,126,NA,NA,NA,0
590,3,126,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,NA,NA,NA,0
594,5,127,NA,NA,NA,0
595,5,127,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,128,NA,NA,NA,0
598,6,128,NA,NA,NA,0
599,6,128,NA,NA,NA,0
600,6,128,NA,NA,NA,0
601,6,128,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,129,NA,NA,NA,0
604,6,129,NA,NA,NA,0
605,6,129,NA,NA,NA,0
606,6,129,NA,NA,NA,0
607,6,129,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,130,NA,NA,NA,0
612,5,130,NA,NA,NA,0
613,6,131,NA,NA,NA,0
614,6,131,NA,NA,NA,0
615,6,131,NA,NA,NA,0
616,6,131,NA,NA,NA,0
617,6,131,NA,NA,NA,0
618,6,131,NA,NA,NA,0
619,6,132,NA,NA,NA,0
620,6,132,NA,NA,NA,0
621,6,132,NA,NA,NA,0
622,6,132,NA,NA,NA,0
623,6,132,NA,NA,NA,0
624,6,132,NA,NA,NA,0
625,3,133,NA,NA,NA,0
626,3,133,NA,NA,NA,0
627,3,133,NA,NA,NA,0
628,5,134,NA,NA,NA,0
629,5,134,NA,NA,NA,0
630,5,134,NA,NA,NA,0
631,5,134,NA,NA,NA,0
632,5,134,NA,NA,NA,0
633,4,135,NA,NA,NA,0
634,4,135,NA,NA,NA,0
635,4,135,NA,NA,NA,0
636,4,135,NA,NA,NA,0
637,4,136,NA,NA,NA,0
638,4,136,NA,NA,NA,0
639,4,136,NA,NA,NA,0
640,4,136,NA,NA,NA,0
641,6,137,NA,NA,NA,0
642,6,137,NA,NA,NA,0
643,6,137,NA,NA,NA,0
644,6,137,NA,NA,NA,0
645,6,137,NA,NA,NA,0
646,6,137,NA,NA,NA,0
647,6,138,NA,NA,NA,0
648,6,138,"C",333,5,0
649,6,138,NA,NA,NA,0
650,6,138,NA,NA,NA,0
651,6,138,NA,NA,NA,0
652,6,138,NA,NA,NA,0
653,4,139,NA,NA,NA,0
654,4,139,NA,NA,NA,0
655,4,139,NA,NA,NA,0
656,4,139,NA,NA,NA,0
657,5,140,NA,NA,NA,0
658,5,140,NA,NA,NA,0
659,5,140,NA,NA,NA,0
660,5,140,NA,NA,NA,0
661,5,140,NA,NA,NA,0
662,5,141,NA,NA,NA,0
663,5,141,NA,NA,NA,0
664,5,141,NA,NA,NA,0
665,5,141,NA,NA,NA,0
666,5,141,NA,NA,NA,0
667,3,142,NA,NA,NA,0
668,3,142,NA,NA,NA,0
669,3,142,NA,NA,NA,0
670,3,143,NA,NA,NA,0
671,3,143,NA,NA,NA,0
672,3,143,NA,NA,NA,0
673,5,144,NA,NA,NA,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,3,145,NA,NA,NA,0
679,3,145,NA,NA,NA,0
680,3,145,NA,NA,NA,0
681,6,146,NA,NA,NA,0
682,6,146,NA,NA,NA,0
683,6,146,NA,NA,NA,0
684,6,146,NA,NA,NA,0
685,6,146,NA,NA,NA,0
686,6,146,NA,NA,NA,0
687,4,147,NA,NA,NA,0
688,4,147,NA,NA,NA,0
689,4,147,NA,NA,NA,0
690,4,147,NA,NA,NA,0
691,5,148,NA,NA,NA,0
692,5,148,NA,NA,NA,0
693,5,148,NA,NA,NA,0
694,5,148,NA,NA,NA,0
695,5,148,NA,NA,NA,0
696,3,149,NA,NA,NA,0
697,3,149,NA,NA,NA,0
698,3,149,NA,NA,NA,0
699,3,150,NA,NA,NA,0
700,3,150,NA,NA,NA,0
701,3,150,NA,NA,NA,0
702,3,151,NA,NA,NA,0
703,3,151,NA,NA,NA,0
704,3,151,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,6,153,NA,NA,NA,0
713,6,153,NA,NA,NA,0
714,6,153,NA,NA,NA,0
715,6,153,NA,NA,NA,0
716,6,153,NA,NA,NA,0
717,4,154,NA,NA,NA,0
718,4,154,NA,NA,NA,0
719,4,154,NA,NA,NA,0
720,4,154,NA,NA,NA,0
721,3,155,NA,NA,NA,0
722,3,155,NA,NA,NA,0
723,3,155,NA,NA,NA,0
724,4,156,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,4,156,NA,NA,NA,0
727,4,156,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,4,158,NA,NA,NA,0
735,4,158,NA,NA,NA,0
736,4,158,NA,NA,NA,0
737,4,158,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,3,159,NA,NA,NA,0
740,3,159,NA,NA,NA,0
741,6,160,"H",359,1,0
742,6,160,NA,NA,NA,0
743,6,160,"H",331,2,1
744,6,160,"C",318,5,3
745,6,160,"H",NA,NA,0
746,6,160,"H",NA,NA,0
747,4,161,NA,NA,NA,0
748,4,161,NA,NA,NA,0
749,4,161,NA,NA,NA,0
750,4,161,NA,NA,NA,0
751,4,162,NA,NA,NA,0
752,4,162,NA,NA,NA,0
753,4,162,NA,NA,NA,0
754,4,162,NA,NA,NA,0
755,4,163,NA,NA,NA,0
756,4,163,NA,NA,NA,0
757,4,163,NA,NA,NA,0
758,4,163,NA,NA,NA,0
759,3,164,NA,NA,NA,0
760,3,164,NA,NA,NA,0
761,3,164,NA,NA,NA,0
762,6,165,NA,NA,NA,0
763,6,165,NA,NA,NA,0
764,6,165,NA,NA,NA,0
765,6,165,NA,NA,NA,0
766,6,165,NA,NA,NA,0
767,6,165,NA,NA,NA,0
768,3,166,NA,NA,NA,0
769,3,166,NA,NA,NA,0
770,3,166,NA,NA,NA,0
771,3,167,NA,NA,NA,0
772,3,167,NA,NA,NA,0
773,3,167,NA,NA,NA,0
774,6,168,NA,NA,NA,0
775,6,168,NA,NA,NA,0
776,6,168,NA,NA,NA,0
777,6,168,NA,NA,NA,0
778,6,168,NA,NA,NA,0
779,6,168,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,3,169,NA,NA,NA,0
782,3,169,NA,NA,NA,0
783,4,170,NA,NA,NA,0
784,4,170,NA,NA,NA,0
785,4,170,NA,NA,NA,0
786,4,170,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,4,171,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,172,NA,NA,NA,0
797,5,173,"H",313,0,0
798,5,173,"H",315,0,0
799,5,173,"C",249,4,2
800,5,173,"H",294,1,1
801,5,173,"H",273,2,1
802,4,174,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,3,175,NA,NA,NA,0
807,3,175,NA,NA,NA,0
808,3,175,NA,NA,NA,0
809,4,176,NA,NA,NA,0
810,4,176,NA,NA,NA,0
811,4,176,NA,NA,NA,0
812,4,176,NA,NA,NA,0
813,4,177,NA,NA,NA,0
814,4,177,NA,NA,NA,0
815,4,177,NA,NA,NA,0
816,4,177,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,6,178,NA,NA,NA,0
819,6,178,NA,NA,NA,0
820,6,178,NA,NA,NA,0
821,6,178,NA,NA,NA,0
822,6,178,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
825,5,179,NA,NA,NA,0
