"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",32,2,1
2,3,1,"H",91,1,0
3,3,1,NA,NA,NA,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,4,7,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,8,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,3,9,"C",265,2,1
34,3,9,"H",288,1,0
35,3,9,NA,NA,NA,0
36,5,10,NA,NA,NA,0
37,5,10,NA,NA,NA,0
38,5,10,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,11,NA,NA,NA,0
42,5,11,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,6,12,NA,NA,NA,0
47,6,12,NA,NA,NA,0
48,6,12,NA,NA,NA,0
49,6,12,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,6,15,NA,NA,NA,0
61,6,15,NA,NA,NA,0
62,6,15,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,3,18,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,4,19,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,4,22,"C",277,3,1
94,4,22,"H",333,2,1
95,4,22,NA,NA,NA,0
96,4,22,"H",362,1,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,26,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,3,29,NA,NA,NA,0
123,3,29,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,30,"H",167,0,0
126,3,30,"C",120,2,2
127,3,30,"H",185,0,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,"H",NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,"C",364,5,1
133,6,31,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,NA,NA,NA,0
136,3,32,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
