"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",16,4,1
2,5,1,"H",73,2,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,"H",56,3,1
6,4,2,NA,NA,NA,0
7,4,2,"C",359,3,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,4,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,5,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,6,6,NA,NA,NA,0
20,6,6,NA,NA,NA,0
21,6,6,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,5,7,"C",NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,6,8,"H",110,4,0
31,6,8,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,"C",81,5,1
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,6,11,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,6,14,NA,NA,NA,0
59,6,14,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,4,15,NA,NA,NA,0
68,4,16,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,17,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,19,"C",NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,6,22,NA,NA,NA,0
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,5,25,"H",311,1,0
107,5,25,"H",353,0,0
108,5,25,"H",316,1,1
109,5,25,"C",268,4,1
110,5,25,"H",294,3,2
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,5,28,"H",230,3,2
118,5,28,"H",285,0,0
119,5,28,"H",247,1,0
120,5,28,"H",261,1,1
121,5,28,"C",188,4,1
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,29,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,3,30,NA,NA,NA,0
130,3,30,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,5,33,"C",311,4,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,38,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,4,39,NA,NA,NA,0
169,4,39,NA,NA,NA,0
170,4,39,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,4,40,NA,NA,NA,0
