"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",46,3,1
2,4,1,"H",63,2,1
3,4,1,"H",86,1,1
4,4,1,"H",108,0,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,"C",NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,3,7,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,4,8,NA,NA,NA,0
29,4,8,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,5,9,NA,NA,NA,0
33,5,9,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,10,NA,NA,NA,0
38,5,10,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,6,11,NA,NA,NA,0
43,6,11,NA,NA,NA,0
44,6,11,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,13,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,4,14,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,3,15,NA,NA,NA,0
59,3,15,NA,NA,NA,0
60,3,15,NA,NA,NA,0
61,4,16,NA,NA,NA,0
62,4,16,NA,NA,NA,0
63,4,16,NA,NA,NA,0
64,4,16,NA,NA,NA,0
65,6,17,NA,NA,NA,0
66,6,17,NA,NA,NA,0
67,6,17,NA,NA,NA,0
68,6,17,NA,NA,NA,0
69,6,17,NA,NA,NA,0
70,6,17,NA,NA,NA,0
71,3,18,NA,NA,NA,0
72,3,18,NA,NA,NA,0
73,3,18,NA,NA,NA,0
74,4,19,NA,NA,NA,0
75,4,19,NA,NA,NA,0
76,4,19,NA,NA,NA,0
77,4,19,"C",NA,NA,0
78,3,20,NA,NA,NA,0
79,3,20,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,4,21,NA,NA,NA,0
82,4,21,NA,NA,NA,0
83,4,21,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,3,22,NA,NA,NA,0
86,3,22,NA,NA,NA,0
87,3,22,NA,NA,NA,0
88,5,23,NA,NA,NA,0
89,5,23,NA,NA,NA,0
90,5,23,NA,NA,NA,0
91,5,23,NA,NA,NA,0
92,5,23,NA,NA,NA,0
93,5,24,"H",216,2,1
94,5,24,"H",280,1,0
95,5,24,NA,NA,NA,0
96,5,24,"C",186,4,2
97,5,24,"H",209,2,0
98,5,25,NA,NA,NA,0
99,5,25,NA,NA,NA,0
100,5,25,NA,NA,NA,0
101,5,25,NA,NA,NA,0
102,5,25,NA,NA,NA,0
103,4,26,NA,NA,NA,0
104,4,26,NA,NA,NA,0
105,4,26,NA,NA,NA,0
106,4,26,NA,NA,NA,0
107,5,27,NA,NA,NA,0
108,5,27,"H",272,1,0
109,5,27,"H",256,2,1
110,5,27,"H",306,1,0
111,5,27,"C",213,4,2
112,4,28,NA,NA,NA,0
113,4,28,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,6,29,NA,NA,NA,0
117,6,29,NA,NA,NA,0
118,6,29,NA,NA,NA,0
119,6,29,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,30,NA,NA,NA,0
123,6,30,NA,NA,NA,0
124,6,30,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,5,31,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,3,32,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,5,33,NA,NA,NA,0
138,5,33,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,3,34,NA,NA,NA,0
142,3,34,NA,NA,NA,0
143,3,34,NA,NA,NA,0
144,5,35,NA,NA,NA,0
145,5,35,NA,NA,NA,0
146,5,35,NA,NA,NA,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,6,36,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,6,36,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,5,38,NA,NA,NA,0
162,5,38,NA,NA,NA,0
163,5,38,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,41,NA,NA,NA,0
178,6,41,"C",NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,43,NA,NA,NA,0
186,3,43,NA,NA,NA,0
187,3,43,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,"C",209,2,0
190,3,44,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,5,46,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,6,50,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,3,51,NA,NA,NA,0
227,3,51,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,4,53,NA,NA,NA,0
234,4,53,NA,NA,NA,0
235,4,53,NA,NA,NA,0
236,4,53,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,5,55,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,NA,NA,NA,0
250,5,56,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,6,57,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,NA,NA,NA,0
257,3,58,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,3,58,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,5,60,NA,NA,NA,0
268,5,60,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,64,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,5,69,NA,NA,NA,0
303,5,69,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
