"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",7,2,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,3,NA,NA,NA,0
8,3,3,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,4,NA,NA,NA,0
11,3,4,NA,NA,NA,0
12,3,4,NA,NA,NA,0
13,5,5,"C",141,4,0
14,5,5,NA,NA,NA,0
15,5,5,NA,NA,NA,0
16,5,5,NA,NA,NA,0
17,5,5,NA,NA,NA,0
18,3,6,"H",207,1,1
19,3,6,"C",182,2,1
20,3,6,"H",234,0,0
21,5,7,NA,NA,NA,0
22,5,7,NA,NA,NA,0
23,5,7,NA,NA,NA,0
24,5,7,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,4,8,NA,NA,NA,0
27,4,8,NA,NA,NA,0
28,4,8,NA,NA,NA,0
29,4,8,NA,NA,NA,0
30,6,9,NA,NA,NA,0
31,6,9,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,3,10,NA,NA,NA,0
37,3,10,NA,NA,NA,0
38,3,10,NA,NA,NA,0
39,4,11,NA,NA,NA,0
40,4,11,NA,NA,NA,0
41,4,11,NA,NA,NA,0
42,4,11,NA,NA,NA,0
43,3,12,NA,NA,NA,0
44,3,12,NA,NA,NA,0
45,3,12,NA,NA,NA,0
46,4,13,NA,NA,NA,0
47,4,13,NA,NA,NA,0
48,4,13,NA,NA,NA,0
49,4,13,NA,NA,NA,0
50,5,14,NA,NA,NA,0
51,5,14,NA,NA,NA,0
52,5,14,NA,NA,NA,0
53,5,14,NA,NA,NA,0
54,5,14,NA,NA,NA,0
55,6,15,NA,NA,NA,0
56,6,15,NA,NA,NA,0
57,6,15,NA,NA,NA,0
58,6,15,NA,NA,NA,0
59,6,15,NA,NA,NA,0
60,6,15,NA,NA,NA,0
61,4,16,NA,NA,NA,0
62,4,16,NA,NA,NA,0
