"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",29,4,2
2,5,1,NA,NA,NA,0
3,5,1,"H",61,2,0
4,5,1,"H",86,2,1
5,5,1,"H",119,1,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,"H",307,4,1
15,6,3,"C",267,5,1
16,6,3,NA,NA,NA,0
17,6,3,"H",354,3,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,5,4,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,4,5,NA,NA,NA,0
26,4,5,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,"C",126,4,0
39,5,8,NA,NA,NA,0
40,5,8,NA,NA,NA,0
41,5,8,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,5,9,NA,NA,NA,0
46,5,9,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,6,10,NA,NA,NA,0
52,6,10,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,5,11,NA,NA,NA,0
55,5,11,NA,NA,NA,0
56,5,11,NA,NA,NA,0
57,5,11,NA,NA,NA,0
58,3,12,NA,NA,NA,0
59,3,12,NA,NA,NA,0
60,3,12,NA,NA,NA,0
61,6,13,"H",346,2,0
62,6,13,NA,NA,NA,0
63,6,13,"H",307,3,1
64,6,13,NA,NA,NA,0
65,6,13,"H",332,2,0
66,6,13,"C",281,5,2
67,3,14,NA,NA,NA,0
68,3,14,NA,NA,NA,0
69,3,14,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,6,15,NA,NA,NA,0
76,3,16,NA,NA,NA,0
77,3,16,NA,NA,NA,0
78,3,16,NA,NA,NA,0
79,4,17,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,3,18,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,3,18,NA,NA,NA,0
86,4,19,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,4,19,NA,NA,NA,0
89,4,19,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,"H",NA,NA,0
126,6,29,"C",359,5,1
127,6,29,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,4,30,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,4,32,NA,NA,NA,0
