"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
164,5,34,NA,NA,NA,0
165,5,35,"C",248,4,0
166,5,35,NA,NA,NA,0
167,5,35,NA,NA,NA,0
168,5,35,NA,NA,NA,0
169,5,35,NA,NA,NA,0
170,3,36,NA,NA,NA,0
171,3,36,NA,NA,NA,0
172,3,36,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,6,37,NA,NA,NA,0
178,6,37,NA,NA,NA,0
179,3,38,NA,NA,NA,0
180,3,38,NA,NA,NA,0
181,3,38,NA,NA,NA,0
182,4,39,NA,NA,NA,0
183,4,39,NA,NA,NA,0
184,4,39,NA,NA,NA,0
185,4,39,NA,NA,NA,0
186,3,40,NA,NA,NA,0
187,3,40,NA,NA,NA,0
188,3,40,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,41,NA,NA,NA,0
193,6,42,NA,NA,NA,0
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,3,44,NA,NA,NA,0
206,3,44,NA,NA,NA,0
207,3,44,"C",342,2,0
208,5,45,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,4,46,NA,NA,NA,0
214,4,46,NA,NA,NA,0
215,4,46,NA,NA,NA,0
216,4,46,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,47,NA,NA,NA,0
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,5,48,NA,NA,NA,0
224,5,48,NA,NA,NA,0
225,5,48,NA,NA,NA,0
226,5,48,NA,NA,NA,0
227,5,48,NA,NA,NA,0
228,5,49,"C",345,3,2
229,5,49,NA,NA,NA,0
230,5,49,"H",NA,NA,0
231,5,49,"C",346,3,0
232,5,49,"H",NA,NA,0
233,5,50,NA,NA,NA,0
234,5,50,"C",NA,NA,0
235,5,50,NA,NA,NA,0
236,5,50,NA,NA,NA,0
237,5,50,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,51,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,4,52,NA,NA,NA,0
245,4,52,NA,NA,NA,0
246,4,52,NA,NA,NA,0
247,4,52,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,6,55,NA,NA,NA,0
262,6,55,NA,NA,NA,0
263,6,55,NA,NA,NA,0
264,6,55,NA,NA,NA,0
265,6,55,NA,NA,NA,0
266,4,56,NA,NA,NA,0
267,4,56,NA,NA,NA,0
268,4,56,NA,NA,NA,0
269,4,56,NA,NA,NA,0
270,4,57,NA,NA,NA,0
271,4,57,NA,NA,NA,0
272,4,57,NA,NA,NA,0
273,4,57,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,6,58,NA,NA,NA,0
277,6,58,NA,NA,NA,0
278,6,58,NA,NA,NA,0
279,6,58,NA,NA,NA,0
280,6,59,NA,NA,NA,0
281,6,59,NA,NA,NA,0
282,6,59,NA,NA,NA,0
283,6,59,NA,NA,NA,0
284,6,59,NA,NA,NA,0
285,6,59,"C",NA,NA,0
286,4,60,NA,NA,NA,0
287,4,60,NA,NA,NA,0
288,4,60,NA,NA,NA,0
289,4,60,NA,NA,NA,0
290,4,61,NA,NA,NA,0
291,4,61,NA,NA,NA,0
292,4,61,NA,NA,NA,0
293,4,61,NA,NA,NA,0
294,4,62,"H",138,2,0
295,4,62,"C",120,3,1
296,4,62,NA,NA,NA,0
297,4,62,NA,NA,NA,0
298,4,63,NA,NA,NA,0
299,4,63,NA,NA,NA,0
300,4,63,NA,NA,NA,0
301,4,63,NA,NA,NA,0
302,6,64,"H",353,2,2
303,6,64,"H",NA,NA,0
304,6,64,"C",283,5,1
305,6,64,"H",322,4,2
306,6,64,"H",342,2,0
307,6,64,"H",NA,NA,0
308,3,65,NA,NA,NA,0
309,3,65,NA,NA,NA,0
310,3,65,NA,NA,NA,0
311,4,66,NA,NA,NA,0
312,4,66,NA,NA,NA,0
313,4,66,NA,NA,NA,0
314,4,66,"C",NA,NA,0
315,6,67,NA,NA,NA,0
316,6,67,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,6,67,NA,NA,NA,0
319,6,67,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,3,68,NA,NA,NA,0
322,3,68,NA,NA,NA,0
323,3,68,NA,NA,NA,0
324,3,69,"H",107,1,1
325,3,69,"C",65,2,1
326,3,69,"H",139,0,0
327,4,70,NA,NA,NA,0
328,4,70,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,"C",NA,NA,0
331,4,71,NA,NA,NA,0
332,4,71,NA,NA,NA,0
333,4,71,NA,NA,NA,0
334,4,71,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,72,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,73,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,73,NA,NA,NA,0
345,5,73,NA,NA,NA,0
346,4,74,NA,NA,NA,0
347,4,74,"H",341,2,0
348,4,74,"C",322,3,1
349,4,74,NA,NA,NA,0
350,4,75,NA,NA,NA,0
351,4,75,NA,NA,NA,0
352,4,75,NA,NA,NA,0
353,4,75,NA,NA,NA,0
354,4,76,NA,NA,NA,0
355,4,76,NA,NA,NA,0
356,4,76,NA,NA,NA,0
357,4,76,NA,NA,NA,0
358,5,77,NA,NA,NA,0
359,5,77,NA,NA,NA,0
360,5,77,NA,NA,NA,0
361,5,77,NA,NA,NA,0
362,5,77,NA,NA,NA,0
363,3,78,NA,NA,NA,0
364,3,78,NA,NA,NA,0
365,3,78,NA,NA,NA,0
366,4,79,NA,NA,NA,0
367,4,79,NA,NA,NA,0
368,4,79,NA,NA,NA,0
369,4,79,NA,NA,NA,0
370,3,80,"C",NA,NA,0
371,3,80,NA,NA,NA,0
372,3,80,NA,NA,NA,0
373,6,81,"H",207,3,2
374,6,81,"H",203,3,0
375,6,81,"H",224,1,0
376,6,81,"H",257,1,0
377,6,81,NA,NA,NA,0
378,6,81,"C",180,5,2
379,4,82,NA,NA,NA,0
380,4,82,NA,NA,NA,0
381,4,82,NA,NA,NA,0
382,4,82,NA,NA,NA,0
383,6,83,NA,NA,NA,0
384,6,83,NA,NA,NA,0
385,6,83,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,6,84,NA,NA,NA,0
391,6,84,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,4,85,NA,NA,NA,0
396,4,85,NA,NA,NA,0
397,4,85,NA,NA,NA,0
398,4,85,NA,NA,NA,0
399,4,86,NA,NA,NA,0
400,4,86,NA,NA,NA,0
401,4,86,NA,NA,NA,0
402,4,86,NA,NA,NA,0
403,4,87,NA,NA,NA,0
404,4,87,NA,NA,NA,0
405,4,87,NA,NA,NA,0
406,4,87,NA,NA,NA,0
407,3,88,NA,NA,NA,0
408,3,88,NA,NA,NA,0
409,3,88,NA,NA,NA,0
410,6,89,"H",288,1,0
411,6,89,"C",169,5,1
412,6,89,"H",222,4,1
413,6,89,"H",270,2,1
414,6,89,NA,NA,NA,0
415,6,89,"H",247,3,1
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,3,91,NA,NA,NA,0
423,3,91,NA,NA,NA,0
424,3,91,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,6,92,"C",193,5,0
427,6,92,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,"C",NA,NA,0
431,6,93,NA,NA,NA,0
432,6,93,NA,NA,NA,0
433,6,93,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,93,NA,NA,NA,0
436,6,93,NA,NA,NA,0
437,5,94,"C",68,4,2
438,5,94,"C",NA,NA,0
439,5,94,"H",149,1,0
440,5,94,"H",126,2,1
441,5,94,"H",90,2,0
442,3,95,NA,NA,NA,0
443,3,95,NA,NA,NA,0
444,3,95,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,4,96,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,6,97,"H",335,1,0
450,6,97,NA,NA,NA,0
451,6,97,"H",330,3,2
452,6,97,"H",343,1,0
453,6,97,"C",304,5,2
454,6,97,"H",347,1,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,4,98,NA,NA,NA,0
459,6,99,"C",132,5,0
460,6,99,NA,NA,NA,0
461,6,99,"H",349,1,0
462,6,99,"H",307,3,2
463,6,99,"C",281,4,1
464,6,99,"H",348,1,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,6,100,NA,NA,NA,0
468,6,100,NA,NA,NA,0
469,6,100,NA,NA,NA,0
470,6,100,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,NA,NA,NA,0
474,6,101,NA,NA,NA,0
475,6,101,NA,NA,NA,0
476,6,101,NA,NA,NA,0
477,3,102,NA,NA,NA,0
478,3,102,NA,NA,NA,0
479,3,102,NA,NA,NA,0
480,5,103,NA,NA,NA,0
481,5,103,NA,NA,NA,0
482,5,103,NA,NA,NA,0
483,5,103,NA,NA,NA,0
484,5,103,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,104,NA,NA,NA,0
487,5,104,NA,NA,NA,0
488,5,104,NA,NA,NA,0
489,5,104,NA,NA,NA,0
490,4,105,"C",340,3,2
491,4,105,"H",NA,NA,0
492,4,105,NA,NA,NA,0
493,4,105,"H",NA,NA,0
494,5,106,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,5,106,NA,NA,NA,0
497,5,106,NA,NA,NA,0
498,5,106,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,6,107,NA,NA,NA,0
504,6,107,"C",NA,NA,0
505,5,108,NA,NA,NA,0
506,5,108,NA,NA,NA,0
507,5,108,NA,NA,NA,0
508,5,108,NA,NA,NA,0
509,5,108,NA,NA,NA,0
510,3,109,NA,NA,NA,0
511,3,109,NA,NA,NA,0
512,3,109,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,4,110,NA,NA,NA,0
515,4,110,"C",159,3,0
516,4,110,NA,NA,NA,0
517,5,111,NA,NA,NA,0
518,5,111,NA,NA,NA,0
519,5,111,NA,NA,NA,0
520,5,111,NA,NA,NA,0
521,5,111,NA,NA,NA,0
522,4,112,NA,NA,NA,0
523,4,112,NA,NA,NA,0
524,4,112,NA,NA,NA,0
525,4,112,NA,NA,NA,0
526,6,113,"C",186,5,1
527,6,113,"H",327,0,0
528,6,113,"H",286,0,0
529,6,113,"H",254,3,3
530,6,113,"H",283,0,0
531,6,113,"H",226,4,1
532,4,114,NA,NA,NA,0
533,4,114,NA,NA,NA,0
534,4,114,NA,NA,NA,0
535,4,114,NA,NA,NA,0
536,6,115,NA,NA,NA,0
537,6,115,NA,NA,NA,0
538,6,115,NA,NA,NA,0
539,6,115,NA,NA,NA,0
540,6,115,NA,NA,NA,0
541,6,115,NA,NA,NA,0
542,5,116,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,NA,NA,NA,0
545,5,116,NA,NA,NA,0
546,5,116,NA,NA,NA,0
547,4,117,NA,NA,NA,0
548,4,117,NA,NA,NA,0
549,4,117,NA,NA,NA,0
550,4,117,NA,NA,NA,0
551,3,118,NA,NA,NA,0
552,3,118,NA,NA,NA,0
553,3,118,NA,NA,NA,0
554,3,119,NA,NA,NA,0
555,3,119,NA,NA,NA,0
556,3,119,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,120,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,6,121,NA,NA,NA,0
565,6,121,NA,NA,NA,0
566,6,121,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,3,123,NA,NA,NA,0
573,3,123,NA,NA,NA,0
574,3,123,"C",NA,NA,0
575,4,124,NA,NA,NA,0
576,4,124,NA,NA,NA,0
577,4,124,NA,NA,NA,0
578,4,124,NA,NA,NA,0
579,3,125,NA,NA,NA,0
580,3,125,NA,NA,NA,0
581,3,125,NA,NA,NA,0
582,5,126,NA,NA,NA,0
583,5,126,NA,NA,NA,0
584,5,126,NA,NA,NA,0
585,5,126,NA,NA,NA,0
586,5,126,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,3,127,"C",NA,NA,0
589,3,127,NA,NA,NA,0
590,5,128,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,6,129,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,129,NA,NA,NA,0
601,4,130,NA,NA,NA,0
602,4,130,NA,NA,NA,0
603,4,130,NA,NA,NA,0
604,4,130,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,5,132,NA,NA,NA,0
610,5,132,NA,NA,NA,0
611,5,132,NA,NA,NA,0
612,5,132,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,"C",NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,3,134,NA,NA,NA,0
619,3,134,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,3,135,NA,NA,NA,0
622,3,135,NA,NA,NA,0
623,3,135,NA,NA,NA,0
624,5,136,NA,NA,NA,0
625,5,136,NA,NA,NA,0
626,5,136,NA,NA,NA,0
627,5,136,NA,NA,NA,0
628,5,136,NA,NA,NA,0
629,4,137,"C",NA,NA,0
630,4,137,NA,NA,NA,0
631,4,137,NA,NA,NA,0
632,4,137,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,6,138,NA,NA,NA,0
636,6,138,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,5,139,NA,NA,NA,0
640,5,139,NA,NA,NA,0
641,5,139,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,6,141,NA,NA,NA,0
651,6,141,NA,NA,NA,0
652,6,141,"C",337,5,0
653,6,141,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,3,142,NA,NA,NA,0
657,3,142,NA,NA,NA,0
658,3,142,NA,NA,NA,0
659,6,143,"H",NA,NA,0
660,6,143,"H",NA,NA,0
661,6,143,"C",317,5,1
662,6,143,NA,NA,NA,0
663,6,143,NA,NA,NA,0
664,6,143,"H",352,4,2
665,5,144,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,5,144,NA,NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,6,145,"H",NA,NA,0
674,6,145,NA,NA,NA,0
675,6,145,"C",312,5,1
676,6,146,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,146,NA,NA,NA,0
680,6,146,NA,NA,NA,0
681,6,146,NA,NA,NA,0
682,4,147,NA,NA,NA,0
683,4,147,NA,NA,NA,0
684,4,147,NA,NA,NA,0
685,4,147,NA,NA,NA,0
686,3,148,NA,NA,NA,0
687,3,148,NA,NA,NA,0
688,3,148,NA,NA,NA,0
689,3,149,NA,NA,NA,0
690,3,149,NA,NA,NA,0
691,3,149,NA,NA,NA,0
692,4,150,NA,NA,NA,0
693,4,150,"C",NA,NA,0
694,4,150,NA,NA,NA,0
695,4,150,NA,NA,NA,0
696,4,151,"H",NA,NA,0
697,4,151,"C",353,3,1
698,4,151,NA,NA,NA,0
699,4,151,"C",NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,6,152,NA,NA,NA,0
703,6,152,NA,NA,NA,0
704,6,152,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,5,153,NA,NA,NA,0
707,5,153,"H",NA,NA,0
708,5,153,"H",358,3,1
709,5,153,NA,NA,NA,0
710,5,153,"C",334,4,1
711,6,154,NA,NA,NA,0
712,6,154,NA,NA,NA,0
713,6,154,"C",NA,NA,0
714,6,154,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,154,NA,NA,NA,0
717,5,155,"H",356,1,0
718,5,155,NA,NA,NA,0
719,5,155,"H",NA,NA,0
720,5,155,"H",357,1,0
721,5,155,"C",338,4,3
722,4,156,NA,NA,NA,0
723,4,156,"C",NA,NA,0
724,4,156,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,5,157,NA,NA,NA,0
727,5,157,NA,NA,NA,0
728,5,157,NA,NA,NA,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,4,158,NA,NA,NA,0
732,4,158,NA,NA,NA,0
733,4,158,NA,NA,NA,0
734,4,158,NA,NA,NA,0
735,4,159,NA,NA,NA,0
736,4,159,NA,NA,NA,0
737,4,159,NA,NA,NA,0
738,4,159,NA,NA,NA,0
739,6,160,NA,NA,NA,0
740,6,160,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,4,161,NA,NA,NA,0
746,4,161,NA,NA,NA,0
747,4,161,NA,NA,NA,0
748,4,161,NA,NA,NA,0
749,6,162,NA,NA,NA,0
750,6,162,NA,NA,NA,0
751,6,162,NA,NA,NA,0
752,6,162,NA,NA,NA,0
753,6,162,NA,NA,NA,0
754,6,162,NA,NA,NA,0
755,3,163,NA,NA,NA,0
756,3,163,NA,NA,NA,0
757,3,163,NA,NA,NA,0
758,5,164,NA,NA,NA,0
759,5,164,NA,NA,NA,0
760,5,164,NA,NA,NA,0
761,5,164,NA,NA,NA,0
762,5,164,NA,NA,NA,0
763,4,165,NA,NA,NA,0
764,4,165,NA,NA,NA,0
765,4,165,NA,NA,NA,0
766,4,165,NA,NA,NA,0
767,3,166,NA,NA,NA,0
768,3,166,NA,NA,NA,0
769,3,166,NA,NA,NA,0
770,3,167,"C",303,2,1
771,3,167,"H",331,1,1
772,3,167,"H",NA,NA,0
773,5,168,NA,NA,NA,0
774,5,168,NA,NA,NA,0
775,5,168,NA,NA,NA,0
776,5,168,NA,NA,NA,0
777,5,168,NA,NA,NA,0
778,5,169,NA,NA,NA,0
779,5,169,NA,NA,NA,0
780,5,169,NA,NA,NA,0
781,5,169,NA,NA,NA,0
782,5,169,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,5,170,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,171,NA,NA,NA,0
791,5,171,NA,NA,NA,0
792,5,171,NA,NA,NA,0
793,5,172,NA,NA,NA,0
794,5,172,NA,NA,NA,0
795,5,172,NA,NA,NA,0
796,5,172,NA,NA,NA,0
797,5,172,NA,NA,NA,0
798,4,173,NA,NA,NA,0
799,4,173,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,5,174,NA,NA,NA,0
803,5,174,"C",NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,175,NA,NA,NA,0
808,5,175,NA,NA,NA,0
809,5,175,NA,NA,NA,0
810,5,175,NA,NA,NA,0
811,5,175,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,176,NA,NA,NA,0
815,6,176,NA,NA,NA,0
816,6,176,NA,NA,NA,0
817,6,176,NA,NA,NA,0
818,6,177,"C",346,5,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,6,177,NA,NA,NA,0
824,4,178,NA,NA,NA,0
825,4,178,NA,NA,NA,0
826,4,178,NA,NA,NA,0
827,4,178,NA,NA,NA,0
828,3,179,NA,NA,NA,0
829,3,179,NA,NA,NA,0
830,3,179,NA,NA,NA,0
