"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",15,5,2
2,6,1,"H",95,0,0
3,6,1,"H",78,1,1
4,6,1,"H",30,3,2
5,6,1,"H",46,1,0
6,6,1,"H",63,1,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,3,5,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,3,8,NA,NA,NA,0
34,3,8,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,3,10,"C",NA,NA,0
42,3,10,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,11,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,3,14,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,3,14,NA,NA,NA,0
58,4,15,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,16,NA,NA,NA,0
63,4,16,NA,NA,NA,0
64,4,16,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,4,17,NA,NA,NA,0
68,4,17,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,6,18,"H",NA,NA,0
71,6,18,NA,NA,NA,0
72,6,18,"H",326,3,2
73,6,18,"H",316,3,0
74,6,18,"C",262,5,2
75,6,18,"H",NA,NA,0
76,3,19,NA,NA,NA,0
77,3,19,NA,NA,NA,0
78,3,19,NA,NA,NA,0
79,4,20,NA,NA,NA,0
80,4,20,NA,NA,NA,0
81,4,20,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,3,21,NA,NA,NA,0
84,3,21,NA,NA,NA,0
85,3,21,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,5,22,NA,NA,NA,0
91,4,23,NA,NA,NA,0
92,4,23,NA,NA,NA,0
93,4,23,NA,NA,NA,0
94,4,23,NA,NA,NA,0
95,3,24,NA,NA,NA,0
96,3,24,NA,NA,NA,0
97,3,24,NA,NA,NA,0
98,3,25,NA,NA,NA,0
99,3,25,NA,NA,NA,0
100,3,25,NA,NA,NA,0
101,4,26,NA,NA,NA,0
102,4,26,NA,NA,NA,0
103,4,26,NA,NA,NA,0
104,4,26,NA,NA,NA,0
105,6,27,NA,NA,NA,0
106,6,27,NA,NA,NA,0
107,6,27,NA,NA,NA,0
108,6,27,NA,NA,NA,0
109,6,27,NA,NA,NA,0
110,6,27,NA,NA,NA,0
111,4,28,NA,NA,NA,0
112,4,28,NA,NA,NA,0
113,4,28,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,29,NA,NA,NA,0
116,4,29,NA,NA,NA,0
117,4,29,NA,NA,NA,0
118,4,29,NA,NA,NA,0
119,4,30,NA,NA,NA,0
120,4,30,NA,NA,NA,0
121,4,30,NA,NA,NA,0
122,4,30,NA,NA,NA,0
123,6,31,NA,NA,NA,0
124,6,31,NA,NA,NA,0
125,6,31,NA,NA,NA,0
126,6,31,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,32,"H",283,1,0
130,6,32,"H",285,1,0
131,6,32,"C",239,5,2
132,6,32,"H",268,3,2
133,6,32,"H",309,1,0
134,6,32,NA,NA,NA,0
135,5,33,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,5,33,NA,NA,NA,0
138,5,33,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,3,34,"C",226,2,0
142,3,34,NA,NA,NA,0
143,3,35,NA,NA,NA,0
144,3,35,NA,NA,NA,0
145,3,35,NA,NA,NA,0
