"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,6,1,"0",56,5,2
2,6,1,"H",97,0,0
3,6,1,"H",109,0,0
4,6,1,"H",135,0,0
5,6,1,"H",77,3,3
6,6,1,"H",106,0,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,3,3,NA,NA,NA,0
14,3,3,NA,NA,NA,0
15,3,3,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,3,10,"H",360,0,0
42,3,10,"C",322,2,1
43,3,10,"H",343,1,1
44,6,11,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,3,15,NA,NA,NA,0
67,3,15,NA,NA,NA,0
68,3,15,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,4,21,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,5,24,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,4,25,"H",360,2,0
114,4,25,NA,NA,NA,0
115,4,25,"C",306,3,1
116,4,25,NA,NA,NA,0
117,3,26,NA,NA,NA,0
118,3,26,NA,NA,NA,0
119,3,26,NA,NA,NA,0
120,3,27,NA,NA,NA,0
121,3,27,NA,NA,NA,0
122,3,27,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,4,31,"H",278,0,0
136,4,31,"C",236,1,1
137,4,31,"H",204,1,0
138,4,31,"C",166,2,1
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,3,36,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,"C",362,3,0
170,5,39,"C",321,4,3
171,5,39,"H",336,1,1
172,5,39,"H",340,1,0
