"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",32,4,1
2,5,1,NA,NA,NA,0
3,5,1,"H",83,3,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,NA,NA,NA,0
32,3,8,"C",364,2,0
33,3,8,NA,NA,NA,0
34,3,8,NA,NA,NA,0
35,3,9,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,4,10,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,3,11,NA,NA,NA,0
45,3,12,NA,NA,NA,0
46,3,12,NA,NA,NA,0
47,3,12,NA,NA,NA,0
48,3,13,NA,NA,NA,0
49,3,13,NA,NA,NA,0
50,3,13,NA,NA,NA,0
51,3,14,NA,NA,NA,0
52,3,14,NA,NA,NA,0
53,3,14,NA,NA,NA,0
54,4,15,NA,NA,NA,0
55,4,15,NA,NA,NA,0
56,4,15,NA,NA,NA,0
57,4,15,NA,NA,NA,0
58,6,16,NA,NA,NA,0
59,6,16,NA,NA,NA,0
60,6,16,NA,NA,NA,0
61,6,16,NA,NA,NA,0
62,6,16,NA,NA,NA,0
63,6,16,NA,NA,NA,0
64,3,17,"C",339,2,0
65,3,17,NA,NA,NA,0
66,3,17,NA,NA,NA,0
67,5,18,NA,NA,NA,0
68,5,18,NA,NA,NA,0
69,5,18,NA,NA,NA,0
70,5,18,NA,NA,NA,0
71,5,18,NA,NA,NA,0
72,4,19,"H",NA,NA,0
73,4,19,"H",NA,NA,0
74,4,19,"H",336,2,2
75,4,19,"C",278,3,1
76,3,20,NA,NA,NA,0
77,3,20,NA,NA,NA,0
78,3,20,NA,NA,NA,0
79,6,21,NA,NA,NA,0
80,6,21,NA,NA,NA,0
81,6,21,NA,NA,NA,0
82,6,21,NA,NA,NA,0
83,6,21,NA,NA,NA,0
84,6,21,NA,NA,NA,0
85,6,22,NA,NA,NA,0
86,6,22,NA,NA,NA,0
87,6,22,NA,NA,NA,0
88,6,22,NA,NA,NA,0
89,6,22,NA,NA,NA,0
90,6,22,NA,NA,NA,0
91,5,23,NA,NA,NA,0
92,5,23,NA,NA,NA,0
93,5,23,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,24,NA,NA,NA,0
97,5,24,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,3,25,NA,NA,NA,0
102,3,25,NA,NA,NA,0
103,3,25,NA,NA,NA,0
104,3,26,NA,NA,NA,0
105,3,26,NA,NA,NA,0
106,3,26,NA,NA,NA,0
107,5,27,NA,NA,NA,0
108,5,27,"H",234,2,0
109,5,27,"H",281,1,0
110,5,27,"H",260,2,1
111,5,27,"C",200,4,2
112,6,28,NA,NA,NA,0
113,6,28,NA,NA,NA,0
114,6,28,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,3,29,NA,NA,NA,0
119,3,29,NA,NA,NA,0
120,3,29,NA,NA,NA,0
121,5,30,NA,NA,NA,0
122,5,30,NA,NA,NA,0
123,5,30,NA,NA,NA,0
124,5,30,NA,NA,NA,0
125,5,30,NA,NA,NA,0
126,3,31,NA,NA,NA,0
127,3,31,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,3,32,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,5,33,NA,NA,NA,0
133,5,33,NA,NA,NA,0
134,5,33,NA,NA,NA,0
135,5,33,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,4,34,NA,NA,NA,0
138,4,34,NA,NA,NA,0
139,4,34,NA,NA,NA,0
140,4,34,NA,NA,NA,0
141,4,35,NA,NA,NA,0
142,4,35,NA,NA,NA,0
143,4,35,NA,NA,NA,0
144,4,35,NA,NA,NA,0
145,3,36,NA,NA,NA,0
146,3,36,NA,NA,NA,0
147,3,36,NA,NA,NA,0
148,5,37,NA,NA,NA,0
149,5,37,NA,NA,NA,0
150,5,37,NA,NA,NA,0
151,5,37,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,6,38,"C",NA,NA,0
154,6,38,NA,NA,NA,0
155,6,38,NA,NA,NA,0
156,6,38,NA,NA,NA,0
157,6,38,NA,NA,NA,0
158,6,38,NA,NA,NA,0
159,6,39,NA,NA,NA,0
160,6,39,NA,NA,NA,0
161,6,39,NA,NA,NA,0
162,6,39,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,4,40,NA,NA,NA,0
166,4,40,NA,NA,NA,0
167,4,40,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,41,NA,NA,NA,0
170,4,41,NA,NA,NA,0
171,4,41,NA,NA,NA,0
172,4,41,NA,NA,NA,0
173,3,42,NA,NA,NA,0
174,3,42,NA,NA,NA,0
175,3,42,NA,NA,NA,0
176,4,43,NA,NA,NA,0
177,4,43,NA,NA,NA,0
178,4,43,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,6,44,"C",239,5,0
181,6,44,NA,NA,NA,0
182,6,44,NA,NA,NA,0
183,6,44,NA,NA,NA,0
184,6,44,NA,NA,NA,0
185,6,44,NA,NA,NA,0
186,5,45,NA,NA,NA,0
187,5,45,NA,NA,NA,0
188,5,45,NA,NA,NA,0
189,5,45,NA,NA,NA,0
190,5,45,NA,NA,NA,0
191,4,46,NA,NA,NA,0
192,4,46,NA,NA,NA,0
193,4,46,NA,NA,NA,0
194,4,46,NA,NA,NA,0
195,3,47,NA,NA,NA,0
196,3,47,NA,NA,NA,0
197,3,47,NA,NA,NA,0
198,5,48,NA,NA,NA,0
199,5,48,NA,NA,NA,0
200,5,48,NA,NA,NA,0
201,5,48,NA,NA,NA,0
202,5,48,"C",NA,NA,0
203,5,49,NA,NA,NA,0
204,5,49,NA,NA,NA,0
205,5,49,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,4,50,NA,NA,NA,0
209,4,50,NA,NA,NA,0
210,4,50,"C",NA,NA,0
211,4,50,NA,NA,NA,0
212,3,51,NA,NA,NA,0
213,3,51,NA,NA,NA,0
214,3,51,NA,NA,NA,0
215,3,52,NA,NA,NA,0
216,3,52,NA,NA,NA,0
217,3,52,NA,NA,NA,0
218,5,53,NA,NA,NA,0
219,5,53,NA,NA,NA,0
220,5,53,NA,NA,NA,0
221,5,53,NA,NA,NA,0
222,5,53,NA,NA,NA,0
223,4,54,NA,NA,NA,0
224,4,54,NA,NA,NA,0
225,4,54,NA,NA,NA,0
226,4,54,NA,NA,NA,0
227,4,55,NA,NA,NA,0
228,4,55,NA,NA,NA,0
229,4,55,NA,NA,NA,0
230,4,55,NA,NA,NA,0
231,6,56,"H",NA,NA,0
232,6,56,NA,NA,NA,0
233,6,56,"H",NA,NA,0
234,6,56,NA,NA,NA,0
235,6,56,NA,NA,NA,0
236,6,56,"C",358,5,2
237,6,57,NA,NA,NA,0
238,6,57,NA,NA,NA,0
239,6,57,NA,NA,NA,0
240,6,57,NA,NA,NA,0
241,6,57,NA,NA,NA,0
242,6,57,NA,NA,NA,0
243,3,58,NA,NA,NA,0
244,3,58,NA,NA,NA,0
245,3,58,NA,NA,NA,0
246,6,59,NA,NA,NA,0
247,6,59,NA,NA,NA,0
248,6,59,NA,NA,NA,0
249,6,59,NA,NA,NA,0
250,6,59,NA,NA,NA,0
251,6,59,NA,NA,NA,0
252,5,60,NA,NA,NA,0
253,5,60,NA,NA,NA,0
254,5,60,"C",NA,NA,0
255,5,60,NA,NA,NA,0
256,5,60,NA,NA,NA,0
257,5,61,NA,NA,NA,0
258,5,61,NA,NA,NA,0
259,5,61,NA,NA,NA,0
260,5,61,NA,NA,NA,0
261,5,61,NA,NA,NA,0
262,4,62,NA,NA,NA,0
263,4,62,NA,NA,NA,0
264,4,62,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,63,NA,NA,NA,0
267,4,63,NA,NA,NA,0
268,4,63,NA,NA,NA,0
269,4,63,NA,NA,NA,0
270,5,64,NA,NA,NA,0
271,5,64,NA,NA,NA,0
272,5,64,NA,NA,NA,0
273,5,64,NA,NA,NA,0
274,5,64,NA,NA,NA,0
275,4,65,NA,NA,NA,0
276,4,65,NA,NA,NA,0
277,4,65,NA,NA,NA,0
278,4,65,NA,NA,NA,0
279,5,66,NA,NA,NA,0
280,5,66,NA,NA,NA,0
281,5,66,NA,NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,67,NA,NA,NA,0
285,5,67,NA,NA,NA,0
286,5,67,NA,NA,NA,0
287,5,67,NA,NA,NA,0
288,5,67,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,NA,NA,NA,0
291,6,68,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,68,NA,NA,NA,0
294,6,68,NA,NA,NA,0
295,3,69,NA,NA,NA,0
296,3,69,NA,NA,NA,0
297,3,69,NA,NA,NA,0
298,5,70,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,3,71,NA,NA,NA,0
304,3,71,NA,NA,NA,0
305,3,71,NA,NA,NA,0
306,4,72,NA,NA,NA,0
307,4,72,NA,NA,NA,0
308,4,72,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,5,73,NA,NA,NA,0
311,5,73,NA,NA,NA,0
312,5,73,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,3,74,NA,NA,NA,0
316,3,74,NA,NA,NA,0
317,3,74,NA,NA,NA,0
318,4,75,NA,NA,NA,0
319,4,75,NA,NA,NA,0
320,4,75,NA,NA,NA,0
321,4,75,NA,NA,NA,0
322,4,76,NA,NA,NA,0
323,4,76,NA,NA,NA,0
324,4,76,NA,NA,NA,0
325,4,76,NA,NA,NA,0
326,5,77,NA,NA,NA,0
327,5,77,NA,NA,NA,0
328,5,77,NA,NA,NA,0
329,5,77,NA,NA,NA,0
330,5,77,NA,NA,NA,0
331,5,78,NA,NA,NA,0
332,5,78,NA,NA,NA,0
333,5,78,NA,NA,NA,0
334,5,78,NA,NA,NA,0
335,5,78,NA,NA,NA,0
336,5,79,NA,NA,NA,0
337,5,79,"C",NA,NA,0
338,5,79,NA,NA,NA,0
339,5,79,NA,NA,NA,0
340,5,79,NA,NA,NA,0
341,4,80,NA,NA,NA,0
342,4,80,NA,NA,NA,0
343,4,80,NA,NA,NA,0
344,4,80,NA,NA,NA,0
345,3,81,NA,NA,NA,0
346,3,81,NA,NA,NA,0
347,3,81,NA,NA,NA,0
348,4,82,"H",364,0,0
349,4,82,"H",351,1,1
350,4,82,"H",NA,NA,0
351,4,82,"C",335,3,2
352,3,83,NA,NA,NA,0
353,3,83,NA,NA,NA,0
354,3,83,NA,NA,NA,0
355,4,84,NA,NA,NA,0
356,4,84,NA,NA,NA,0
357,4,84,NA,NA,NA,0
358,4,84,NA,NA,NA,0
359,5,85,NA,NA,NA,0
360,5,85,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,5,85,NA,NA,NA,0
364,5,86,NA,NA,NA,0
365,5,86,NA,NA,NA,0
366,5,86,NA,NA,NA,0
367,5,86,NA,NA,NA,0
368,5,86,NA,NA,NA,0
369,3,87,NA,NA,NA,0
370,3,87,NA,NA,NA,0
371,3,87,NA,NA,NA,0
372,3,88,NA,NA,NA,0
373,3,88,NA,NA,NA,0
374,3,88,NA,NA,NA,0
375,3,89,NA,NA,NA,0
376,3,89,NA,NA,NA,0
377,3,89,NA,NA,NA,0
378,5,90,NA,NA,NA,0
379,5,90,NA,NA,NA,0
380,5,90,NA,NA,NA,0
381,5,90,NA,NA,NA,0
382,5,90,NA,NA,NA,0
383,5,91,NA,NA,NA,0
384,5,91,NA,NA,NA,0
385,5,91,NA,NA,NA,0
386,5,91,NA,NA,NA,0
387,5,91,NA,NA,NA,0
388,5,92,NA,NA,NA,0
389,5,92,NA,NA,NA,0
390,5,92,NA,NA,NA,0
391,5,92,NA,NA,NA,0
392,5,92,NA,NA,NA,0
393,5,93,NA,NA,NA,0
394,5,93,NA,NA,NA,0
395,5,93,NA,NA,NA,0
396,5,93,"C",339,4,0
397,5,93,NA,NA,NA,0
398,3,94,NA,NA,NA,0
399,3,94,NA,NA,NA,0
400,3,94,NA,NA,NA,0
401,5,95,"H",NA,NA,0
402,5,95,NA,NA,NA,0
403,5,95,"H",NA,NA,0
404,5,95,NA,NA,NA,0
405,5,95,"C",350,4,2
406,3,96,NA,NA,NA,0
407,3,96,NA,NA,NA,0
408,3,96,NA,NA,NA,0
409,4,97,NA,NA,NA,0
410,4,97,NA,NA,NA,0
411,4,97,NA,NA,NA,0
412,4,97,NA,NA,NA,0
413,4,98,NA,NA,NA,0
414,4,98,NA,NA,NA,0
415,4,98,NA,NA,NA,0
416,4,98,NA,NA,NA,0
417,3,99,NA,NA,NA,0
418,3,99,NA,NA,NA,0
419,3,99,NA,NA,NA,0
420,6,100,NA,NA,NA,0
421,6,100,NA,NA,NA,0
422,6,100,NA,NA,NA,0
423,6,100,NA,NA,NA,0
424,6,100,NA,NA,NA,0
425,6,100,NA,NA,NA,0
426,4,101,NA,NA,NA,0
427,4,101,NA,NA,NA,0
428,4,101,NA,NA,NA,0
429,4,101,NA,NA,NA,0
430,4,102,NA,NA,NA,0
431,4,102,NA,NA,NA,0
432,4,102,NA,NA,NA,0
433,4,102,NA,NA,NA,0
434,5,103,NA,NA,NA,0
435,5,103,NA,NA,NA,0
436,5,103,NA,NA,NA,0
437,5,103,NA,NA,NA,0
438,5,103,NA,NA,NA,0
439,4,104,NA,NA,NA,0
440,4,104,NA,NA,NA,0
441,4,104,NA,NA,NA,0
442,4,104,NA,NA,NA,0
443,3,105,NA,NA,NA,0
444,3,105,NA,NA,NA,0
445,3,105,NA,NA,NA,0
446,4,106,NA,NA,NA,0
447,4,106,NA,NA,NA,0
448,4,106,NA,NA,NA,0
449,4,106,NA,NA,NA,0
450,6,107,NA,NA,NA,0
451,6,107,NA,NA,NA,0
452,6,107,NA,NA,NA,0
453,6,107,NA,NA,NA,0
454,6,107,NA,NA,NA,0
455,6,107,NA,NA,NA,0
456,6,108,NA,NA,NA,0
457,6,108,NA,NA,NA,0
458,6,108,NA,NA,NA,0
459,6,108,NA,NA,NA,0
460,6,108,NA,NA,NA,0
461,6,108,NA,NA,NA,0
462,3,109,"C",250,2,1
463,3,109,NA,NA,NA,0
464,3,109,"H",266,1,0
465,5,110,NA,NA,NA,0
466,5,110,NA,NA,NA,0
467,5,110,NA,NA,NA,0
468,5,110,NA,NA,NA,0
469,5,110,NA,NA,NA,0
470,5,111,NA,NA,NA,0
471,5,111,NA,NA,NA,0
472,5,111,NA,NA,NA,0
473,5,111,NA,NA,NA,0
474,5,111,NA,NA,NA,0
475,6,112,NA,NA,NA,0
476,6,112,NA,NA,NA,0
477,6,112,NA,NA,NA,0
478,6,112,NA,NA,NA,0
479,6,112,NA,NA,NA,0
480,6,112,NA,NA,NA,0
481,6,113,NA,NA,NA,0
482,6,113,NA,NA,NA,0
483,6,113,NA,NA,NA,0
484,6,113,NA,NA,NA,0
485,6,113,NA,NA,NA,0
486,6,113,NA,NA,NA,0
487,5,114,NA,NA,NA,0
488,5,114,NA,NA,NA,0
489,5,114,NA,NA,NA,0
490,5,114,NA,NA,NA,0
491,5,114,NA,NA,NA,0
492,3,115,NA,NA,NA,0
493,3,115,NA,NA,NA,0
494,3,115,NA,NA,NA,0
495,4,116,NA,NA,NA,0
496,4,116,NA,NA,NA,0
497,4,116,NA,NA,NA,0
498,4,116,NA,NA,NA,0
499,4,117,NA,NA,NA,0
500,4,117,NA,NA,NA,0
501,4,117,NA,NA,NA,0
502,4,117,NA,NA,NA,0
503,6,118,NA,NA,NA,0
504,6,118,NA,NA,NA,0
505,6,118,NA,NA,NA,0
506,6,118,NA,NA,NA,0
507,6,118,NA,NA,NA,0
508,6,118,NA,NA,NA,0
509,4,119,NA,NA,NA,0
510,4,119,NA,NA,NA,0
511,4,119,NA,NA,NA,0
512,4,119,NA,NA,NA,0
513,6,120,NA,NA,NA,0
514,6,120,NA,NA,NA,0
515,6,120,NA,NA,NA,0
516,6,120,NA,NA,NA,0
517,6,120,NA,NA,NA,0
518,6,120,NA,NA,NA,0
519,3,121,NA,NA,NA,0
520,3,121,NA,NA,NA,0
521,3,121,NA,NA,NA,0
522,6,122,NA,NA,NA,0
523,6,122,NA,NA,NA,0
524,6,122,NA,NA,NA,0
525,6,122,NA,NA,NA,0
526,6,122,NA,NA,NA,0
527,6,122,NA,NA,NA,0
528,6,123,NA,NA,NA,0
529,6,123,NA,NA,NA,0
530,6,123,NA,NA,NA,0
531,6,123,NA,NA,NA,0
532,6,123,NA,NA,NA,0
533,6,123,NA,NA,NA,0
534,6,124,NA,NA,NA,0
535,6,124,NA,NA,NA,0
