"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",31,2,1
2,3,1,NA,NA,NA,0
3,3,1,"H",53,1,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,3,NA,NA,NA,0
9,4,3,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,4,"H",NA,NA,0
13,4,4,"H",NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,"C",357,3,2
16,4,5,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,6,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,7,"C",194,3,0
25,4,7,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,3,8,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,6,9,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,3,10,NA,NA,NA,0
38,3,10,NA,NA,NA,0
39,3,10,NA,NA,NA,0
40,3,11,NA,NA,NA,0
41,3,11,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,5,12,NA,NA,NA,0
44,5,12,NA,NA,NA,0
45,5,12,NA,NA,NA,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,4,13,NA,NA,NA,0
49,4,13,NA,NA,NA,0
50,4,13,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,3,14,NA,NA,NA,0
53,3,14,NA,NA,NA,0
54,3,14,NA,NA,NA,0
55,4,15,NA,NA,NA,0
56,4,15,NA,NA,NA,0
57,4,15,NA,NA,NA,0
58,4,15,NA,NA,NA,0
59,3,16,NA,NA,NA,0
60,3,16,NA,NA,NA,0
61,3,16,NA,NA,NA,0
62,6,17,NA,NA,NA,0
63,6,17,NA,NA,NA,0
64,6,17,NA,NA,NA,0
65,6,17,NA,NA,NA,0
66,6,17,NA,NA,NA,0
67,6,17,NA,NA,NA,0
68,5,18,NA,NA,NA,0
69,5,18,NA,NA,NA,0
70,5,18,NA,NA,NA,0
71,5,18,NA,NA,NA,0
72,5,18,NA,NA,NA,0
73,3,19,NA,NA,NA,0
74,3,19,NA,NA,NA,0
75,3,19,NA,NA,NA,0
76,4,20,NA,NA,NA,0
77,4,20,NA,NA,NA,0
78,4,20,NA,NA,NA,0
79,4,20,NA,NA,NA,0
80,3,21,"H",333,0,0
81,3,21,"H",322,0,0
82,3,21,"C",299,2,2
83,5,22,NA,NA,NA,0
84,5,22,NA,NA,NA,0
85,5,22,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
