"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",22,4,1
2,5,1,"H",117,0,0
3,5,1,"H",70,2,1
4,5,1,"H",47,3,1
5,5,1,"H",92,1,1
6,4,2,"C",159,3,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,8,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,5,9,NA,NA,NA,0
46,5,9,NA,NA,NA,0
47,5,9,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,6,10,NA,NA,NA,0
52,6,10,NA,NA,NA,0
53,6,10,NA,NA,NA,0
54,6,11,"H",NA,NA,0
55,6,11,NA,NA,NA,0
56,6,11,"C",351,5,1
57,6,11,NA,NA,NA,0
58,6,11,NA,NA,NA,0
59,6,11,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,12,NA,NA,NA,0
63,6,12,NA,NA,NA,0
64,6,12,NA,NA,NA,0
65,6,12,NA,NA,NA,0
66,4,13,NA,NA,NA,0
67,4,13,NA,NA,NA,0
68,4,13,NA,NA,NA,0
69,4,13,NA,NA,NA,0
70,5,14,NA,NA,NA,0
71,5,14,NA,NA,NA,0
72,5,14,NA,NA,NA,0
73,5,14,NA,NA,NA,0
74,5,14,NA,NA,NA,0
75,5,15,NA,NA,NA,0
76,5,15,NA,NA,NA,0
77,5,15,NA,NA,NA,0
78,5,15,NA,NA,NA,0
79,5,15,NA,NA,NA,0
80,4,16,NA,NA,NA,0
81,4,16,NA,NA,NA,0
82,4,16,NA,NA,NA,0
83,4,16,NA,NA,NA,0
84,4,17,NA,NA,NA,0
85,4,17,NA,NA,NA,0
86,4,17,NA,NA,NA,0
87,4,17,NA,NA,NA,0
88,3,18,NA,NA,NA,0
89,3,18,NA,NA,NA,0
90,3,18,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,5,19,NA,NA,NA,0
95,5,19,NA,NA,NA,0
96,3,20,NA,NA,NA,0
97,3,20,NA,NA,NA,0
98,3,20,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
