"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,3,1,"0",26,2,2
2,3,1,"H",55,0,0
3,3,1,"H",51,0,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,5,8,NA,NA,NA,0
41,5,8,NA,NA,NA,0
42,4,9,NA,NA,NA,0
43,4,9,NA,NA,NA,0
44,4,9,NA,NA,NA,0
45,4,9,NA,NA,NA,0
46,3,10,NA,NA,NA,0
47,3,10,NA,NA,NA,0
48,3,10,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,3,13,NA,NA,NA,0
63,3,13,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,4,14,NA,NA,NA,0
67,4,14,NA,NA,NA,0
68,3,15,NA,NA,NA,0
69,3,15,NA,NA,NA,0
70,3,15,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,3,16,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,3,18,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,4,25,NA,NA,NA,0
117,4,25,NA,NA,NA,0
118,4,25,NA,NA,NA,0
119,4,25,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,3,28,"C",250,2,1
130,3,28,"H",277,1,0
131,3,28,NA,NA,NA,0
132,3,29,NA,NA,NA,0
133,3,29,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,3,34,NA,NA,NA,0
155,3,34,NA,NA,NA,0
156,3,34,NA,NA,NA,0
157,4,35,"C",NA,NA,0
158,4,35,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,5,36,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,3,37,NA,NA,NA,0
167,3,37,NA,NA,NA,0
168,3,37,NA,NA,NA,0
169,3,38,NA,NA,NA,0
170,3,38,NA,NA,NA,0
171,3,38,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,3,42,"H",104,0,0
187,3,42,"C",67,2,2
188,3,42,"H",95,0,0
189,3,43,NA,NA,NA,0
190,3,43,NA,NA,NA,0
191,3,43,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,4,46,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,3,50,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,3,51,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,55,NA,NA,NA,0
247,4,55,NA,NA,NA,0
248,3,56,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,3,56,NA,NA,NA,0
251,4,57,NA,NA,NA,0
252,4,57,NA,NA,NA,0
253,4,57,NA,NA,NA,0
254,4,57,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,58,NA,NA,NA,0
258,5,58,NA,NA,NA,0
259,5,58,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,4,61,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,5,62,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,3,65,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,3,66,"C",145,2,1
295,3,66,"H",168,1,1
296,3,66,"H",216,0,0
297,6,67,"H",245,1,0
298,6,67,"H",207,3,0
299,6,67,"C",177,5,2
300,6,67,"H",214,3,2
301,6,67,"H",249,1,0
302,6,67,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,3,69,NA,NA,NA,0
310,3,69,NA,NA,NA,0
311,3,69,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,70,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,6,71,"H",138,3,1
317,6,71,"C",113,5,2
318,6,71,"H",146,2,0
319,6,71,NA,NA,NA,0
320,6,71,"H",201,2,0
321,6,71,NA,NA,NA,0
322,4,72,"C",173,3,0
323,4,72,NA,NA,NA,0
324,4,72,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,4,73,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,"C",194,3,0
330,4,74,NA,NA,NA,0
331,4,74,NA,NA,NA,0
332,4,74,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,3,75,NA,NA,NA,0
335,3,75,NA,NA,NA,0
336,3,75,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,4,76,NA,NA,NA,0
339,4,76,"C",196,3,0
340,4,76,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,79,NA,NA,NA,0
352,5,79,"C",232,4,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,80,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,4,81,NA,NA,NA,0
362,4,81,NA,NA,NA,0
363,4,81,NA,NA,NA,0
364,4,81,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,6,84,NA,NA,NA,0
375,6,84,NA,NA,NA,0
376,6,84,NA,NA,NA,0
377,6,84,NA,NA,NA,0
378,6,84,NA,NA,NA,0
379,6,84,NA,NA,NA,0
380,5,85,NA,NA,NA,0
381,5,85,NA,NA,NA,0
382,5,85,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,5,85,NA,NA,NA,0
385,4,86,NA,NA,NA,0
386,4,86,NA,NA,NA,0
387,4,86,NA,NA,NA,0
388,4,86,NA,NA,NA,0
389,3,87,NA,NA,NA,0
390,3,87,"H",233,1,0
391,3,87,"C",192,2,1
392,4,88,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,89,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,5,92,"H",201,1,0
412,5,92,"H",168,2,1
413,5,92,"H",191,1,0
414,5,92,"C",150,4,2
415,5,92,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,3,93,NA,NA,NA,0
418,3,93,NA,NA,NA,0
419,3,94,NA,NA,NA,0
420,3,94,NA,NA,NA,0
421,3,94,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,3,96,NA,NA,NA,0
429,3,96,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,4,97,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,3,98,NA,NA,NA,0
436,3,98,NA,NA,NA,0
437,3,98,NA,NA,NA,0
438,6,99,NA,NA,NA,0
439,6,99,NA,NA,NA,0
440,6,99,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,4,100,NA,NA,NA,0
445,4,100,NA,NA,NA,0
446,4,100,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,5,101,NA,NA,NA,0
449,5,101,NA,NA,NA,0
450,5,101,NA,NA,NA,0
451,5,101,NA,NA,NA,0
452,5,101,NA,NA,NA,0
453,3,102,NA,NA,NA,0
454,3,102,NA,NA,NA,0
455,3,102,NA,NA,NA,0
456,6,103,NA,NA,NA,0
457,6,103,NA,NA,NA,0
458,6,103,"C",338,5,2
459,6,103,"H",361,3,0
